
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T12:25:00.000Z

Calculations:
{
  "momentumScore": 15.76189160070225,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.136488439318128,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.606217616580267,
  "ultraShortVolumeSurge": 0.18410844951957997,
  "baseVolumeSurge": 0.014426065700212279,
  "currentPrice": 0.0002612,
  "resistance": 0.0002683,
  "support": 0.0002607,
  "rocMin5": -0.0022918258212376416,
  "shortROC": -0.006844106463878287,
  "priceAcceleration": -0.0005470563502412602,
  "buySellRatio": 0.09566149812899923,
  "macdHistogram": -6.683780312536407e-7,
  "stochasticK": 4.8543689320389625,
  "atr": 0.000001821428571428573,
  "bbUpper": 0.0002717388689928601,
  "bbLower": 0.00025925113100713987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 0.644,
      "bbWidth": 4.7,
      "volumeRatio": 0.092,
      "signalCount": 5,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8914898271712953,
  "distanceToResistance": 2.7182235834609534,
  "slPercent": 2.5,
  "tpPercent": 0.13399693721286696,
  "trailingActivation": 0.08039816232772017,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.05357019416005896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.842105263158142,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7182235834609534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3936849449093337,
  "rvolMin5": -0.4088982388313351,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.572497133365655,
  "bbWidthPercent": 4.70356804675049,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019069412662088404,
      "roc3": 0.0011476664116297141
    },
    "min5": {
      "roc1": -0.006844106463878287,
      "roc3": -0.006466337010270016
    },
    "min15": {
      "roc1": -0.0038138825324178878,
      "roc3": -0.002672775868652222
    },
    "hourly": {
      "roc1": -0.006466337010270016,
      "roc3": -0.007598784194528854
    },
    "fourHour": {
