
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T14:40:00.000Z

Calculations:
{
  "momentumScore": 53.12586625143026,
  "volumeScore": 0.00020091354472722147,
  "patternScore": 35,
  "totalScore": 19.52481150033348,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.36363636363629,
  "ultraShortVolumeSurge": 3.2515703940395224,
  "baseVolumeSurge": 0.023191626902601296,
  "currentPrice": 0.0004145,
  "resistance": 0.000421,
  "support": 0.000414,
  "rocMin5": -0.013095238095238155,
  "shortROC": -0.0007232401157184361,
  "priceAcceleration": -0.0032871558586240273,
  "buySellRatio": 0.3470046129155738,
  "macdHistogram": 2.0091354472722147e-7,
  "stochasticK": 0,
  "atr": 0.0000017000000000000064,
  "bbUpper": 0.0004228127935083097,
  "bbLower": 0.0004148272064916903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 1.063,
      "bbWidth": 1.91,
      "volumeRatio": 1.365,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6117525417887307,
  "distanceToResistance": 1.5681544028950531,
  "slPercent": 2.5,
  "tpPercent": 0.08443908323281267,
  "trailingActivation": 0.0506634499396876,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.1808766527136936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.3636363636362905,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5681544028950531,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2615520630747816,
  "rvolMin5": -0.05331566884927116,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.156831915048704,
  "bbWidthPercent": 1.906687124927035,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014454348349795581,
      "roc3": -0.005026328386787929
    },
    "min5": {
      "roc1": -0.0007232401157184361,
      "roc3": -0.01073985680190931
    },
    "min15": {
      "roc1": -0.009095260890378262,
      "roc3": -0.010516252390057358
    },
    "hourly": {
      "roc1": -0.016969407265774273,
      "roc3": -0.025124437070395796
    },
    "fourHour": {
      "roc1": -0.020947393477743388,
      "roc3": -0.06074446220598309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.04713558772147221,
  "wickClosePct": 0.07692307692307693,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -151445860,
  "signedMin5Z": -10.423131212912242,
  "signedMin1": 11890291,
  "signedMin1Z": 4.020896997205713,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.41180555555555554,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041825000000000006,
      "sma50": 0.00041849800000000006,
      "ema20": 0.00041796970233210797,
      "ema50": 0.0004185680173031457,
      "vwma20": 0.00041711954497850924,
      "hma21": 0.0004180978354978354,
      "atr14": 0.0000011928571428571486,
      "atrPercentile": 0.6173212487411883,
      "rvolZ": -0.2615520630747816,
      "rvolPercentile": 0.41180555555555554,
      "mfi14": 41.400739384571416,
      "ppo": {
        "ppo": -0.08369829942524293,
        "signal": -0.00030208125217825316,
        "histogram": -0.08339621817306467
      },
      "stochRsi": {
        "k": 0,
        "d": 44.165136658984125
      },
      "vprofile": {
        "vpBins": [
          0.08435685798046086,
          0.01248700501026626,
          0.030109293096542526,
          0.07454640386007885,
          0.03329118160759797,
          0.021029595925591036,
          0.03526260508553254,
          0.038360787929180795,
          0.08563937393584443,
          0.007836642458774159,
          0.016385334996008836,
          0.02060688060177268,
          0.02420467419532996,
          0.02576730944624555,
          0.008195851175098112,
          0,
          0,
          0.47969579868275286,
          0.00021607100301043326,
          0.0020083330099121685
        ],
        "currentBinShare": 0.08435685798046086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2882570504187387
      }
    },
    "min5": {
      "sma20": 0.00041791500000000004,
      "sma50": 0.00042035400000000006,
      "ema20": 0.00041806237954759303,
      "ema50": 0.0004204487631063028,
      "vwma20": 0.00041673522120710846,
      "hma21": 0.0004173900432900433,
      "atr14": 0.0000017000000000000064,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.05331566884927116,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 16.25705740945422,
      "ppo": {
        "ppo": -0.26683522861973963,
        "signal": -0.22914499262337998,
        "histogram": -0.03769023599635965
      },
      "stochRsi": {
        "k": 28.267339788267627,
        "d": 39.69704826329143
      },
      "vprofile": {
        "vpBins": [
          0.026293092880154682,
          0.002172509422013863,
          0.07358319846732539,
          0.05426814399234111,
          0.025837780081175862,
          0.009560343191154959,
          0.03771887763808396,
          0.02811908595081253,
          0.007399008011131493,
          0.0371870427174508,
          0.06771475639199051,
          0.18773567384928638,
          0.08069221346282618,
          0.19515425585995658,
          0.02499279027365784,
          0.014679351944120816,
          0.06131626979199362,
          0.010453181252337742,
          0.016992935286291803,
          0.03812948953589387
        ],
        "currentBinShare": 0.07358319846732539
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6760137724247008
      }
    },
    "min15": {
      "sma20": 0.00041882,
      "sma50": 0.000423758,
      "ema20": 0.00041902035855181,
      "ema50": 0.0004225207868820039,
      "vwma20": 0.00041832776677390416,
      "hma21": 0.00041619004329004357,
      "atr14": 0.000002535714285714289,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": 0.2688179784851697,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 57.68058435337468,
      "ppo": {
        "ppo": -0.463879374159462,
        "signal": -0.47548475206637686,
        "histogram": 0.011605377906914849
      },
      "stochRsi": {
        "k": 63.29288761451877,
        "d": 44.22170837752936
      },
