
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:05:00.000Z

Calculations:
{
  "momentumScore": 33.06595247096271,
  "volumeScore": 11.586516591855995,
  "patternScore": 61.658300316684475,
  "totalScore": 26.155425793708268,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714287,
  "ultraShortVolumeSurge": 1.5623450775576753,
  "baseVolumeSurge": 0.04073724351185698,
  "currentPrice": 0.0002475,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": 0.008968609865470848,
  "shortROC": -0.004024144869215389,
  "priceAcceleration": 0.0023001081049065695,
  "buySellRatio": 0.4096317856223475,
  "macdHistogram": -1.0905278609307239e-7,
  "stochasticK": 36.92307692307688,
  "atr": 0.000003164285714285714,
  "bbUpper": 0.00025542429162485043,
  "bbLower": 0.00024342570837514966,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.836,
      "bbWidth": 4.81,
      "volumeRatio": 0.359,
      "signalCount": 5,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8239538239538204,
  "distanceToResistance": 3.2323232323232234,
  "slPercent": 2.5,
  "tpPercent": 2.74747474747474,
  "trailingActivation": 1.6484848484848438,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.12272205771376664,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.40167364016767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.2323232323232234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03374585551280813,
  "rvolMin5": -0.2522010855164683,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -4.432256315098242,
  "bbWidthPercent": 4.810497444001513,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004024144869215389,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004024144869215389,
      "roc3": -0.010791366906474866
    },
    "min15": {
      "roc1": 0.001620089104900809,
      "roc3": -0.015917230401910024
    },
    "hourly": {
      "roc1": 0.022276225192385684,
      "roc3": -0.0015822784810126966
    },
    "fourHour": {
      "roc1": 0.012028869286287165,
      "roc3": 0.0011900039666799178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4838843449517417,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -123122631,
  "signedMin5Z": -8.522238989364505,
  "signedMin1": -28347044,
  "signedMin1Z": -2.876388683906144,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7513888888888889,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
