
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T15:55:00.000Z

Calculations:
{
  "momentumScore": 29.390237860467295,
  "volumeScore": 0,
  "patternScore": 80.03072337245544,
  "totalScore": 24.264135569655608,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.40366972477066,
  "ultraShortVolumeSurge": 0.45446930290325677,
  "baseVolumeSurge": 0.06125074815346189,
  "currentPrice": 0.0003859,
  "resistance": 0.0004064,
  "support": 0.0003686,
  "rocMin5": 0.0007780082987552056,
  "shortROC": 0.010209424083769597,
  "priceAcceleration": 0.00021650863656117077,
  "buySellRatio": 0.41512017208208557,
  "macdHistogram": -0.000001453282495664099,
  "stochasticK": 45.76719576719574,
  "atr": 0.000004399999999999994,
  "bbUpper": 0.00041531132009942014,
  "bbLower": 0.0003744986799005798,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.26,
      "atrRatio": 1.416,
      "bbWidth": 10.33,
      "volumeRatio": 1.376,
      "signalCount": 1,
      "buySellRatio": 0.415
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1249028245659494,
  "distanceToResistance": 5.3122570614148765,
  "slPercent": 3,
  "tpPercent": 4.515418502202645,
  "trailingActivation": 2.709251101321587,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.1176310628383038,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.628742514970114,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.3122570614148765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16634909959197358,
  "rvolMin5": -0.3225583030510195,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -7.432324954864697,
  "bbWidthPercent": 10.334799559094042,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002089864158829585,
      "roc3": -0.008049857179953173
    },
    "min5": {
      "roc1": 0.010209424083769597,
      "roc3": -0.0007767995857069065
    },
    "min15": {
      "roc1": -0.0007767995857069065,
      "roc3": -0.0018106570098293249
    },
    "hourly": {
      "roc1": 0.033199464524765666,
      "roc3": -0.026488395560040325
    },
    "fourHour": {
      "roc1": -0.045982694684796085,
      "roc3": -0.05992691839220463
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5583544234887245,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
