
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T16:45:00.000Z

Calculations:
{
  "momentumScore": 143.80040940653151,
  "volumeScore": 87.19836677906676,
  "patternScore": 95.467049877437,
  "totalScore": 92.56081038568473,
  "finalScore": 92.56081038568473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.95424836601302,
  "ultraShortVolumeSurge": 3.030341112528232,
  "baseVolumeSurge": 0.13630403442881034,
  "currentPrice": 0.0004463,
  "resistance": 0.0004548,
  "support": 0.0003935,
  "rocMin5": 0.05209806694955209,
  "shortROC": 0.006313416009019197,
  "priceAcceleration": 0.01293941956181899,
  "buySellRatio": 0.7600759058166227,
  "macdHistogram": 0.0000042395359998762374,
  "stochasticK": 92.98531810766721,
  "atr": 0.000011292857142857147,
  "bbUpper": 0.00043963729754485105,
  "bbLower": 0.0003845327024551491,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.58,
      "atrRatio": 1.525,
      "bbWidth": 13.37,
      "volumeRatio": 6.125,
      "signalCount": 2,
      "buySellRatio": 0.76
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.005665631701928,
  "distanceToResistance": 1.9045485099708694,
  "slPercent": 5,
  "tpPercent": 1.618866233475239,
  "trailingActivation": 0.9713197400851434,
  "shortMomentumScore": 0,
  "overboughtScore": 83.23365444272369,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.131779054953288,
  "chaikin": 0.19365129778130605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.74440052700936,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9045485099708694,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0694103362223567,
  "rvolMin5": 3.5081400836845584,
  "atrPercentileOld": 1,
  "vwapDeviation": 14.441513296036062,
  "bbWidthPercent": 13.372142904910866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007621609504595324,
      "roc3": -0.0015787099684257168
    },
    "min5": {
      "roc1": 0.006313416009019197,
      "roc3": 0.0147794452023647
    },
    "min15": {
      "roc1": 0.01578354002254793,
      "roc3": 0.04572887650882078
    },
    "hourly": {
      "roc1": 0.08737629736905628,
      "roc3": 0.11234567901234574
    },
    "fourHour": {
      "roc1": 0.09344660194174761,
      "roc3": 0.13820111167256183
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6140984901684836,
  "wickClosePct": 0.915492957746477,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000031999999999999694,
  "wickRatio": 0.9696969696969527,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 368683971,
  "signedMin5Z": 10.714814951648526,
  "signedMin1": 231360978,
  "signedMin1Z": 8.768594854756035,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8277777777777777,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043667,
      "sma50": 0.00042723800000000014,
      "ema20": 0.0004391928576039852,
      "ema50": 0.00042923945763099613,
      "vwma20": 0.00044498876918899587,
      "hma21": 0.0004571108225108225,
      "atr14": 0.000005178571428571423,
      "atrPercentile": 0.9874118831822759,
      "rvolZ": 0.0694103362223567,
      "rvolPercentile": 0.8277777777777777,
      "mfi14": 75.98116243630935,
      "ppo": {
        "ppo": 1.33792508859616,
        "signal": 1.3900218201478431,
        "histogram": -0.05209673155168315
      },
      "stochRsi": {
        "k": 73.9160692293933,
        "d": 76.22453052955308
      },
      "vprofile": {
        "vpBins": [
          0.0022951713373041906,
          0.007609648411856044,
          0.07261823266768651,
          0.0890269745222991,
          0.1571792685126093,
          0.03729368119809492,
          0.08607086723524904,
          0.07846173848062578,
          0,
          0.017428108729356944,
          0.10901492715312787,
          0.0023605703768038748,
          0.007291577531936916,
          0.0002804602458111807,
          0.0016191547225580126,
          0.1321613493746348,
          0.008763924667380197,
          0.009983003417111303,
          0.1805109803533517,
          0.000030361062202326494
        ],
        "currentBinShare": 0.008763924667380197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.902916093278126
      }
    },
    "min5": {
      "sma20": 0.00041977999999999997,
      "sma50": 0.00041141,
      "ema20": 0.00042501957093575517,
      "ema50": 0.00041389125652402137,
      "vwma20": 0.0004346016353873789,
      "hma21": 0.00044587792207792217,
      "atr14": 0.000011292857142857147,
      "atrPercentile": 1,
      "rvolZ": 3.5081400836845584,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 83.87976441016838,
      "ppo": {
        "ppo": 2.403267457446754,
        "signal": 1.7094026285512804,
        "histogram": 0.6938648288954734
      },
      "stochRsi": {
        "k": 76.98414532455686,
        "d": 80.52213583721125
      },
      "vprofile": {
        "vpBins": [
          0.017574983160173724,
          0.005368850043885071,
          0.007457267999567545,
          0.046918947858213995,
          0.002342467318653524,
          0.03510533710428269,
          0.06538380408247212,
          0.04744344523869924,
          0.14013928952144844,
          0.051935558151165136,
          0.1459318978609124,
          0.11962151549187831,
          0.04007474290761513,
          0.0026580362195260626,
          0.007251644321466003,
          0.058686788816548145,
          0,
          0.07464920380195776,
          0.1314562201015347,
          0
        ],
        "currentBinShare": 0.1314562201015347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.537047928538838
