
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:35:00.000Z

Calculations:
{
  "momentumScore": 33.11219517500917,
  "volumeScore": 6.668018146604798,
  "patternScore": 95,
  "totalScore": 31.48322526708118,
  "finalScore": 31.48322526708118,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.66666666666661,
  "ultraShortVolumeSurge": 0.9446243980380983,
  "baseVolumeSurge": 0.025685549040919554,
  "currentPrice": 0.000385,
  "resistance": 0.000398,
  "support": 0.0003719,
  "rocMin5": -0.008498583569405166,
  "shortROC": -0.007476153647847425,
  "priceAcceleration": -0.002122039574439185,
  "buySellRatio": 0.33426801850953247,
  "macdHistogram": 0.0000013514799381338663,
  "stochasticK": 66.66666666666666,
  "atr": 0.0000053499999999999945,
  "bbUpper": 0.0004148195575181861,
  "bbLower": 0.00036510044248181403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.68,
      "atrRatio": 0.727,
      "bbWidth": 12.75,
      "volumeRatio": 0.517,
      "signalCount": 3,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.270871985157701,
  "distanceToResistance": 3.376623376623388,
  "slPercent": 3,
  "tpPercent": 2.8701298701298796,
  "trailingActivation": 1.7220779220779276,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1379853090572938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.294117647058874,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.376623376623388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29283555298729913,
  "rvolMin5": -0.4611183044007489,
  "atrPercentileOld": 0.9512195121951219,
