
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T16:05:00.000Z

Calculations:
{
  "momentumScore": 33.62521477764963,
  "volumeScore": 1.3487766635723302,
  "patternScore": 74.89250131095977,
  "totalScore": 24.699934740784343,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.25053533190582,
  "ultraShortVolumeSurge": 0.6401150493129487,
  "baseVolumeSurge": 0.03144587105615848,
  "currentPrice": 0.0003913,
  "resistance": 0.000406,
  "support": 0.0003814,
  "rocMin5": -0.02516193323368205,
  "shortROC": -0.016834170854271358,
  "priceAcceleration": -0.006328405293857095,
  "buySellRatio": 0.3336484537676613,
  "macdHistogram": 0.0000034023222334165154,
  "stochasticK": 35.74297188755018,
  "atr": 0.00000555714285714286,
  "bbUpper": 0.00040715360586854614,
  "bbLower": 0.0003686363941314538,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.53,
      "atrRatio": 0.453,
      "bbWidth": 9.93,
      "volumeRatio": 0.386,
      "signalCount": 4,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0627213318243234,
  "distanceToResistance": 3.7567084078711925,
  "slPercent": 3,
  "tpPercent": 3.1932021466905134,
  "trailingActivation": 1.915921288014308,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.09606299903868168,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.9164490861616983,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.7567084078711925,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.00853791228229719,
  "rvolMin5": -0.12132043617109704,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -7.7501926445095775,
  "bbWidthPercent": 9.929803616208597,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006582278481012681,
      "roc3": -0.011835809619743152
    },
    "min5": {
      "roc1": -0.016834170854271358,
      "roc3": -0.026132404181184628
    },
    "min15": {
      "roc1": -0.020100502512562894,
      "roc3": -0.018374024666498904
    },
    "hourly": {
      "roc1": -0.0429648241206031,
      "roc3": -0.020570840833119136
    },
    "fourHour": {
      "roc1": -0.013468013468013514,
      "roc3": -0.19556494192185855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.650152096088629,
  "wickClosePct": 0,
  "wickUpper": 9.9999999999997e-7,
  "wickLower": 0,
  "wickRatio": 0.23255813953487697,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -119612329,
  "signedMin5Z": -8.084133843849438,
  "signedMin1": 24933510,
  "signedMin1Z": 6.886734657210215,
  "streakMin1": {
    "upStreak": 0,
