
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T14:10:00.000Z

Calculations:
{
  "momentumScore": 35.17167085966752,
  "volumeScore": 0,
  "patternScore": 41.43555710792856,
  "totalScore": 17.026716840616352,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.142857142857125,
  "ultraShortVolumeSurge": 1.5579913018210705,
  "baseVolumeSurge": 0.01593518803071051,
  "currentPrice": 0.0002899,
  "resistance": 0.0002964,
  "support": 0.0002863,
  "rocMin5": -0.006511309115832735,
  "shortROC": 0.0038088642659278825,
  "priceAcceleration": -0.001626636191603335,
  "buySellRatio": 0.1930686899117359,
  "macdHistogram": -6.861264833865046e-7,
  "stochasticK": 37.499999999999936,
  "atr": 0.0000026357142857142725,
  "bbUpper": 0.0002988069569199646,
  "bbLower": 0.00028931304308003533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 1.347,
      "bbWidth": 3.23,
      "volumeRatio": 2.292,
      "signalCount": 3,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9091805055930571,
  "distanceToResistance": 2.2421524663677115,
  "slPercent": 2.5,
  "tpPercent": 1.9058295964125547,
  "trailingActivation": 1.1434977578475327,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2527962457017131,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.49152542372869,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2421524663677115,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14803477418787128,
  "rvolMin5": -0.20493484386948166,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.5141131562365335,
  "bbWidthPercent": 3.228563504022734,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0045045045045044255,
      "roc3": 0.0038088642659278825
    },
    "min5": {
      "roc1": 0.0038088642659278825,
      "roc3": -0.0020654044750430794
    },
    "min15": {
      "roc1": 0.0024179620034542903,
      "roc3": -0.00820232399179769
    },
    "hourly": {
      "roc1": -0.005496392992098883,
      "roc3": -0.019972918077183596
    },
    "fourHour": {
      "roc1": -0.023937963587323027,
      "roc3": 0.042867435158501305
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5367971519808771,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.12500000000000425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 491809106,
  "signedMin5Z": 21.109008166109582,
  "signedMin1": -29739197,
  "signedMin1Z": -8.60173157276254,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7159722222222222,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029108499999999995,
      "sma50": 0.000293122,
      "ema20": 0.0002906561081563443,
      "ema50": 0.00029232729314458076,
      "vwma20": 0.00029047322105769593,
      "hma21": 0.0002881822510822512,
      "atr14": 0.0000012285714285714197,
      "atrPercentile": 0.5337361530715005,
      "rvolZ": -0.14803477418787128,
      "rvolPercentile": 0.7159722222222222,
      "mfi14": 27.372636778170985,
      "ppo": {
        "ppo": -0.4298253469330755,
        "signal": -0.3857398730753282,
        "histogram": -0.044085473857747304
      },
      "stochRsi": {
        "k": 41.76459344776119,
        "d": 29.50410567410292
      },
      "vprofile": {
        "vpBins": [
          0.005577320571917076,
          0.0004985708654744893,
          0.0029318742205761274,
          0.007055790238863635,
          0.07421035875792352,
          0.0905852188307956,
          0.00002792937802367422,
          0,
          0.07432559366539777,
          0,
          0.11161353844670419,
          0.006737413510761516,
          0.07025057853356984,
          0.08891243649512219,
          0.03553838392811955,
          0.10091555871707475,
          0.1465484002631974,
          0.05775246997272639,
          0.10966160358603591,
          0.01685696001771637
        ],
        "currentBinShare": 0.03553838392811955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6682509902004794
      }
    },
    "min5": {
      "sma20": 0.00029305499999999996,
      "sma50": 0.00029356200000000003,
      "ema20": 0.00029231249896013946,
      "ema50": 0.00029227960305770414,
      "vwma20": 0.0002920872429399426,
      "hma21": 0.0002892805194805194,
      "atr14": 0.0000026357142857142725,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.20493484386948166,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 21.847828480990756,
      "ppo": {
        "ppo": -0.41361338514656654,
        "signal": -0.23067808983118887,
        "histogram": -0.18293529531537767
      },
      "stochRsi": {
        "k": 29.438612505704626,
        "d": 28.40200768282962
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05634269511316844,
          0.012728460515628131,
          0.0723003975232688,
          0.07048297231554475,
          0.04010656042987862,
          0.01122135343449628,
          0.07105517363912757,
          0.29315457937580897,
          0.03183186155962613,
          0.09781343843864232,
          0.1173954379624565,
          0.06302374059460746,
          0.0034968346286646705,
          0.007942364915945422,
          0.014898958029013878,
          0.016273894103597118,
          0.01583736218164632,
          0.004093915238878629
        ],
        "currentBinShare": 0.09781343843864232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.198275085713673
      }
    },
    "min15": {
      "sma20": 0.00029405999999999996,
      "sma50": 0.000289524,
      "ema20": 0.00029266753328126825,
      "ema50": 0.0002916951385720666,
      "vwma20": 0.0002914328753470274,
      "hma21": 0.000291078354978355,
      "atr14": 0.0000026357142857142725,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.020388796613057703,
      "rvolPercentile": 0.78125,
      "mfi14": 29.404929391838095,
      "ppo": {
        "ppo": -0.06143489219746749,
        "signal": 0.2588237659750712,
        "histogram": -0.3202586581725387
      },
      "stochRsi": {
        "k": 0,
        "d": 29.843355891727423
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06714456342987335,
          0.07644665315719681,
          0.046723964474257196,
          0.03679585026037525,
          0.08041070438491513,
          0.11910009465812482,
          0.19140843927908607,
          0.06222688855857942,
          0.07065595728023231,
          0.16778617353242967,
          0.004986954659627552,
          0.018129947151701815,
          0.018088479492124287,
          0.018559456178820537,
          0.015229209441784493,
          0.00630666406087128,
          0,
          0
        ],
        "currentBinShare": 0.06222688855857942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.228563504022734
      }
    },
    "hourly": {
