
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T16:25:00.000Z

Calculations:
{
  "momentumScore": 17.839314388700107,
  "volumeScore": 56.18121614870024,
  "patternScore": 20,
  "totalScore": 33.69287521817657,
  "finalScore": 33.69287521817657,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.195121951219747,
  "ultraShortVolumeSurge": 0.7295788658895387,
  "baseVolumeSurge": 0.017245713270877188,
  "currentPrice": 0.0003251,
  "resistance": 0.0003322,
  "support": 0.0003251,
  "rocMin5": -0.013952077646345174,
  "shortROC": -0.003372164316370407,
  "priceAcceleration": -0.003501948681229209,
  "buySellRatio": 0.20124372947507346,
  "macdHistogram": -5.993442769159327e-7,
  "stochasticK": 15.47619047619023,
  "atr": 0.000001235714285714281,
  "bbUpper": 0.000333345150248533,
  "bbLower": 0.000321364849751467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.436,
      "bbWidth": 3.66,
      "volumeRatio": 0.757,
      "signalCount": 5,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6833062354440391,
  "distanceToResistance": 2.1839434020301476,
  "slPercent": 2.5,
  "tpPercent": 1.8563518917256254,
  "trailingActivation": 1.1138111350353752,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": 0.10878027700992082,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941175955,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1839434020301476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.037682698293157145,
  "rvolMin5": -0.31870373999388224,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.032996248269425724,
  "bbWidthPercent": 3.65972735930901,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003066544004906545,
      "roc3": -0.008209182122225635
    },
    "min5": {
      "roc1": -0.003372164316370407,
      "roc3": -0.011553663727576886
    },
    "min15": {
      "roc1": -0.003372164316370407,
      "roc3": -0.017230955259975908
    },
    "hourly": {
      "roc1": -0.00878521660103004,
      "roc3": -0.011480362537764466
    },
    "fourHour": {
      "roc1": -0.0015257857796765705,
      "roc3": 0.012376237623762342
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8473411954204123,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.17391304347826497,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 25547432,
  "signedMin5Z": 3.46654537988972,
  "signedMin1": -33955260,
  "signedMin1Z": -7.537918779629529,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8138888888888889,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000329705,
      "sma50": 0.00033063599999999993,
      "ema20": 0.0003292091577150999,
      "ema50": 0.00032954369066905175,
      "vwma20": 0.0003289798979385574,
      "hma21": 0.0003280294372294372,
      "atr14": 0.0000010214285714285731,
      "atrPercentile": 0.3635448136958711,
      "rvolZ": 0.037682698293157145,
      "rvolPercentile": 0.8138888888888889,
      "mfi14": 29.21525955633811,
      "ppo": {
        "ppo": -0.2892218587129588,
        "signal": -0.14987168746949117,
        "histogram": -0.13935017124346763
      },
      "stochRsi": {
        "k": 12.29423276159768,
