
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T13:25:00.000Z

Calculations:
{
  "momentumScore": 18.782224175800128,
  "volumeScore": 1.4214456353683929,
  "patternScore": 35.402607361963035,
  "totalScore": 12.51685622195222,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.490797546012026,
  "ultraShortVolumeSurge": 0.8707600372559201,
  "baseVolumeSurge": 0.0893455722313835,
  "currentPrice": 0.0005269,
  "resistance": 0.0005389,
  "support": 0.0005216,
  "rocMin5": -0.004722327162825854,
  "shortROC": -0.0003794346423828588,
  "priceAcceleration": -0.0011801082213394438,
  "buySellRatio": 0.05071638050590231,
  "macdHistogram": -0.000002611268079986062,
  "stochasticK": 12.801932367149668,
  "atr": 0.000003357142857142838,
  "bbUpper": 0.0005855132271412319,
  "bbLower": 0.0005063067728587682,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.695,
      "bbWidth": 14.51,
      "volumeRatio": 0.237,
      "signalCount": 3,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2282081175609365,
  "distanceToResistance": 2.277472006073273,
  "slPercent": 2.5,
  "tpPercent": 0.7041184285443113,
  "trailingActivation": 0.4224710571265868,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.15572066399320852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.06382978723404,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.277472006073273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31041309759310975,
  "rvolMin5": -0.3755142230207913,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.525660520805982,
  "bbWidthPercent": 14.509068213160356,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003991636570994102,
      "roc3": -0.004370131103933121
    },
    "min5": {
      "roc1": -0.0003794346423828588,
      "roc3": -0.0035930408472011955
    },
    "min15": {
      "roc1": -0.0011374407582938665,
      "roc3": -0.0037814331631689326
    },
    "hourly": {
      "roc1": 0.00624054462934952,
      "roc3": -0.002997938916994639
    },
    "fourHour": {
      "roc1": -0.051515151515151514,
      "roc3": -0.06138648791674013
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09109522870713183,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
