
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T15:45:00.000Z

Calculations:
{
  "momentumScore": 58.30350606826845,
  "volumeScore": 15.284545236283005,
  "patternScore": 41.00338218714742,
  "totalScore": 28.81873662560411,
  "finalScore": 28.81873662560411,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.51851851851839,
  "ultraShortVolumeSurge": 7.895613842523084,
  "baseVolumeSurge": 0.03502129342397008,
  "currentPrice": 0.0002694,
  "resistance": 0.0002804,
  "support": 0.0002661,
  "rocMin5": -0.002222222222222276,
  "shortROC": 0.01240135287485897,
  "priceAcceleration": -0.0005106358197204232,
  "buySellRatio": 0.15518064773409296,
  "macdHistogram": -9.887527326690226e-7,
  "stochasticK": 33.774834437085865,
  "atr": 0.0000025142857142857134,
  "bbUpper": 0.0002845652283341841,
  "bbLower": 0.000267484771665816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 0.88,
      "bbWidth": 6.19,
      "volumeRatio": 0.972,
      "signalCount": 2,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2435040831477329,
  "distanceToResistance": 4.083147735708981,
  "slPercent": 2.5,
  "tpPercent": 3.470675575352634,
  "trailingActivation": 2.0824053452115803,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.43807999962328636,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.70588235294143,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.083147735708981,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37657839798348663,
  "rvolMin5": -0.24623547163542642,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -0.528826541491202,
  "bbWidthPercent": 6.18801074843514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004444444444444352,
      "roc3": -0.00036859565057133226
    },
    "min5": {
      "roc1": 0.01240135287485897,
      "roc3": -0.0029607698001481103
    },
    "min15": {
      "roc1": 0.019165727170236607,
      "roc3": -0.0014727540500736737
    },
    "hourly": {
      "roc1": -0.0036737692872888476,
      "roc3": -0.02900107411385619
    },
    "fourHour": {
      "roc1": -0.033499643620812584,
      "roc3": -0.01703515766582097
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.2973455442233313,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -138268101,
  "signedMin5Z": -7.111353302978209,
  "signedMin1": -240007747,
  "signedMin1Z": -22.361504227050744,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3326388888888889,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027168000000000006,
      "sma50": 0.000274048,
      "ema20": 0.0002717222833403456,
      "ema50": 0.00027364919482639183,
      "vwma20": 0.0002703281073247663,
      "hma21": 0.0002710025974025973,
      "atr14": 0.0000019642857142857157,
      "atrPercentile": 0.6852970795568983,
      "rvolZ": -0.37657839798348663,
      "rvolPercentile": 0.3326388888888889,
      "mfi14": 8.064143985093779,
      "ppo": {
        "ppo": -0.33104254619062257,
        "signal": -0.3349651999014965,
        "histogram": 0.0039226537108739135
      },
      "stochRsi": {
        "k": 61.22906310426727,
        "d": 47.01634786850718
      },
      "vprofile": {
        "vpBins": [
