
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T15:15:00.000Z

Calculations:
{
  "momentumScore": 71.52951737272608,
  "volumeScore": 54.64008513021956,
  "patternScore": 50.485829959514234,
  "totalScore": 51.78005285537773,
  "finalScore": 51.78005285537773,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.99999999999996,
  "ultraShortVolumeSurge": 1.597808141198666,
  "baseVolumeSurge": 0.03318775920970667,
  "currentPrice": 0.0003012,
  "resistance": 0.0003091,
  "support": 0.0002964,
  "rocMin5": 0.0019960079840319845,
  "shortROC": -0.0023186485591255943,
  "priceAcceleration": 0.0005439143945335347,
  "buySellRatio": 0.7178669671115956,
  "macdHistogram": -3.450538865836813e-7,
  "stochasticK": 11.81102362204712,
  "atr": 0.0000026928571428571464,
  "bbUpper": 0.00030529729039812346,
  "bbLower": 0.0002978727096018764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.836,
      "bbWidth": 2.46,
      "volumeRatio": 1.093,
      "signalCount": 7,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1786188579017267,
  "distanceToResistance": 2.6228419654714394,
  "slPercent": 4,
  "tpPercent": 2.2294156706507233,
  "trailingActivation": 1.337649402390434,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.04987254332086188,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.888888888888752,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6228419654714394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.008241972791430798,
  "rvolMin5": -0.14728088182892013,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -4.214123734941897,
  "bbWidthPercent": 2.4618534729005255,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00032743942370662226,
      "roc3": 0.01833333333333342
    },
    "min5": {
      "roc1": -0.0023186485591255943,
      "roc3": -0.009536336731338428
    },
    "min15": {
      "roc1": -0.010956175298804867,
      "roc3": -0.00898203592814375
    },
    "hourly": {
      "roc1": -0.07055316329910576,
      "roc3": -0.07909419100754837
    },
    "fourHour": {
      "roc1": -0.0665335994677312,
      "roc3": -0.09600515463917532
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3200917349483937,
  "wickClosePct": 0,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0,
  "wickRatio": 0.2647058823529496,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -18081526,
  "signedMin5Z": -2.1795024002176144,
  "signedMin1": -13504491,
  "signedMin1Z": -2.631180482170984,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7965277777777777,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000301855,
      "sma50": 0.00030211,
      "ema20": 0.00030232133970746933,
      "ema50": 0.00030217724780307216,
      "vwma20": 0.0003017780591507202,
      "hma21": 0.0003020606060606061,
      "atr14": 0.000002642857142857145,
      "atrPercentile": 0.9501510574018127,
      "rvolZ": -0.008241972791430798,
      "rvolPercentile": 0.7965277777777777,
      "mfi14": 47.54963696839505,
      "ppo": {
        "ppo": 0.11740566261971405,
        "signal": -0.0352030262723096,
        "histogram": 0.15260868889202364
      },
      "stochRsi": {
        "k": 100,
        "d": 54.59844310153998
      },
      "vprofile": {
        "vpBins": [
          0.029124881330000733,
          0.00019552860745296666,
          0.003183208877177484,
          0.0007567152700977827,
          0.015080385471367171,
          0.023160831712502866,
          0.10811544501096841,
          0.11828741499606066,
          0.05991558487947821,
          0.11333491003114958,
          0.0161154864838024,
          0.02994976707911424,
          0.004160751904841067,
          0.13255732101939924,
          0.02031060070393184,
          0.03361381064258828,
          0.08428569498175331,
          0.1670614843518797,
          0.011131693269215134,
          0.02965848337721891
        ],
        "currentBinShare": 0.0161154864838024
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3121596789980914
      }
    },
    "min5": {
      "sma20": 0.00030204499999999997,
      "sma50": 0.00030189999999999997,
      "ema20": 0.0003015638060102768,
      "ema50": 0.00030214314487426346,
      "vwma20": 0.00030275457178823175,
      "hma21": 0.00030012510822510823,
      "atr14": 0.0000026928571428571464,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.14728088182892013,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 68.6005952289213,
      "ppo": {
        "ppo": -0.06183408335718387,
        "signal": -0.047537646938595864,
        "histogram": -0.014296436418588007
      },
      "stochRsi": {
        "k": 42.745098039215726,
        "d": 45.11438872500819
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006540518395841199,
          0.002217573283433949,
          0.11398433361535372,
          0.028886062939755257,
          0.05618745121591141,
          0.13036035395139295,
          0.049454055340585716,
          0.013394859693798868,
          0.041838748495408945,
          0.0941269966071112,
          0.16255328099119265,
          0.0772551314895143,
          0.0686712179227828,
          0.022268236886894933,
          0.04536635166549235,
          0.05028598576998465,
          0.036608841735545114,
          0,
          0
        ],
        "currentBinShare": 0.05618745121591141
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.310325702982089
      }
    },
    "min15": {
      "sma20": 0.00030158499999999994,
      "sma50": 0.000303344,
      "ema20": 0.00030153750503737433,
      "ema50": 0.00030342496950653294,
      "vwma20": 0.00030210670629442904,
      "hma21": 0.000302261038961039,
      "atr14": 0.000003550000000000001,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.691248099740732,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 64.41335968986702,
      "ppo": {
        "ppo": -0.24269628139915816,
        "signal": -0.18356944748995452,
        "histogram": -0.05912683390920365
      },
