
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T13:40:00.000Z

Calculations:
{
  "momentumScore": 27.001568987553398,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 5.514792179549603,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.797665369649735,
  "ultraShortVolumeSurge": 0.014024795165002484,
  "baseVolumeSurge": 0.023373042671202254,
  "currentPrice": 0.0003314,
  "resistance": 0.0003538,
  "support": 0.00033,
  "rocMin5": -0.01894612196566029,
  "shortROC": 0.0018137847642078608,
  "priceAcceleration": -0.004758055093870402,
  "buySellRatio": 0,
  "macdHistogram": -0.000001867990247369168,
  "stochasticK": 5.88235294117639,
  "atr": 0.000003842857142857135,
  "bbUpper": 0.00036622095918081496,
  "bbLower": 0.00032993904081918474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.21,
      "atrRatio": 1.123,
      "bbWidth": 10.42,
      "volumeRatio": 3.055,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3277006638503304,
  "distanceToResistance": 6.759203379601692,
  "slPercent": 3,
  "tpPercent": 0.2957151478575697,
  "trailingActivation": 0.1774290887145418,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.7077206730940387,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.0143884892082,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.759203379601692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23967412380178313,
  "rvolMin5": -0.3619031916882421,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -5.992954450538186,
  "bbWidthPercent": 10.42344241600501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008393285371702518,
      "roc3": -0.01781472684085506
    },
    "min5": {
      "roc1": 0.0018137847642078608,
      "roc3": -0.016033254156769663
    },
    "min15": {
      "roc1": -0.010155316606929594,
      "roc3": -0.022130421953378637
    },
    "hourly": {
      "roc1": -0.012688108586603707,
      "roc3": -0.04699515807462267
    },
    "fourHour": {
      "roc1": -0.045908183632734564,
      "roc3": -0.06744704570791525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4289072711867745,
  "wickClosePct": 0.7368421052631504,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.4166666666666855,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -81745537,
  "signedMin5Z": -13.404361063951612,
  "signedMin1": -40041785,
  "signedMin1Z": -11.646534545754783,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40208333333333335,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033755999999999993,
      "sma50": 0.0003394800000000001,
      "ema20": 0.0003369303756447975,
      "ema50": 0.0003403394869876465,
      "vwma20": 0.0003386278287040622,
      "hma21": 0.00033633896103896113,
      "atr14": 0.00000246428571428572,
      "atrPercentile": 0.9436052366565961,
      "rvolZ": -0.23967412380178313,
      "rvolPercentile": 0.40208333333333335,
      "mfi14": 59.5731980000372,
      "ppo": {
        "ppo": -0.4709790118908811,
        "signal": -0.3047764871362996,
        "histogram": -0.16620252475458147
      },
      "stochRsi": {
        "k": 0,
        "d": 43.721128861708245
      },
      "vprofile": {
        "vpBins": [
