
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T14:20:00.000Z

Calculations:
{
  "momentumScore": 72.89416562843778,
  "volumeScore": 15.001083572653034,
  "patternScore": 15.609137055837522,
  "totalScore": 26.523155085674105,
  "finalScore": 26.523155085674105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.12903225806458,
  "ultraShortVolumeSurge": 0.3441117136956265,
  "baseVolumeSurge": 0.048171493845011445,
  "currentPrice": 0.0004004,
  "resistance": 0.0004162,
  "support": 0.000394,
  "rocMin5": -0.014763779527559147,
  "shortROC": -0.0037322717093805336,
  "priceAcceleration": -0.0037043682743972874,
  "buySellRatio": 0.11654993551139384,
  "macdHistogram": 0.0000010835726530344398,
  "stochasticK": 48.20717131474099,
  "atr": 0.0000037214285714285767,
  "bbUpper": 0.00041376129207621273,
  "bbLower": 0.00038527870792378727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.82,
      "atrRatio": 0.78,
      "bbWidth": 7.13,
      "volumeRatio": 1.333,
      "signalCount": 3,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.964107321250179,
  "distanceToResistance": 3.9460539460539477,
  "slPercent": 2.5,
  "tpPercent": 3.3541458541458553,
  "trailingActivation": 2.012487512487513,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.08212635741501877,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.19565217391346,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.9460539460539477,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3701690782255293,
  "rvolMin5": -0.3090436047501404,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 6.016691930122548,
  "bbWidthPercent": 7.129201079401648,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024813895781636976,
      "roc3": -0.009608277900960794
    },
    "min5": {
      "roc1": -0.0037322717093805336,
      "roc3": -0.01379310344827593
    },
    "min15": {
      "roc1": -0.006651884700665216,
      "roc3": -0.016585365853658544
    },
    "hourly": {
      "roc1": -0.004691358024691339,
      "roc3": 0.010275689223057622
    },
    "fourHour": {
      "roc1": 0.02831632653061224,
      "roc3": 0.015365239294710292
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6485663040462893,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -68936265,
  "signedMin5Z": -5.842801242212411,
  "signedMin1": 13158694,
  "signedMin1Z": 1.6039469637272723,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.2520833333333333,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040606500000000005,
      "sma50": 0.0004069360000000001,
      "ema20": 0.0004053106114795244,
      "ema50": 0.00040583803300832806,
      "vwma20": 0.0004029600804644662,
      "hma21": 0.00040437662337662334,
      "atr14": 0.0000023142857142857204,
      "atrPercentile": 0.5820745216515609,
      "rvolZ": -0.3701690782255293,
      "rvolPercentile": 0.2520833333333333,
      "mfi14": 17.747580171133833,
      "ppo": {
        "ppo": -0.23055380889343458,
        "signal": -0.13782768005237994,
        "histogram": -0.09272612884105463
      },
      "stochRsi": {
        "k": 35.03266500053232,
        "d": 35.21991964570275
      },
      "vprofile": {
        "vpBins": [
          0.002552949994476414,
          0.0036262173597496113,
          0.10252085962649464,
          0.06973360318676251,
          0.035522279663555825,
          0.08797703743234928,
          0.014069412427124485,
          0.009278452592939041,
          0.09770959491808948,
          0.032959408344359044,
          0.06450430981685532,
          0.017999422895855408,
          0.04219610800793204,
          0.24487606086364586,
          0.025839256578795756,
          0.055722907751093544,
          0.034078821837902125,
          0.04127472687963211,
          0.017558569822387488,
          0
        ],
        "currentBinShare": 0.06450430981685532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4490288493628696
      }
    },
    "min5": {
      "sma20": 0.00040671499999999993,
      "sma50": 0.00040021200000000005,
      "ema20": 0.0004048549480035226,
      "ema50": 0.0004018891863972805,
      "vwma20": 0.0004066367214288936,
      "hma21": 0.0004050532467532467,
      "atr14": 0.0000037214285714285767,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.3090436047501404,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 17.013688306231515,
      "ppo": {
        "ppo": 0.15683299163612746,
        "signal": 0.4372889807390645,
        "histogram": -0.28045598910293706
      },
      "stochRsi": {
        "k": 10.246494517939125,
        "d": 39.87319943193352
      },
      "vprofile": {
        "vpBins": [
          0.02548000777475768,
          0.03919519466461974,
          0.04889735083298562,
          0.07666536052306189,
          0.1039838722339582,
          0.0474833976927672,
          0.002893666974528066,
          0.0023899842582907026,
          0.04097589487240669,
          0.07164249115459899,
          0.046513762460579214,
          0.04172019454731988,
          0.14852866978828833,
          0.041796561063645286,
          0.051991106878801534,
          0.09046914594472916,
          0.09758044742283184,
          0.02179289091183,
          0,
          0
        ],
        "currentBinShare": 0.051991106878801534
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.910244638181456
      }
    },
    "min15": {
      "sma20": 0.00039952,
      "sma50": 0.00039552000000000006,
      "ema20": 0.0004013672187016115,
      "ema50": 0.00039577145506457213,
      "vwma20": 0.0004028306308266439,
      "hma21": 0.000411573593073593,
      "atr14": 0.000007864285714285716,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.34253427080032767,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 53.10877386718252,
      "ppo": {
        "ppo": 0.9103515062648779,
        "signal": 0.8357232549246085,
        "histogram": 0.0746282513402694
      },
      "stochRsi": {
        "k": 55.4983129386889,
        "d": 64.53474555791631
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01587940431537027,
          0.09129588228934196,
          0.07657882143865063,
          0.13586252810340727,
          0.04726543539929001,
          0.04436757388332988,
          0.007080361977863038,
          0.029698590938066188,
          0.0454751463106455,
          0.11039472156971958,
          0.05976793223140179,
          0.0795437723858971,
          0.03281675971804263,
          0.044762086085820184,
          0.07833100104651787,
          0.07635506192763591,
          0.024524920379000177,
          0,
          0
        ],
        "currentBinShare": 0.07833100104651787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.129201079401648
      }
    },
    "hourly": {
      "sma20": 0.00038970499999999996,
      "sma50": 0.00041729,
      "ema20": 0.00039765795372585046,
      "ema50": 0.0004222131757630345,
      "vwma20": 0.0003842333221595654,
      "hma21": 0.0004072277056277057,
      "atr14": 0.000011199999999999998,
      "atrPercentile": 0.17391304347826086,
      "rvolZ": -0.39205656337667416,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 51.050585856304835,
      "ppo": {
        "ppo": -0.6838332750619076,
        "signal": -1.8362770865357216,
        "histogram": 1.152443811473814
      },
      "stochRsi": {
        "k": 65.10124959598534,
        "d": 63.724153970355
      },
      "vprofile": {
        "vpBins": [
          0.014803216930921325,
          0.050030371814975605,
          0.06518972685018279,
          0.03575246228651381,
          0.027374770785393843,
          0,
          0.013456072968169109,
          0.024206929836541068,
          0.06401963216799993,
          0.053227137308079216,
          0.1065953722394991,
          0.05402295004890378,
          0.1112823416598782,
          0.11439803803378812,
          0.037860281033196254,
          0.058237755602895444,
          0.05011751543111671,
          0.029452830955447762,
          0.08997259404649795,
          0
        ],
        "currentBinShare": 0.03575246228651381
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.3443902821011
      }
    },
    "fourHour": {
      "sma20": 0.00045894999999999996,
      "sma50": 0.0005152920000000002,
      "ema20": 0.00044607315146048663,
      "ema50": 0.00048258215298862406,
      "vwma20": 0.00044519630404985926,
      "hma21": 0.00034968831168831173,
      "atr14": 0.00003461428571428571,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.2208957836175434,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 42.60418164355623,
      "ppo": {
        "ppo": -9.014389838151141,
        "signal": -7.691207408895117,
        "histogram": -1.3231824292560237
      },
      "stochRsi": {
        "k": 41.4464913536849,
        "d": 21.95690713845332
      },
      "vprofile": {
        "vpBins": [
          0.03649915076198764,
          0.021152364842467433,
          0,
          0.04986090634892611,
          0.05368294914056689,
          0.05897905643026733,
          0.006137898364915014,
          0,
          0.08907921683584923,
          0.04211728684869885,
          0.1837448298878983,
          0.03928658580164481,
          0.056926585827088365,
          0.1408351667062325,
          0.03909197580401192,
          0.006993680857813724,
          0.03680267872147541,
          0.13880966682015647,
          0,
          0
        ],
        "currentBinShare": 0.05897905643026733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 56.796504716362705
      }
    },
    "daily": {
      "sma20": 0.0004596499999999999,
      "sma50": 0.0004930520000000001,
      "ema20": 0.00048127859231298075,
      "ema50": 0.000500486918039919,
      "vwma20": 0,
      "hma21": 0.0005860415584415587,
      "atr14": 0.00012805714285714286,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.22868364730753368,
        "signal": 1.413575238369179,
        "histogram": -1.1848915910616453
      },
      "stochRsi": {
        "k": 78.94105367931397,
        "d": 55.997280571872714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.61700031542095
      }
    }
  },
  "smaMin5": 0.00040671499999999993,
  "emaMin5": 0.0004048549480035226,
  "vwmaMin5": 0.0004066367214288936,
  "hmaMin5": 0.0004050532467532467,
  "keltner15": {
    "upper": 0.00041452221870161147,
    "middle": 0.0004013672187016115,
    "lower": 0.0003882122187016115
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00042831,
    "finalLower": 0.00037569000000000003
  },
  "mfi15": 53.10877386718252,
  "stochRsi15": {
    "k": 55.4983129386889,
    "d": 64.53474555791631
  },
  "ppo15": {
    "ppo": 0.9103515062648779,
    "signal": 0.8357232549246085,
    "histogram": 0.0746282513402694
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01587940431537027,
      0.09129588228934196,
      0.07657882143865063,
      0.13586252810340727,
      0.04726543539929001,
      0.04436757388332988,
      0.007080361977863038,
      0.029698590938066188,
      0.0454751463106455,
      0.11039472156971958,
      0.05976793223140179,
      0.0795437723858971,
      0.03281675971804263,
      0.044762086085820184,
      0.07833100104651787,
      0.07635506192763591,
      0.024524920379000177,
      0,
      0
    ],
    "currentBinShare": 0.07833100104651787
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.129201079401648
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 26.277372262773724,
    "volatilityPercentile": 41.77215189873418,
    "relativeVolatilityRatio": 0.8055696678224097,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.00013,
    "avgATR": 0.000079,
    "atrPercentile": 100,
    "realizedVolatility": 198.12,
    "volPercentile": 98.3,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 9,
    "regimeStrength": 1.92
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 133686078.93,
        "avgATR": 0.000022,
        "avgReturn": 0.793
      },
      {
        "avgVolume": 104322760.07,
        "avgATR": 0.000018,
        "avgReturn": 0.629
      },
      {
        "avgVolume": 185205065.29,
        "avgATR": 0.000025,
        "avgReturn": 0.195
      },
      {
        "avgVolume": 149674205.71,
        "avgATR": 0.000024,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 81707462.71,
        "avgATR": 0.000018,
        "avgReturn": -0.632
      },
      {
        "avgVolume": 85147782,
        "avgATR": 0.000019,
        "avgReturn": 1.182
      },
      {
        "avgVolume": 70681842.07,
        "avgATR": 0.000016,
        "avgReturn": -0.429
      },
      {
        "avgVolume": 78417311.86,
        "avgATR": 0.000019,
        "avgReturn": -0.183
      },
      {
        "avgVolume": 58391616.36,
        "avgATR": 0.000015,
        "avgReturn": -0.967
      },
      {
        "avgVolume": 53806770.93,
        "avgATR": 0.000014,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 45030833.5,
        "avgATR": 0.000016,
        "avgReturn": -0.768
      },
      {
        "avgVolume": 95533633.87,
        "avgATR": 0.000019,
        "avgReturn": -1.231
      },
      {
        "avgVolume": 128315653.8,
        "avgATR": 0.000022,
        "avgReturn": 0.905
      },
      {
        "avgVolume": 97885824.27,
        "avgATR": 0.000019,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 111741464.33,
        "avgATR": 0.000019,
        "avgReturn": -0.071
      },
      {
        "avgVolume": 160767138.71,
        "avgATR": 0.000028,
        "avgReturn": 1.414
      },
      {
        "avgVolume": 279121051.54,
        "avgATR": 0.000034,
        "avgReturn": 0.942
      },
      {
        "avgVolume": 195102586,
        "avgATR": 0.000023,
        "avgReturn": 0.201
      },
      {
        "avgVolume": 131819651.85,
        "avgATR": 0.00002,
        "avgReturn": -0.809
      },
      {
        "avgVolume": 89993397.46,
        "avgATR": 0.000016,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 108292841.77,
        "avgATR": 0.00002,
        "avgReturn": -0.56
      },
      {
        "avgVolume": 201097125.57,
        "avgATR": 0.00003,
        "avgReturn": 0.339
      },
      {
        "avgVolume": 329131191.79,
        "avgATR": 0.000028,
        "avgReturn": 2.461
      },
      {
        "avgVolume": 119390629.21,
        "avgATR": 0.000017,
        "avgReturn": -0.154
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 127054013.85,
        "avgATR": 0.000027,
        "avgReturn": 0.284
      },
      {
        "avgVolume": 57287666.94,
        "avgATR": 0.000019,
        "avgReturn": -0.608
      },
      {
        "avgVolume": 99532847.44,
        "avgATR": 0.000018,
        "avgReturn": -0.472
      },
      {
        "avgVolume": 109495624.88,
        "avgATR": 0.000015,
        "avgReturn": 0.372
      },
      {
        "avgVolume": 131692539.13,
        "avgATR": 0.000022,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 225282069.98,
        "avgATR": 0.000023,
        "avgReturn": 1.029
      },
      {
        "avgVolume": 151030484.56,
        "avgATR": 0.000022,
        "avgReturn": 0.212
      }
    ],
    "favorableHours": [
      22,
      16,
      21,
      17,
      2,
      15
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.012
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0025746509335363146,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.014057562598170564,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "EXTREME",
      "volExpanding": true,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: EXTREME
   Regime Score: 1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 9
   ATR: $0.000130 (avg: $0.000079)
   ATR Percentile: 100.0%
   Realized Volatility: 198.12% (annualized)
   Vol Percentile: 98.3%

   🔴 EXTREME VOLATILITY:
   🚨 HIGH RISK ENVIRONMENT!
   ⚠️ Significantly reduce position size
   ⚠️ Wide stops or avoid trading
   💡 Only for experienced traders

   🚀 VOLATILITY EXPANDING:
   💥 Breakout likely imminent!
   📈 Market transitioning to higher vol regime
   ✅ Strong signal when combined with other indicators

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 9 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 15:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 22:00, 16:00, 21:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: FAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
