
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 22.668279239616993,
  "volumeScore": 37.04233578261255,
  "patternScore": 44.50920245398753,
  "totalScore": 31.452528325055013,
  "finalScore": 31.452528325055013,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.95774647887297,
  "ultraShortVolumeSurge": 0.3028385257944657,
  "baseVolumeSurge": 0.08152162817094263,
  "currentPrice": 0.0005288,
  "resistance": 0.0005435,
  "support": 0.0005216,
  "rocMin5": 0.0015151515151513464,
  "shortROC": -0.0011333585190782293,
  "priceAcceleration": 0.00037908271482498283,
  "buySellRatio": 0.7035778778898949,
  "macdHistogram": -0.0000036923257906212004,
  "stochasticK": 12.121212121212043,
  "atr": 0.0000035142857142857068,
  "bbUpper": 0.0005930156224613945,
  "bbLower": 0.0005091543775386055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.94,
      "atrRatio": 0.726,
      "bbWidth": 15.22,
      "volumeRatio": 0.798,
      "signalCount": 4,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4129025286362693,
  "distanceToResistance": 2.7798789712556897,
  "slPercent": 2.5,
  "tpPercent": 2.3628971255673363,
  "trailingActivation": 1.4177382753404018,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.12847354343882356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.92929292929293,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7798789712556897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07462930910902181,
  "rvolMin5": 0.3361975171959763,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -4.256083636859569,
  "bbWidthPercent": 15.217479140747624,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011320754716981408,
      "roc3": 0.0011346444780635679
    },
    "min5": {
      "roc1": -0.0011333585190782293,
      "roc3": -0.00018907165815854914
    },
    "min15": {
      "roc1": -0.00018907165815854914,
      "roc3": 0.0003783579265985715
    },
    "hourly": {
      "roc1": -0.0022641509433962816,
      "roc3": -0.05739750445632803
    },
    "fourHour": {
      "roc1": -0.08480443059882313,
      "roc3": -0.06506364922206512
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11093736159029662,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -179801659,
  "signedMin5Z": -17.039988722542997,
  "signedMin1": -144591339,
  "signedMin1Z": -19.57782237169889,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7860169491525424,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528575,
      "sma50": 0.0005311599999999999,
      "ema20": 0.0005291779401041497,
      "ema50": 0.0005333529261660967,
      "vwma20": 0.0005277966105004405,
      "hma21": 0.0005286038961038962,
      "atr14": 0.0000017928571428571361,
      "atrPercentile": 0.362339514978602,
      "rvolZ": -0.07462930910902181,
      "rvolPercentile": 0.7860169491525424,
      "mfi14": 36.28626971633733,
      "ppo": {
        "ppo": -0.12867251521372977,
        "signal": -0.2084044147187284,
        "histogram": 0.07973189950499862
      },
      "stochRsi": {
        "k": 60.04681768973341,
        "d": 52.369878400029116
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01637687625575427,
          0.15790606824216818,
          0.03517241482535668,
          0.3487748984429746,
          0.0068335545968755676,
          0.02865912814936694,
          0.001834582773459153,
          0.000001244256334356211,
          0.035097550849380425,
          0.0005462175520500146,
          0,
          0.0036595774539888554,
          0.02975872870612188,
          0.019606980338052808,
          0.09389610256867535,
          0.06063871168879396,
          0.06631771351386549,
          0.06687271771138253,
          0.02804693207539896
        ],
        "currentBinShare": 0.15790606824216818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0331461567243179
      }
    },
    "min5": {
      "sma20": 0.000530885,
      "sma50": 0.000554004,
      "ema20": 0.0005338162273196853,
      "ema50": 0.0005467048822526698,
      "vwma20": 0.0005316783489663443,
