
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T13:10:00.000Z

Calculations:
{
  "momentumScore": 31.491175793751275,
  "volumeScore": 7.808216203309183,
  "patternScore": 35.00834507114578,
  "totalScore": 18.3600264721392,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.58267716535446,
  "ultraShortVolumeSurge": 1.6353693015104427,
  "baseVolumeSurge": 0.013174720234505293,
  "currentPrice": 0.0003667,
  "resistance": 0.00038,
  "support": 0.0003664,
  "rocMin5": 0.0005457025920873257,
  "shortROC": 0.00027277686852155596,
  "priceAcceleration": 0.00013644427521554645,
  "buySellRatio": 0.3869721579310977,
  "macdHistogram": -0.0000014175727796381585,
  "stochasticK": 2.0979020979021534,
  "atr": 0.0000010428571428571372,
  "bbUpper": 0.00038773627638206986,
  "bbLower": 0.00036268372361793026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.296,
      "bbWidth": 6.68,
      "volumeRatio": 0.726,
      "signalCount": 3,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5746230862129398,
  "distanceToResistance": 3.6269430051813463,
  "slPercent": 2.5,
  "tpPercent": 3.082901554404144,
  "trailingActivation": 1.8497409326424863,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.3453044258914498,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.21890547263683,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.6269430051813463,
