
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T16:50:00.000Z

Calculations:
{
  "momentumScore": 84.9425166575116,
  "volumeScore": 26.33604920664526,
  "patternScore": 44.76497936275409,
  "totalScore": 40.76548820795854,
  "finalScore": 40.76548820795854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.41860465116278,
  "ultraShortVolumeSurge": 0.2575856807108789,
  "baseVolumeSurge": 0.021121183724053277,
  "currentPrice": 0.0002698,
  "resistance": 0.0002745,
  "support": 0.0002661,
  "rocMin5": 0.0026012634708287518,
  "shortROC": -0.0003705075954057148,
  "priceAcceleration": 0.0006632329888728276,
  "buySellRatio": 0.22002860132039898,
  "macdHistogram": -0.0000011046862869183898,
  "stochasticK": 2.7972027972028712,
  "atr": 0.0000018785714285714277,
  "bbUpper": 0.0002841017766188001,
  "bbLower": 0.00026411822338119997,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.819,
      "bbWidth": 7.29,
      "volumeRatio": 0.196,
      "signalCount": 3,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1940061421158503,
  "distanceToResistance": 1.7420311341734642,
  "slPercent": 3,
  "tpPercent": 1.4807264640474445,
  "trailingActivation": 0.8884358784284666,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.4758565694396245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.59217877094999,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7420311341734642,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21922644257264698,
  "rvolMin5": 0.11503651492240298,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.3722211429211675,
  "bbWidthPercent": 7.290340825799917,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011115227862171445,
      "roc3": 0.003349460364718897
    },
    "min5": {
      "roc1": -0.0003705075954057148,
      "roc3": -0.003324713705208799
    },
    "min15": {
      "roc1": -0.008187569780424262,
      "roc3": -0.012962962962962876
    },
    "hourly": {
      "roc1": -0.017330383480825783,
      "roc3": -0.038946988820771695
    },
    "fourHour": {
      "roc1": -0.045828857858932995,
      "roc3": -0.044117647058823435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.005257311521498931,
  "wickClosePct": 0.5909090909090808,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 1.4444444444443842,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -148310753,
  "signedMin5Z": -7.8143682140180015,
  "signedMin1": -183404939,
  "signedMin1Z": -20.292865855162066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5895833333333333,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026988,
      "sma50": 0.00027127999999999994,
      "ema20": 0.0002700968202763855,
      "ema50": 0.00027167246776322554,
      "vwma20": 0.00026844785795145164,
      "hma21": 0.0002694740259740261,
      "atr14": 8.571428571428625e-7,
      "atrPercentile": 0.11782477341389729,
      "rvolZ": -0.21922644257264698,
      "rvolPercentile": 0.5895833333333333,
      "mfi14": 43.719115794372975,
      "ppo": {
        "ppo": -0.2057714418537918,
        "signal": -0.24226622150351257,
        "histogram": 0.03649477964972078
      },
      "stochRsi": {
        "k": 0,
        "d": 45.671218877740635
      },
      "vprofile": {
        "vpBins": [
          0.01337467249483088,
          0,
          0.008398560920323617,
          0.07125799774814204,
          0.013247039032419349,
          0.03946977370087795,
          0.013838164877717343,
          0.00967402311210471,
          0.04162113678068674,
          0.293693681316494,
          0.1870266662839258,
          0.16529411849657175,
          0.107648247302075,
          0.005552370071701741,
          0.029368953302779794,
          0,
          0.0005345945593493355,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008398560920323617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6752774449022834
      }
    },
    "min5": {
      "sma20": 0.00027023,
      "sma50": 0.000274486,
      "ema20": 0.00027067734573882037,
      "ema50": 0.00027321295456852654,
      "vwma20": 0.00026959107296972544,
      "hma21": 0.0002694926406926408,
      "atr14": 0.0000018785714285714277,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": 0.11503651492240298,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 12.12553054276215,
      "ppo": {
        "ppo": -0.4851436396525047,
        "signal": -0.5808109410702122,
        "histogram": 0.09566730141770757
      },
      "stochRsi": {
        "k": 100,
        "d": 45.47976007104317
      },
      "vprofile": {
        "vpBins": [
          0.0014569628436387205,
          0.03693281874404555,
          0.0693997294913485,
          0.0015504737255899914,
          0.009782292379788273,
          0.025573122598169174,
          0.007691978247261355,
          0.007264984428652433,
          0.016537634413388996,
          0.05198281075892801,
          0.06107950318219811,
          0.03133949259621551,
          0.07296698862026464,
          0.221074879115547,
          0.21059400831804684,
          0.15257060826976523,
          0.020492653521005138,
          0.0017090587461465313,
          0,
          0
        ],
        "currentBinShare": 0.06107950318219811
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0236840038827015
      }
    },
    "min15": {
      "sma20": 0.00027411000000000004,
      "sma50": 0.00027687800000000004,
      "ema20": 0.00027253599699323994,
      "ema50": 0.0002729807948499886,
      "vwma20": 0.00027371115545306415,
      "hma21": 0.0002657021645021646,
      "atr14": 0.0000032214285714285645,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.2917029912144924,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 1.8177428775514102,
      "ppo": {
        "ppo": -0.9420758131956318,
        "signal": -0.6458728098229247,
        "histogram": -0.2962030033727071
      },
      "stochRsi": {
        "k": 9.113183924073857,
        "d": 24.99544626593794
      },
      "vprofile": {
        "vpBins": [
          0.0010649868341805603,
          0.0667153825653627,
          0.04059807273217631,
          0.00227442301997499,
          0,
          0.03411835313910713,
          0.005698913352080578,
          0.025444068744873562,
          0.02302923144259941,
          0.04187781332361861,
          0.0376138540609028,
          0.036606744294415586,
          0.103546390020046,
          0.23980245864373112,
          0.17291329100347758,
          0.1686960168234531,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02302923144259941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.290340825799917
      }
    },
    "hourly": {
      "sma20": 0.00027286500000000006,
      "sma50": 0.000259798,
      "ema20": 0.00027137971980098724,
      "ema50": 0.00026641504152289286,
      "vwma20": 0.0002763652110964699,
      "hma21": 0.0002820532467532466,
      "atr14": 0.000006699999999999993,
      "atrPercentile": 0.4192546583850932,
      "rvolZ": -0.4507841906253969,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 32.400142369584756,
      "ppo": {
        "ppo": 1.5088958329182218,
        "signal": 2.133014966474649,
        "histogram": -0.6241191335564271
      },
      "stochRsi": {
        "k": 0,
        "d": 50.47149708416274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03799188540215414,
          0.11727180241780459,
          0.04318311208227682,
          0.058995828850442855,
          0.03366350086875855,
          0.04619433520262591,
          0.12467931830490515,
          0.10294158829285692,
          0.005880959993008349,
          0.10479407482108603,
          0.03736249374592146,
          0.05703289581300918,
          0.025010655184482727,
          0.04682199416678,
          0.08520354600798022,
          0.01654068846840571,
          0.01927954634280984,
          0.03715177403469155,
          0
        ],
        "currentBinShare": 0.03366350086875855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.101173127047256
      }
    },
    "fourHour": {
      "sma20": 0.000260645,
      "sma50": 0.000287406,
      "ema20": 0.00026800807895896293,
      "ema50": 0.000291943905986979,
      "vwma20": 0.00026230246584075883,
      "hma21": 0.00025908614718614734,
      "atr14": 0.000012057142857142851,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.16871753677781626,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 70.60002735772967,
      "ppo": {
        "ppo": -2.107299972885556,
        "signal": -3.81170861150585,
        "histogram": 1.704408638620294
      },
      "stochRsi": {
        "k": 70.36352072460568,
        "d": 67.70287479155293
      },
      "vprofile": {
        "vpBins": [
          0.0842354538664824,
          0.0831264441370083,
          0.03424897269131004,
          0.13390495980391678,
          0.10684854193954493,
          0.06067608109752634,
          0.1382658267867428,
          0.031795873448437734,
          0.039611311510615616,
          0.06015422391468852,
          0,
          0.04488354839977529,
          0.02269607377665042,
          0.02624969119221267,
          0.03267320565118091,
          0.05412088527601769,
          0.04650890650788954,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03424897269131004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.382757154954618
      }
    },
    "daily": {
      "sma20": 0.000341995,
      "sma50": 0.0004201719999999999,
      "ema20": 0.00033694237355780493,
      "ema50": 0.0004055488436109166,
      "vwma20": 0,
      "hma21": 0.00023969350649350666,
      "atr14": 0.00004704285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.729517688513965,
        "signal": -11.870245791392955,
        "histogram": -2.85927189712101
      },
      "stochRsi": {
        "k": 0,
        "d": 24.127426948126015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.38009689641993
      }
    }
  },
  "smaMin5": 0.00027023,
  "emaMin5": 0.00027067734573882037,
  "vwmaMin5": 0.00026959107296972544,
  "hmaMin5": 0.0002694926406926408,
  "keltner15": {
    "upper": 0.0002773209969932399,
    "middle": 0.00027253599699323994,
    "lower": 0.00026775099699323995
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00027817,
    "finalLower": 0.00025903000000000005
  },
  "mfi15": 1.8177428775514102,
  "stochRsi15": {
    "k": 9.113183924073857,
    "d": 24.99544626593794
  },
  "ppo15": {
    "ppo": -0.9420758131956318,
    "signal": -0.6458728098229247,
    "histogram": -0.2962030033727071
  },
  "vpMin15": {
    "vpBins": [
      0.0010649868341805603,
      0.0667153825653627,
      0.04059807273217631,
      0.00227442301997499,
      0,
      0.03411835313910713,
      0.005698913352080578,
      0.025444068744873562,
      0.02302923144259941,
      0.04187781332361861,
      0.0376138540609028,
      0.036606744294415586,
      0.103546390020046,
      0.23980245864373112,
      0.17291329100347758,
      0.1686960168234531,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.02302923144259941
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.290340825799917
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.868613138686136,
    "volatilityPercentile": 65.82278481012658,
    "relativeVolatilityRatio": 1.2295642556419701,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
