
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T12:25:00.000Z

Calculations:
{
  "momentumScore": 73.55662766842147,
  "volumeScore": 34.454904019139036,
  "patternScore": 20.494987506848755,
  "totalScore": 36.28953467375519,
  "finalScore": 36.28953467375519,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.59477124183011,
  "ultraShortVolumeSurge": 0.2870494625586825,
  "baseVolumeSurge": 0.025609831822357362,
  "currentPrice": 0.0002501,
  "resistance": 0.0002504,
  "support": 0.0002466,
  "rocMin5": 0.0036115569823435873,
  "shortROC": 0.00080032012805124,
  "priceAcceleration": 0.0009028907598899434,
  "buySellRatio": 0.2729578793130977,
  "macdHistogram": 3.995677646875072e-7,
  "stochasticK": 92.30769230769221,
  "atr": 0.0000014642857142857266,
  "bbUpper": 0.0002516908704361901,
  "bbLower": 0.00024631912956380993,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.393,
      "bbWidth": 2.16,
      "volumeRatio": 0.62,
      "signalCount": 5,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6854401096704218,
  "distanceToResistance": 0.11995201919232598,
  "slPercent": 3,
  "tpPercent": 0.10195921631347708,
  "trailingActivation": 0.06117552978808625,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.14089889013626788,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.70588235294062,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11995201919232598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2837241045089517,
  "rvolMin5": -0.39087536445463267,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.082090223480342,
  "bbWidthPercent": 2.157282332635953,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00080032012805124,
      "roc3": 0.0032089851584437205
    },
    "min5": {
      "roc1": 0.00080032012805124,
      "roc3": 0.0028067361668003893
    },
    "min15": {
      "roc1": 0.00080032012805124,
      "roc3": 0.004014452027298372
    },
    "hourly": {
      "roc1": 0.010004001600640283,
      "roc3": 0.023104985812728133
    },
    "fourHour": {
      "roc1": 0.012841091492776981,
      "roc3": 0.0023828435266084773
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20998029747096075,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -43133137,
  "signedMin5Z": -3.6103133370761245,
  "signedMin1": -125085892,
  "signedMin1Z": -17.219342496497728,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36736111111111114,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024908,
      "sma50": 0.00025001999999999994,
      "ema20": 0.0002493911414466979,
      "ema50": 0.0002503702450827064,
      "vwma20": 0.00024809801712379797,
      "hma21": 0.00024915714285714285,
      "atr14": 0.0000013285714285714414,
      "atrPercentile": 0.378147029204431,
      "rvolZ": -0.2837241045089517,
      "rvolPercentile": 0.36736111111111114,
      "mfi14": 31.17310424095821,
      "ppo": {
        "ppo": -0.046054247581932724,
        "signal": -0.13671512935592978,
        "histogram": 0.09066088177399706
      },
      "stochRsi": {
        "k": 100,
        "d": 54.29812652728753
      },
      "vprofile": {
        "vpBins": [
          0.03002222579066725,
          0.04656850901800928,
          0.0026671122734657545,
          0.08152111319962808,
          0.07420696844621825,
          0.0034770042501931636,
          0.06761858411504426,
          0.0049350941003542485,
          0.00952746333642399,
          0.007431340253223789,
          0.06259808394414365,
          0.014446462548152303,
          0.10821381424080843,
          0.07745581632943736,
          0.14785547544527414,
          0.16436411096778852,
          0.004725890536830151,
          0.05522013841646203,
          0.02059692016404143,
          0.016547872623833875
        ],
        "currentBinShare": 0.07420696844621825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6452543407567977
      }
    },
    "min5": {
      "sma20": 0.00024914,
      "sma50": 0.0002503799999999999,
      "ema20": 0.000249514900596323,
      "ema50": 0.00025078067425899747,
      "vwma20": 0.0002486618330390646,
      "hma21": 0.00024973203463203456,
      "atr14": 0.0000014642857142857266,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.39087536445463267,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 47.816022084556835,
      "ppo": {
        "ppo": -0.08266781440853813,
        "signal": -0.17798162419118163,
        "histogram": 0.0953138097826435
      },
      "stochRsi": {
        "k": 78.20147855266435,
        "d": 53.18501204749742
      },
      "vprofile": {
        "vpBins": [
          0.04353225339060423,
          0.000050838737244110226,
          0.06135954234109177,
          0.07746589636395058,
          0.009032252192084906,
          0.04585982303987093,
          0.005399953117996153,
          0.010216008675391906,
          0.03604048261402414,
          0.03779827201093005,
          0.06392023556800178,
          0.14431638442832234,
          0.13107859964705781,
          0.01801378711847902,
          0.07181273405775174,
          0.17402504663836663,
          0.02624529651733699,
          0.025641674290221354,
          0.008018858983872734,
          0.01017206026740086
        ],
        "currentBinShare": 0.07746589636395058
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4909768664999907
      }
    },
    "min15": {
      "sma20": 0.000249005,
      "sma50": 0.000251968,
      "ema20": 0.00024957040549942593,
      "ema50": 0.0002515407796316329,
      "vwma20": 0.0002487400650463792,
      "hma21": 0.0002485272727272727,
      "atr14": 0.000001714285714285725,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.43000472899891873,
      "rvolPercentile": 0.28125,
      "mfi14": 72.7250115161091,
      "ppo": {
        "ppo": -0.2261629967656053,
        "signal": -0.3837301019679129,
        "histogram": 0.1575671052023076
      },
      "stochRsi": {
        "k": 85.18766066838052,
        "d": 55.32671957671954
      },
      "vprofile": {
        "vpBins": [
          0.01131467547417611,
          0.06971896296627955,
          0.003078528366851031,
          0.016481724551001362,
          0.11957345987510772,
          0.004985968673427587,
          0.0024944020276210154,
          0.1360466423897567,
          0.007812176771520313,
          0.00497176305162813,
          0.009756206065321365,
          0.009059043102603989,
          0.0032269623993826406,
          0.09805251889802168,
          0.020869540717944696,
          0.16223415884069134,
          0.12163374879602824,
          0.1912122885806747,
          0.0001801274997625592,
          0.007297100952199276
        ],
        "currentBinShare": 0.004985968673427587
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.157282332635953
      }
    },
    "hourly": {
      "sma20": 0.00025125500000000003,
      "sma50": 0.00025659000000000006,
      "ema20": 0.0002513935318289295,
      "ema50": 0.0002546989169170842,
      "vwma20": 0.00025163077548393984,
      "hma21": 0.0002467930735930736,
      "atr14": 0.00000379285714285715,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.5800746580331018,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 63.00783552962253,
      "ppo": {
        "ppo": -0.7564362352160533,
        "signal": -0.9137596970532303,
        "histogram": 0.15732346183717705
      },
      "stochRsi": {
        "k": 100,
        "d": 46.2401526666315
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.031228575379361766,
          0.006309988397587706,
          0.033801509966570324,
          0.049556506714843185,
          0.17820841165027468,
          0.07523195947398253,
          0.11704293015841753,
          0.06769917645107766,
          0.060252670380656626,
          0.04933788157672311,
          0.03737129104001923,
          0.11564905882780611,
          0.06341376753974746,
          0.11489627244293207,
          0,
          0,
          0
        ],
        "currentBinShare": 0.049556506714843185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.981096770920021
      }
    },
    "fourHour": {
      "sma20": 0.00025798499999999996,
      "sma50": 0.00026080000000000005,
      "ema20": 0.0002567207004342817,
      "ema50": 0.0002631844062050275,
      "vwma20": 0.00025885709587463644,
      "hma21": 0.0002531056277056277,
      "atr14": 0.000006078571428571425,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.6002608427604255,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 23.45167733606408,
      "ppo": {
        "ppo": -1.1752571890467292,
        "signal": -0.8678367996491297,
        "histogram": -0.3074203893975994
      },
      "stochRsi": {
        "k": 32.902275094058496,
        "d": 36.73562493430048
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05693164726452376,
          0.078574599836937,
          0.17843354975542966,
          0.09968210090913489,
          0.05689176392791182,
          0.053944856269419646,
          0.17794400964099305,
          0.05770620296707373,
          0.009749770002127005,
          0.045903620359125326,
          0.018631722889289073,
          0.07513207359171573,
          0.020108246686317544,
