
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:25:00.000Z

Calculations:
{
  "momentumScore": 59.83788884255497,
  "volumeScore": 57.8148615593015,
  "patternScore": 30,
  "totalScore": 46.045176194910184,
  "finalScore": 46.045176194910184,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.21739130434794,
  "ultraShortVolumeSurge": 0.37721704941317297,
  "baseVolumeSurge": 0.027480886865783854,
  "currentPrice": 0.0002562,
  "resistance": 0.0002578,
  "support": 0.0002561,
  "rocMin5": 0,
  "shortROC": -0.004662004662004775,
  "priceAcceleration": 0.000006481984996298956,
  "buySellRatio": 0.22717493046626805,
  "macdHistogram": 7.535233973051982e-8,
  "stochasticK": 3.846153846153926,
  "atr": 9.35714285714293e-7,
  "bbUpper": 0.0002596985784174252,
  "bbLower": 0.0002553914215825747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.84,
      "bbWidth": 1.67,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43492806958849267,
  "distanceToResistance": 0.62451209992193,
  "slPercent": 3,
  "tpPercent": 0.5308352849336405,
  "trailingActivation": 0.3185011709601843,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5112263610190823,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.739130434784254,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.62451209992193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.297018645595423,
  "rvolMin5": -0.19091463799197936,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -1.856851087771498,
  "bbWidthPercent": 1.6723900036306267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003883495145631162,
      "roc3": 0.0046838407494146335
    },
    "min5": {
      "roc1": -0.004662004662004775,
      "roc3": -0.005434782608695575
    },
    "min15": {
      "roc1": -0.00504854368932051,
      "roc3": 0.0003904724716907553
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005466614603670574
    },
    "fourHour": {
      "roc1": 0.0011664074650078043,
      "roc3": -0.0019379844961238681
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9515702693703522,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 1269893,
  "signedMin5Z": 0.09407441687861488,
  "signedMin1": 70021055,
  "signedMin1Z": 7.037085810340288,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2951388888888889,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025711999999999995,
      "sma50": 0.00025777400000000006,
      "ema20": 0.0002572730313766343,
      "ema50": 0.0002579500639365626,
      "vwma20": 0.0002568396054868999,
      "hma21": 0.000256708658008658,
      "atr14": 0.0000011142857142857181,
      "atrPercentile": 0.19184290030211482,
      "rvolZ": -0.297018645595423,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 20.058195027803706,
      "ppo": {
        "ppo": -0.0922140293834046,
        "signal": -0.13276811282079826,
        "histogram": 0.040554083437393654
      },
      "stochRsi": {
        "k": 96.10136452241717,
        "d": 51.055733670131836
      },
      "vprofile": {
        "vpBins": [
          0.0005780640519601494,
          0,
          0.04691812155946308,
          0.03536352840747351,
          0.025310304791826933,
          0.08002342967498362,
          0.05533418415953154,
          0.19329743320897735,
          0.14288178975338756,
          0.04758707624056618,
          0.14118466048835746,
          0.06106028506081271,
          0.03765121674752707,
          0.04222109928607051,
          0.0199879825334281,
          0.0352902426150898,
          0.017982657257377115,
          0.0070498934932852345,
          0.002221072965434725,
          0.00805695770444738
        ],
        "currentBinShare": 0.025310304791826933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1395921948856518
      }
    },
    "min5": {
      "sma20": 0.00025708,
      "sma50": 0.00025786399999999996,
      "ema20": 0.00025721498707922827,
      "ema50": 0.00025811073571924565,
      "vwma20": 0.0002572019512193121,
      "hma21": 0.0002565125541125541,
      "atr14": 9.35714285714293e-7,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.19091463799197936,
      "rvolPercentile": 0.03125,
      "mfi14": 12.104811515044688,
      "ppo": {
        "ppo": -0.1416895997231824,
        "signal": -0.16092079482892305,
        "histogram": 0.019231195105740645
      },
      "stochRsi": {
        "k": 35.08103392865405,
        "d": 47.657736788171725
      },
      "vprofile": {
        "vpBins": [
          0.011259089245923155,
          0.00005087448130434996,
          0.03767045444654106,
          0.030343675727030315,
          0.04389171211244696,
          0.08502649996522528,
          0.057582783185584366,
          0.31214020358165656,
          0.03311088839600127,
          0.07616549548846596,
          0.042658036898918686,
          0.05151838403197434,
          0.1400574821167246,
          0.016014519985611212,
          0.023410962690596483,
          0.006464629626774413,
          0.016871200845559885,
          0.006689568101648212,
          0.0005735844942564047,
          0.008499954577756463
        ],
        "currentBinShare": 0.03767045444654106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0280957545779728
      }
    },
    "min15": {
