
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T11:20:00.000Z

Calculations:
{
  "momentumScore": 84.4826625488654,
  "volumeScore": 25.825038926575807,
  "patternScore": 53.76964437310853,
  "totalScore": 42.660407451239614,
  "finalScore": 42.660407451239614,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.77637130801683,
  "ultraShortVolumeSurge": 0.5769959723207899,
  "baseVolumeSurge": 0.04116375283706321,
  "currentPrice": 0.0005707,
  "resistance": 0.000571,
  "support": 0.0005609,
  "rocMin5": 0.0068807339449542,
  "shortROC": 0.006525573192239922,
  "priceAcceleration": 0.0017322840071324693,
  "buySellRatio": 0.2042027137342634,
  "macdHistogram": 0.000002362809284882552,
  "stochasticK": 79.60199004975101,
  "atr": 0.000002892857142857155,
  "bbUpper": 0.0005726593576355275,
  "bbLower": 0.0005532006423644723,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.467,
      "bbWidth": 3.46,
      "volumeRatio": 0.434,
      "signalCount": 5,
      "buySellRatio": 0.204
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8573431124683997,
  "distanceToResistance": 0.05256702295425846,
  "slPercent": 3,
  "tpPercent": 0.04468196951111969,
  "trailingActivation": 0.026809181706671813,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12323890895825462,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.86301369862997,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.05256702295425846,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34336455039213093,
  "rvolMin5": -0.5034658680760965,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.4884320139560421,
  "bbWidthPercent": 3.456684715871468,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008818342151676655,
      "roc3": -0.0010580144595309727
    },
    "min5": {
      "roc1": 0.006525573192239922,
      "roc3": -0.0005253940455340685
    },
    "min15": {
      "roc1": -0.0066584895742072756,
      "roc3": -0.0071803852889668045
    },
    "hourly": {
      "roc1": -0.026455026455026523,
      "roc3": -0.021103032452562544
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.03191862504384428
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.156312130983212,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.13513513513515177,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -106940708,
  "signedMin5Z": -11.628838391163432,
  "signedMin1": -5693461,
  "signedMin1Z": -2.1176527703758112,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2759493670886076,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005673299999999999,
      "sma50": 0.000563972,
      "ema20": 0.0005670948127723572,
      "ema50": 0.000564858147124455,
      "vwma20": 0.000566440121144987,
      "hma21": 0.0005681484848484851,
      "atr14": 0.0000015642857142857174,
      "atrPercentile": 0.21649484536082475,
      "rvolZ": -0.34336455039213093,
      "rvolPercentile": 0.2759493670886076,
      "mfi14": 43.64375234155542,
      "ppo": {
        "ppo": 0.16662706320879198,
        "signal": 0.22291265749684874,
        "histogram": -0.05628559428805677
      },
      "stochRsi": {
        "k": 42.79801071155222,
        "d": 52.3535353535352
      },
      "vprofile": {
        "vpBins": [
          0.0357551067489074,
          0.00886784981390923,
          0.02674825378680399,
          0.07970117524450082,
          0.030023689595328036,
          0.07805666893184496,
          0.05034240737549924,
          0.01618104328019844,
          0.009188760983684062,
          0.06677582401177355,
          0.00527573103625078,
          0.03791979116291364,
          0.08612202758757546,
          0.22082272210221715,
          0.001613696842694001,
          0.008347138628204716,
          0.07560888025160055,
          0.12815857950953702,
          0.0007797312619643068,
          0.03371092184459262
        ],
        "currentBinShare": 0.01618104328019844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3975610330424926
      }
    },
    "min5": {
      "sma20": 0.0005650149999999998,
      "sma50": 0.000563296,
      "ema20": 0.0005653964483804196,
      "ema50": 0.0005660468570968585,
      "vwma20": 0.0005641785029009233,
      "hma21": 0.0005693415584415587,
      "atr14": 0.000002892857142857155,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.5034658680760965,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 76.06397353781087,
      "ppo": {
        "ppo": 0.31320903053317,
        "signal": 0.1938111735059694,
        "histogram": 0.1193978570272006
      },
      "stochRsi": {
        "k": 54.25959767564967,
        "d": 61.699101758669805
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06127625159088156,
          0.03990465342213397,
          0.044881447199019896,
          0.081352972221568,
          0.09533974983716295,
          0.0747346220869942,
          0.04416640299216991,
          0.026836068379242406,
          0.05590097129849673,
          0.03760607390929028,
          0.016174081964937265,
          0.1277457607330099,
