
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:40:00.000Z

Calculations:
{
  "momentumScore": 50.81399982594088,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 22.37737984164609,
  "finalScore": 22.37737984164609,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.54961832061071,
  "ultraShortVolumeSurge": 2.2134420863596582,
  "baseVolumeSurge": 0.040570281925568163,
  "currentPrice": 0.0002442,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": -0.006509357200976341,
  "shortROC": 0,
  "priceAcceleration": -0.001629785548872413,
  "buySellRatio": 0.6594337309363603,
  "macdHistogram": -3.47469330155621e-7,
  "stochasticK": 13.076923076923222,
  "atr": 0.000002878571428571427,
  "bbUpper": 0.00025569332554516676,
  "bbLower": 0.00024249667445483327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.694,
      "bbWidth": 5.3,
      "volumeRatio": 1.1,
      "signalCount": 6,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.731601731601728,
  "distanceToResistance": 4.627354627354606,
  "slPercent": 2.5,
  "tpPercent": 3.933251433251415,
  "trailingActivation": 2.3599508599508487,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.09387842037636607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.81516587677754,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.627354627354606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0729768226828413,
  "rvolMin5": -0.34380913179058487,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -5.266753906411487,
  "bbWidthPercent": 5.297838611908504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007328990228013097,
      "roc3": -0.0032706459525756026
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004889975550122147
    },
    "min15": {
      "roc1": -0.004889975550122147,
      "roc3": -0.010935601458080021
    },
    "hourly": {
      "roc1": 0.022276225192385684,
      "roc3": -0.0015822784810126966
    },
    "fourHour": {
      "roc1": 0.012028869286287165,
      "roc3": 0.0011900039666799178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.037302279689116175,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -165795497,
  "signedMin5Z": -11.171036366384413,
  "signedMin1": -2839833,
  "signedMin1Z": -0.27792026577404494,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9215277777777777,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024619500000000005,
      "sma50": 0.000249642,
      "ema20": 0.0002462786195532684,
      "ema50": 0.000248231854347693,
      "vwma20": 0.0002464350740998818,
      "hma21": 0.0002438441558441559,
      "atr14": 0.0000011714285714285806,
      "atrPercentile": 0.29154078549848944,
      "rvolZ": 1.0729768226828413,
      "rvolPercentile": 0.9215277777777777,
      "mfi14": 30.350646932230347,
      "ppo": {
        "ppo": -0.5802899975210611,
        "signal": -0.5808929364661817,
        "histogram": 0.0006029389451205347
      },
      "stochRsi": {
        "k": 14.453194263363734,
        "d": 36.15300383996043
      },
      "vprofile": {
        "vpBins": [
          0.00861534565141108,
          0,
          0.0017531713988468024,
          0.009124593780757537,
          0.027266110431248394,
          0.044291644613979234,
          0.10888532389174856,
          0.03264573587326129,
          0.016397502835234674,
          0.051145258362141725,
          0.13889293408064854,
          0.14175351796540614,
          0.05729813570943935,
          0.06454140523172323,
          0.101597464163932,
          0.05827946260394653,
          0.10263046091721086,
          0.010412381046380308,
          0.019530943616522082,
          0.004938607826161683
        ],
        "currentBinShare": 0.027266110431248394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7912601623468896
      }
    },
    "min5": {
      "sma20": 0.00024803,
      "sma50": 0.000249408,
      "ema20": 0.0002474755635362832,
      "ema50": 0.00024919547521587383,
      "vwma20": 0.00024758276143015215,
      "hma21": 0.00024440389610389614,
      "atr14": 0.000002878571428571427,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": -0.34380913179058487,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 58.146062429189264,
      "ppo": {
        "ppo": -0.6811032736481809,
        "signal": -0.5078743139975338,
        "histogram": -0.1732289596506471
      },
      "stochRsi": {
        "k": 56.59939689167217,
        "d": 37.62118090455288
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011015292690886686,
          0.0377998318975537,
          0.05207239904389701,
          0.10115756341785524,
          0.07147939182587532,
          0.09278880958752225,
          0.0967358316516086,
          0.04362193325490851,
          0.04177082584919545,
          0.03673198178679856,
          0.11574827365559001,
          0.13977809805348176,
          0.016359016648291716,
          0.021144050286588535,
          0.06964702551040375,
          0.012037825999975169,
          0.01671093647850537,
          0.000026321569358243377,
          0.023374590791704106
        ],
        "currentBinShare": 0.0377998318975537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.913098872460302
      }
    },
    "min15": {
      "sma20": 0.000249095,
      "sma50": 0.000250998,
      "ema20": 0.0002489736500970476,
      "ema50": 0.00025167243367672397,
      "vwma20": 0.00024873578368663944,
      "hma21": 0.00024983463203463193,
      "atr14": 0.000004228571428571421,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": 0.4251191185908522,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 32.514795529574144,
      "ppo": {
        "ppo": -0.541275198176221,
        "signal": -0.29990116973438813,
        "histogram": -0.24137402844183292
      },
      "stochRsi": {
        "k": 0,
        "d": 44.8535516835319
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03199447239765792,
          0.022907495086537593,
          0.0772661040979187,
          0.11237374257139701,
          0.1464241195123752,
          0.05524781511274032,
          0.028709516905893153,
          0.06342814013755292,
          0.26435913122404603,
          0.03353066215157073,
          0.031001943042447307,
          0.011918876285505076,
          0.03688236617241889,
          0.012424615892279429,
          0.022301280133830634,
          0.04222320742304047,
          0.007006511852788649,
          0,
          0
        ],
        "currentBinShare": 0.03199447239765792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.297838611908504
      }
    },
    "hourly": {
      "sma20": 0.00025388,
      "sma50": 0.000273992,
      "ema20": 0.0002562561501215542,
      "ema50": 0.00027023774555619696,
      "vwma20": 0.0002540901393604339,
      "hma21": 0.0002488277056277057,
      "atr14": 0.0000072142857142857095,
      "atrPercentile": 0.484472049689441,
      "rvolZ": 2.7423156941261335,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 72.02743533361482,
      "ppo": {
        "ppo": -2.7368086657603414,
        "signal": -3.1560268225694306,
        "histogram": 0.41921815680908914
      },
      "stochRsi": {
        "k": 100,
        "d": 43.057361127933255
      },
      "vprofile": {
        "vpBins": [
          0.003800877505335663,
          0.09266152660922634,
          0.0685853120269371,
          0.05226529922817433,
          0.07496259894762035,
          0.03820690433338707,
          0.12127150840642209,
          0.07210908207315458,
          0.049095501646186014,
          0.12259422409164157,
          0.09781422109171159,
          0.032469527467297594,
          0.0470238400890954,
          0.029420455594130913,
          0.07496111538483316,
          0.0097047470146774,
          0,
          0,
          0.004505669075857232,
          0.00854758941431158
        ],
        "currentBinShare": 0.09266152660922634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.577155051248738
      }
    },
    "fourHour": {
      "sma20": 0.00028498499999999997,
      "sma50": 0.00030715199999999994,
      "ema20": 0.0002786492859558792,
      "ema50": 0.00030860728701303456,
      "vwma20": 0.00028034086315218944,
      "hma21": 0.00025653939393939393,
      "atr14": 0.000016849999999999996,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 1.5767903863048762,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 26.75373058169049,
      "ppo": {
        "ppo": -5.897518163362579,
        "signal": -4.7950024265637605,
        "histogram": -1.1025157367988188
      },
      "stochRsi": {
        "k": 16.99234516328869,
        "d": 26.742296108875333
      },
      "vprofile": {
        "vpBins": [
          0.050646961812596196,
          0.07617871609485559,
          0.02084483659321041,
          0.07358071282158972,
          0.1083564150129497,
          0.0615323569738827,
          0.14021706836102404,
          0.032244584685371704,
          0.04017031614413602,
          0.061003135213298844,
          0.006442845940497251,
          0.06826047889722789,
          0.052768757477678556,
          0.036706897743239035,
          0.06899601191273162,
          0.05488465260625144,
          0.0471652517094593,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050646961812596196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.947134322129894
      }
    },
    "daily": {
      "sma20": 0.00036746999999999995,
      "sma50": 0.0004316719999999998,
      "ema20": 0.00035324934203468023,
      "ema50": 0.00041870440090069523,
      "vwma20": 0,
      "hma21": 0.000255604761904762,
      "atr14": 0.00005130714285714287,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.00300253446409,
        "signal": -10.317956675584327,
        "histogram": -3.6850458588797625
      },
      "stochRsi": {
        "k": 21.195935288810748,
        "d": 29.750742487497376
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 81.4880473716494
      }
    }
  },
  "smaMin5": 0.00024803,
  "emaMin5": 0.0002474755635362832,
  "vwmaMin5": 0.00024758276143015215,
  "hmaMin5": 0.00024440389610389614,
  "keltner15": {
    "upper": 0.0002555436500970476,
    "middle": 0.0002489736500970476,
    "lower": 0.0002424036500970476
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00025749,
    "finalLower": 0.00023121000000000003
  },
  "mfi15": 32.514795529574144,
  "stochRsi15": {
    "k": 0,
    "d": 44.8535516835319
  },
  "ppo15": {
    "ppo": -0.541275198176221,
    "signal": -0.29990116973438813,
    "histogram": -0.24137402844183292
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03199447239765792,
      0.022907495086537593,
      0.0772661040979187,
      0.11237374257139701,
      0.1464241195123752,
      0.05524781511274032,
      0.028709516905893153,
      0.06342814013755292,
      0.26435913122404603,
      0.03353066215157073,
      0.031001943042447307,
      0.011918876285505076,
      0.03688236617241889,
      0.012424615892279429,
      0.022301280133830634,
      0.04222320742304047,
      0.007006511852788649,
      0,
      0
    ],
    "currentBinShare": 0.03199447239765792
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.297838611908504
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 58.02919708029197,
    "volatilityPercentile": 48.10126582278481,
    "relativeVolatilityRatio": 0.7936035472849668,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
