
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T15:40:00.000Z

Calculations:
{
  "momentumScore": 45.50394390301633,
  "volumeScore": 16.069014567172477,
  "patternScore": 3.8659793814431596,
  "totalScore": 18.04456971555596,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.314685314685335,
  "ultraShortVolumeSurge": 0.15615828066080462,
  "baseVolumeSurge": 0.04305597941070309,
  "currentPrice": 0.0002453,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": -0.019584332533972865,
  "shortROC": 0.011546391752577264,
  "priceAcceleration": -0.0048100002030593515,
  "buySellRatio": 0.8167230924434823,
  "macdHistogram": 2.5908028517594117e-7,
  "stochasticK": 32.894736842105246,
  "atr": 0.0000027999999999999944,
  "bbUpper": 0.0002555414025845746,
  "bbLower": 0.00024391859741542546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.869,
      "bbWidth": 4.65,
      "volumeRatio": 0.932,
      "signalCount": 5,
      "buySellRatio": 0.817
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9538757206918593,
  "distanceToResistance": 4.158173664900113,
  "slPercent": 2.5,
  "tpPercent": 3.5344476151650963,
  "trailingActivation": 2.120668569099058,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.10530210178328171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.443768996960653,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.158173664900113,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0026079829463652423,
  "rvolMin5": -0.33035417237904335,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -5.351242592082374,
  "bbWidthPercent": 4.654148548091591,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012004801920768382,
      "roc3": -0.017117834394904444
    },
    "min5": {
      "roc1": 0.011546391752577264,
      "roc3": -0.023875845602865035
    },
    "min15": {
      "roc1": -0.023875845602865035,
      "roc3": -0.030817858553931356
    },
    "hourly": {
      "roc1": -0.024496246542868597,
      "roc3": -0.0100240577385726
    },
    "fourHour": {
      "roc1": 0.0016227180527383764,
      "roc3": -0.02140309155766953
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.552179034436069,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -157881661,
  "signedMin5Z": -11.446556663559885,
  "signedMin1": -3441354,
  "signedMin1Z": -0.36967342467348674,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.76875,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000251325,
      "sma50": 0.00025155600000000006,
      "ema20": 0.0002509990289844134,
      "ema50": 0.00025107288262434815,
      "vwma20": 0.00025268092744663666,
      "hma21": 0.0002498489177489176,
      "atr14": 0.0000018714285714285705,
      "atrPercentile": 0.6384692849949648,
      "rvolZ": -0.0026079829463652423,
      "rvolPercentile": 0.76875,
      "mfi14": 9.758407947584274,
      "ppo": {
        "ppo": -0.25455556297369647,
        "signal": -0.10405792900943521,
        "histogram": -0.15049763396426125
      },
      "stochRsi": {
        "k": 4.589371980677104,
        "d": 44.023216088205565
      },
      "vprofile": {
        "vpBins": [
          0.009370848794978107,
          0,
          0,
          0.009924754280876925,
          0.026906985870250037,
          0.04241723631932272,
          0.04454225769990103,
          0.039752536541299316,
          0.05563032547779681,
          0.10708714145153517,
          0.1616634717461569,
          0.07428836660216177,
          0.13504122866171897,
          0.11337318094993243,
          0.052191457412323394,
          0.084879366376688,
          0.029984486404426244,
          0.005371687807914797,
          0.006742737928886927,
          0.0008319296738304995
        ],
        "currentBinShare": 0.039752536541299316
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8202037099777777
      }
    },
    "min5": {
      "sma20": 0.00025147,
      "sma50": 0.000249712,
      "ema20": 0.00025012827991298267,
      "ema50": 0.00025066195093385483,
      "vwma20": 0.00025136295384996097,
      "hma21": 0.00024805194805194804,
      "atr14": 0.0000027999999999999944,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.33035417237904335,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 2.193022776180598,
      "ppo": {
        "ppo": -0.4071057044288011,
        "signal": -0.012069245588739966,
        "histogram": -0.39503645884006117
      },
      "stochRsi": {
        "k": 17.19470275447592,
        "d": 34.59676423600944
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01383021330532742,
          0.022160834892287738,
          0.030337424653187606,
          0.13988590618236713,
          0.07419414510854798,
          0.0722129898446688,
          0.07982513527455644,
          0.04338285176315979,
          0.05518604720549463,
          0.11673270765390935,
          0.14096690465593442,
          0.024151497240919608,
          0.08075500551120861,
          0.028343517146542242,
          0.031375184974323976,
          0.001727238144105379,
          0.03274022917497738,
          0.01219216726848149,
          0
        ],
        "currentBinShare": 0.022160834892287738
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.747248583941556
      }
    },
    "min15": {
      "sma20": 0.00024973000000000004,
      "sma50": 0.000251482,
      "ema20": 0.00025052602616303413,
      "ema50": 0.0002530382457806366,
      "vwma20": 0.0002495606032146411,
      "hma21": 0.0002527761904761904,
      "atr14": 0.000004792857142857131,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.26060048194686414,
      "rvolPercentile": 0.46875,
      "mfi14": 45.16377879134654,
      "ppo": {
        "ppo": -0.1615980702526211,
        "signal": -0.1456830310195162,
        "histogram": -0.01591503923310489
      },
      "stochRsi": {
        "k": 59.42631630358286,
        "d": 53.86852468160658
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016001878443266927,
          0.04916036788199269,
          0.19017870784696672,
          0.12120058920596712,
          0.057160927549182436,
          0.0560914304620683,
          0.28230895878630924,
          0.0504328968552906,
          0.028342209802529418,
          0.03800334895803505,
          0.012802242980195324,
          0.022979093238617895,
          0.050725980865742766,
          0,
          0.01631614716225384,
          0,
          0,
          0.003915729124388519,
          0.004379490837193169
        ],
        "currentBinShare": 0.016001878443266927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.654148548091591
      }
    },
    "hourly": {
      "sma20": 0.00025407,
