
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:45:00.000Z

Calculations:
{
  "momentumScore": 108.76126587082935,
  "volumeScore": 50.0001485637145,
  "patternScore": 54.34652590509578,
  "totalScore": 58.64641877439023,
  "finalScore": 58.64641877439023,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.862068965517295,
  "ultraShortVolumeSurge": 0.33375439383015587,
  "baseVolumeSurge": 0.025681952556943922,
  "currentPrice": 0.0002929,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": 0.0010252904989747345,
  "shortROC": -0.002044293015332063,
  "priceAcceleration": 0.00026469357559720215,
  "buySellRatio": 0.7683616651015832,
  "macdHistogram": 1.485637144941889e-7,
  "stochasticK": 32.061068702290044,
  "atr": 0.000003885714285714283,
  "bbUpper": 0.00029819306130058856,
  "bbLower": 0.00028724693869941145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.902,
      "bbWidth": 3.74,
      "volumeRatio": 0.892,
      "signalCount": 5,
      "buySellRatio": 0.768
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.785104618836266,
  "distanceToResistance": 1.7753499487879698,
  "slPercent": 4,
  "tpPercent": 1.5090474564697742,
  "trailingActivation": 0.9054284738818645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3230571486240542,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.468085106383484,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7753499487879698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3360948770244499,
  "rvolMin5": -0.39255686589090044,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.40180689909737055,
  "bbWidthPercent": 3.739451558204806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00617072334590329,
      "roc3": 0.0075523515276347385
    },
    "min5": {
      "roc1": -0.002044293015332063,
      "roc3": 0.00583791208791223
    },
    "min15": {
      "roc1": -0.014650766609880737,
      "roc3": -0.0072090628218331515
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
