
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T13:40:00.000Z

Calculations:
{
  "momentumScore": 102.61152497261023,
  "volumeScore": 91.70837917356941,
  "patternScore": 80.56185825473173,
  "totalScore": 82.44383239477375,
  "finalScore": 82.44383239477375,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 88.69863013698621,
  "ultraShortVolumeSurge": 2.2561668507874053,
  "baseVolumeSurge": 0.06062080006532233,
  "currentPrice": 0.0004116,
  "resistance": 0.0004116,
  "support": 0.0003877,
  "rocMin5": 0.04493526275704493,
  "shortROC": 0.02951475737868925,
  "priceAcceleration": 0.011106101979201415,
  "buySellRatio": 0.6778044924421711,
  "macdHistogram": 0.0000012944607701301958,
  "stochasticK": 100,
  "atr": 0.0000032714285714285696,
  "bbUpper": 0.00040252267470501863,
  "bbLower": 0.00038080732529498153,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 1.775,
      "bbWidth": 5.54,
      "volumeRatio": 7.811,
      "signalCount": 3,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8277800916284858,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 94.63524966232947,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.12233738181531,
  "chaikin": 0.2904883080705234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.2926829268294,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2349876989058151,
  "rvolMin5": 0.7089339854404719,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.902853599813998,
  "bbWidthPercent": 5.54436812327808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009995002498750867,
      "roc3": 0.009595959595959692
    },
    "min5": {
      "roc1": 0.02951475737868925,
      "roc3": 0.04176157934700068
    },
    "min15": {
      "roc1": 0.027972027972027975,
      "roc3": 0.049999999999999975
    },
    "hourly": {
      "roc1": 0.06734693877551018,
      "roc3": 0.07751738346639189
    },
    "fourHour": {
      "roc1": 0.07447354904982025,
      "roc3": 0.08449974079834105
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 6.894671020536208,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
