
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T16:45:00.000Z

Calculations:
{
  "momentumScore": 26.23120719069381,
  "volumeScore": 2.5619686374220256,
  "patternScore": 24.991147661047435,
  "totalScore": 12.62546723915341,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.54054054054077,
  "ultraShortVolumeSurge": 1.0414580247500638,
  "baseVolumeSurge": 0.009526481202594375,
  "currentPrice": 0.0002571,
  "resistance": 0.0002616,
  "support": 0.0002562,
  "rocMin5": -0.0015533980582524648,
  "shortROC": -0.0007773027594248148,
  "priceAcceleration": -0.0003852770048451169,
  "buySellRatio": 0.3884740877002027,
  "macdHistogram": -2.484110453229799e-7,
  "stochasticK": 13.043478260869874,
  "atr": 0.0000016928571428571492,
  "bbUpper": 0.0002650675741889772,
  "bbLower": 0.00025504242581102286,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.798,
      "bbWidth": 3.86,
      "volumeRatio": 0.424,
      "signalCount": 4,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6473301105739881,
  "distanceToResistance": 1.7502917152858812,
  "slPercent": 2.5,
  "tpPercent": 1.487747957992999,
  "trailingActivation": 0.8926487747957994,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.584031506246135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.37037037036977,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7502917152858812,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3257296833058102,
  "rvolMin5": -0.20495523281484482,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.1167151474018084,
  "bbWidthPercent": 3.85501081615594,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035128805620609754,
      "roc3": -0.0007773027594248148
    },
    "min5": {
      "roc1": -0.0007773027594248148,
      "roc3": 0.0003891050583657682
    },
    "min15": {
      "roc1": 0.0031213421771362445,
      "roc3": 0.0003891050583657682
    },
    "hourly": {
      "roc1": -0.0003891050583657682,
      "roc3": -0.010781671159029702
    },
    "fourHour": {
      "roc1": -0.012302960399846095,
      "roc3": -0.021333333333333232
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.020479744643232215,
  "wickClosePct": 0.6923076923076923,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 4.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -527612346,
  "signedMin5Z": -7.548099113039122,
  "signedMin1": -34182333,
  "signedMin1Z": -5.697717998217397,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03194444444444444,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025738000000000003,
      "sma50": 0.000259834,
      "ema20": 0.00025766940137665726,
      "ema50": 0.0002590123267954364,
      "vwma20": 0.0002571537092437485,
      "hma21": 0.00025669220779220774,
      "atr14": 9.999999999999934e-7,
      "atrPercentile": 0.09818731117824774,
      "rvolZ": -0.3257296833058102,
      "rvolPercentile": 0.03194444444444444,
      "mfi14": 31.478560155616606,
      "ppo": {
        "ppo": -0.30621335443624825,
        "signal": -0.3370241350641238,
        "histogram": 0.030810780627875567
      },
      "stochRsi": {
        "k": 40.43241058799766,
        "d": 48.21095463583631
      },
      "vprofile": {
        "vpBins": [
          0.17114010093568624,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01780658505212017,
          0.3931304103465195,
          0.06745153735595955,
          0.03798347687781151,
          0.058033521304809536,
          0.1417432694525631,
          0,
          0,
          0.06385234383608683,
          0.017283181225537153,
          0.01817521511408434,
          0.013400358498822037
        ],
        "currentBinShare": 0.06745153735595955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.128853511373684
      }
    },
    "min5": {
      "sma20": 0.00025875000000000003,
      "sma50": 0.000260718,
      "ema20": 0.000258555089197563,
      "ema50": 0.00025997567280488284,
      "vwma20": 0.0002590506055057178,
