
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T15:40:00.000Z

Calculations:
{
  "momentumScore": 63.01459154941667,
  "volumeScore": 41.3151029024925,
  "patternScore": 100.04841623420364,
  "totalScore": 54.93018769293467,
  "finalScore": 54.93018769293467,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.20430107526883,
  "ultraShortVolumeSurge": 1.088290746138516,
  "baseVolumeSurge": 0.01425550274596802,
  "currentPrice": 0.0003413,
  "resistance": 0.000343,
  "support": 0.00033,
  "rocMin5": 0.010361160449970326,
  "shortROC": -0.0017548990933021777,
  "priceAcceleration": 0.002587082955260629,
  "buySellRatio": 0.5832699250448634,
  "macdHistogram": 0.0000013621640731632299,
  "stochasticK": 86.71328671328641,
  "atr": 0.0000028499999999999994,
  "bbUpper": 0.00035330916730305244,
  "bbLower": 0.0003282108326969476,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.842,
      "bbWidth": 7.37,
      "volumeRatio": 0.349,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4545226235821034,
  "distanceToResistance": 0.49809551714034195,
  "slPercent": 4,
  "tpPercent": 0.42338118956929066,
  "trailingActivation": 0.2540287137415744,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.3694937224579287,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.82733812949616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.49809551714034195,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2522597025397169,
  "rvolMin5": -0.2104792121315921,
