
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:55:00.000Z

Calculations:
{
  "momentumScore": 40.3956869385446,
  "volumeScore": 0.15545323616291387,
  "patternScore": 51.71482073200208,
  "totalScore": 20.397705551637213,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.90102389078496,
  "ultraShortVolumeSurge": 0.23524715669206478,
  "baseVolumeSurge": 0.07923859152355704,
  "currentPrice": 0.0005482,
  "resistance": 0.000552,
  "support": 0.000535,
  "rocMin5": 0.0032942898975108622,
  "shortROC": 0.004949587534372157,
  "priceAcceleration": 0.0008256444577273261,
  "buySellRatio": 0.44887654319724757,
  "macdHistogram": -0.0000017897229505863285,
  "stochasticK": 40.121580547112465,
  "atr": 0.000004450000000000004,
  "bbUpper": 0.000573363344234391,
  "bbLower": 0.0005338666557656093,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.909,
      "bbWidth": 7.13,
      "volumeRatio": 0.329,
      "signalCount": 2,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.073643612862878,
  "distanceToResistance": 0.6931776723823393,
  "slPercent": 2.5,
  "tpPercent": 0.5892010215249884,
  "trailingActivation": 0.35352061291499304,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1518712605778035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.9047619047616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6931776723823393,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
