
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T14:40:00.000Z

Calculations:
{
  "momentumScore": 126.59539859342803,
  "volumeScore": 70.96431639776175,
  "patternScore": 80.00930918434668,
  "totalScore": 77.79083688723843,
  "finalScore": 77.79083688723843,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.91729323308275,
  "ultraShortVolumeSurge": 0.4450331074921205,
  "baseVolumeSurge": 0.06379426116739809,
  "currentPrice": 0.0004131,
  "resistance": 0.0004209,
  "support": 0.0003893,
  "rocMin5": 0.013742331288343627,
  "shortROC": -0.009590026372572497,
  "priceAcceleration": 0.0034836719617536076,
  "buySellRatio": 0.4006479367575484,
  "macdHistogram": 0.0000026017905365798023,
  "stochasticK": 78.61445783132527,
  "atr": 0.000004971428571428572,
  "bbUpper": 0.00041852972579730545,
  "bbLower": 0.0003750402742026946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.2,
      "atrRatio": 2.677,
      "bbWidth": 10.96,
      "volumeRatio": 1.922,
      "signalCount": 1,
      "buySellRatio": 0.401
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3798111837327511,
  "distanceToResistance": 1.8881626724763914,
  "slPercent": 4,
  "tpPercent": 1.6049382716049325,
  "trailingActivation": 0.9629629629629595,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.38817226061410215,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.0566037735848,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8881626724763914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08873896558229165,
  "rvolMin5": 0.42915795139123647,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.623559902464112,
  "bbWidthPercent": 10.960457576423211,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048379293662313705,
      "roc3": -0.008391273076000903
    },
    "min5": {
      "roc1": -0.009590026372572497,
      "roc3": 0.006088650754992709
    },
    "min15": {
      "roc1": -0.012174743375507318,
      "roc3": -0.010994263862332704
    },
    "hourly": {
      "roc1": -0.00908221797323132,
      "roc3": 0.059815950920245324
    },
    "fourHour": {
      "roc1": 0.06773113571980424,
      "roc3": 0.07660347961568427
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.9880897065529881,
  "wickClosePct": 0.16666666666667043,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.20000000000000542,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 45267736,
  "signedMin5Z": 3.593002662057033,
  "signedMin1": 53491211,
  "signedMin1Z": 6.27041818051392,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7798611111111111,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000414005,
      "sma50": 0.00041149000000000003,
      "ema20": 0.00041462376243258064,
      "ema50": 0.00041052328270247275,
      "vwma20": 0.0004135736123263379,
      "hma21": 0.0004190835497835499,
      "atr14": 0.0000019142857142857107,
      "atrPercentile": 0.8474320241691843,
      "rvolZ": -0.08873896558229165,
      "rvolPercentile": 0.7798611111111111,
      "mfi14": 42.88986295671701,
      "ppo": {
        "ppo": 0.28300840659201926,
        "signal": 0.3975986140122234,
        "histogram": -0.11459020742020415
      },
      "stochRsi": {
        "k": 94.63934076155476,
        "d": 60.050593329318644
      },
      "vprofile": {
        "vpBins": [
          0.019055298879354133,
          0.043902676623270485,
          0.10970174264943776,
          0.19089483584500927,
          0.12621488509539647,
          0.06298571700749513,
          0.15205733595925275,
          0.07417592109014004,
          0.000479648845099396,
          0.0004949304832249688,
          0,
          0.006220366241573189,
          0.012937580874516887,
          0,
          0.03347760957650717,
          0.02427890566110871,
          0.01353044979472799,
          0.05260962664916897,
          0.009505154636787956,
          0.06747731408792873
        ],
        "currentBinShare": 0.01353044979472799
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.251922077030139
      }
    },
    "min5": {
      "sma20": 0.000405995,
      "sma50": 0.00039624000000000007,
      "ema20": 0.0004072986444211936,
      "ema50": 0.0003992966821631128,
      "vwma20": 0.0004025484566553365,
      "hma21": 0.0004215242424242425,
      "atr14": 0.000004971428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.42915795139123647,
      "rvolPercentile": 0.875,
      "mfi14": 75.29219425552549,
      "ppo": {
        "ppo": 1.4903239309679164,
        "signal": 1.4051680773657422,
        "histogram": 0.08515585360217415
      },
      "stochRsi": {
        "k": 4.949317367746979,
        "d": 72.01550885761417
      },
      "vprofile": {
        "vpBins": [
          0.015088487199607072,
          0.05714578776366322,
          0.02163960625066735,
          0.10400850604988897,
          0.08510868662195874,
          0.11363466164656187,
          0.14434134380055547,
          0.05852142852254514,
          0.034488581366730255,
          0.1127239737686784,
          0.08635760783510905,
          0.04673962569748849,
          0,
          0,
          0.008081407840685595,
          0.03175028685916397,
          0.02518356873738199,
          0.005423382787745333,
          0.032067686823157644,
          0.017695370428411447
        ],
        "currentBinShare": 0.02518356873738199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.284200381984506
      }
    },
    "min15": {
      "sma20": 0.00039678500000000003,
      "sma50": 0.00039117599999999997,
      "ema20": 0.0004005405138674342,
      "ema50": 0.0003937978662542551,
      "vwma20": 0.00040300121195220015,
      "hma21": 0.00041003939393939386,
      "atr14": 0.000005699999999999995,
      "atrPercentile": 1,
      "rvolZ": 0.07088109361174011,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 75.03405538776411,
      "ppo": {
