
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T13:50:00.000Z

Calculations:
{
  "momentumScore": 58.36243277855351,
  "volumeScore": 34.81526961326732,
  "patternScore": 61.909640341570665,
  "totalScore": 42.41791961759908,
  "finalScore": 42.41791961759908,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.29508196721306,
  "ultraShortVolumeSurge": 0.3594521542402908,
  "baseVolumeSurge": 0.025950822744485895,
  "currentPrice": 0.0002522,
  "resistance": 0.0002524,
  "support": 0.0002466,
  "rocMin5": 0.012444801284624734,
  "shortROC": 0.007993605115907252,
  "priceAcceleration": 0.003101331732442902,
  "buySellRatio": 0.2287740641485063,
  "macdHistogram": 7.120188955035761e-7,
  "stochasticK": 96.61016949152537,
  "atr": 0.000001271428571428583,
  "bbUpper": 0.0002523489745975631,
  "bbLower": 0.0002460110254024369,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.348,
      "bbWidth": 2.54,
      "volumeRatio": 0.429,
      "signalCount": 4,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6457460065707539,
  "distanceToResistance": 0.07930214115781319,
  "slPercent": 3,
  "tpPercent": 0.0674068199841412,
  "trailingActivation": 0.040444091990484723,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.16543023335171522,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.647058823529633,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07930214115781319,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.122947693978624,
  "rvolMin5": 0.023501072129969297,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.2017766600748128,
  "bbWidthPercent": 2.543522431626204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007923930269413821,
      "roc3": 0.008396641343462602
    },
    "min5": {
      "roc1": 0.007993605115907252,
      "roc3": 0.009203681472589043
    },
    "min15": {
      "roc1": -0.0007923930269413821,
      "roc3": 0.009203681472589043
    },
    "hourly": {
      "roc1": -0.00039619651347069107,
      "roc3": 0.007587859424920095
    },
    "fourHour": {
      "roc1": 0.02269963518443465,
      "roc3": 0.007990411506192546
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4862718363974783,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -128011520,
  "signedMin5Z": -16.671796518386437,
  "signedMin1": -125046226,
  "signedMin1Z": -17.19444245471651,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7166666666666667,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024941499999999996,
      "sma50": 0.00024998599999999995,
      "ema20": 0.00024998097820785024,
      "ema50": 0.00025051231399488374,
      "vwma20": 0.00024835055418243946,
      "hma21": 0.0002508575757575757,
      "atr14": 0.0000010714285714285858,
      "atrPercentile": 0.18277945619335348,
      "rvolZ": -0.122947693978624,
      "rvolPercentile": 0.7166666666666667,
      "mfi14": 29.462584478187708,
      "ppo": {
        "ppo": 0.14226411605925443,
        "signal": -0.03145833892817433,
        "histogram": 0.17372245498742878
      },
      "stochRsi": {
        "k": 100,
        "d": 60.17015308485153
      },
      "vprofile": {
        "vpBins": [
          0.030084458668291555,
          0.04666504057909577,
          0.002672640913243571,
          0.0816900977878103,
          0.07438013978334941,
          0.003484211709810256,
          0.07507233837885666,
          0.004945324024989192,
          0.009547212753539827,
          0.007446744630360517,
          0.06272784310739739,
          0.01447640852691257,
          0.10843812995630082,
          0.07761637399003624,
          0.1481619641038309,
          0.16108784423081562,
          0.004735686804751627,
          0.05533460388416019,
          0.02061810804603945,
          0.010814828120408147
        ],
        "currentBinShare": 0.07507233837885666
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.222962765986688
      }
    },
    "min5": {
      "sma20": 0.00024935999999999996,
      "sma50": 0.00025026199999999996,
      "ema20": 0.0002498296578577608,
      "ema50": 0.00025081444678664433,
      "vwma20": 0.00024883576062450434,
      "hma21": 0.0002504991341991343,
      "atr14": 0.000001271428571428583,
      "atrPercentile": 0.34306569343065696,
      "rvolZ": 0.023501072129969297,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 51.48183011269202,
      "ppo": {
        "ppo": 0.03402646423043961,
        "signal": -0.11564395971651327,
        "histogram": 0.14967042394695287
      },
      "stochRsi": {
        "k": 91.5017551890768,
        "d": 60.076979493453656
      },
      "vprofile": {
        "vpBins": [
          0.043379376002956986,
          0.00005066020080880495,
          0.06114405874422468,
          0.07720869489378585,
          0.009000532558660299,
          0.05131005550077752,
          0.005380989460895989,
          0.010180131903646094,
          0.035913914968142356,
          0.037665531327125745,
          0.06369575928041446,
          0.14380957143042547,
          0.13061827535116857,
          0.017950525961479023,
          0.07156054074526574,
          0.17341390220078035,
          0.026153127790540413,
          0.023437315640589346,
          0.007990698203810043,
          0.010136337834502263
        ],
        "currentBinShare": 0.05131005550077752
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8369646194260907
      }
    },
    "min15": {
      "sma20": 0.00024918,
      "sma50": 0.00025172199999999996,
      "ema20": 0.0002500646486077146,
      "ema50": 0.00025159584575250884,
      "vwma20": 0.0002485934544530686,
      "hma21": 0.00025006839826839823,
      "atr14": 0.0000016285714285714411,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.2586794966367353,
      "rvolPercentile": 0.625,
      "mfi14": 74.42114741604915,
      "ppo": {
        "ppo": -0.027802810844998586,
        "signal": -0.2690158397817226,
        "histogram": 0.24121302893672403
      },
      "stochRsi": {
        "k": 100,
        "d": 59.30403615396593
      },
      "vprofile": {
        "vpBins": [
          0.011472885532673978,
          0.07069382444016632,
          0.003121574599517489,
          0.01671218406451645,
          0.12124542334633673,
          0.0050556861299548995,
          0.0025292805790746407,
          0.1468294421986026,
          0.007921412334381909,
          0.005041281874773423,
          0.009892624465993536,
          0.009185713261414005,
          0.0032720841451315107,
          0.09942356085023012,
          0.021161353882656796,
          0.1645026353709391,
          0.12333452073210853,
          0.17815533088783192,
          0.00018264617405768603,
          0.00026653512963833304
        ],
        "currentBinShare": 0.1468294421986026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.543522431626204
      }
    },
    "hourly": {
      "sma20": 0.00025093,
      "sma50": 0.00025641600000000003,
      "ema20": 0.00025147986213093623,
      "ema50": 0.0002546048363672934,
      "vwma20": 0.0002507448737953089,
      "hma21": 0.00024744069264069255,
