
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:55:00.000Z

Calculations:
{
  "momentumScore": 64.22893661751061,
  "volumeScore": 56.26902271572137,
  "patternScore": 50.700765718702364,
  "totalScore": 50.82829369584229,
  "finalScore": 50.82829369584229,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.312499999999886,
  "ultraShortVolumeSurge": 6.161623032682875,
  "baseVolumeSurge": 0.0133391839904931,
  "currentPrice": 0.000425,
  "resistance": 0.0004316,
  "support": 0.0004182,
  "rocMin5": 0.0028315243039168827,
  "shortROC": 0.00902184235517565,
  "priceAcceleration": 0.0007191905527893264,
  "buySellRatio": 0,
  "macdHistogram": -5.662414206617721e-7,
  "stochasticK": 50,
  "atr": 0.0000017285714285714202,
  "bbUpper": 0.00043439636577863815,
  "bbLower": 0.00042253363422136184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.98,
      "bbWidth": 2.77,
      "volumeRatio": 1.434,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5949579831932763,
  "distanceToResistance": 1.5529411764705878,
  "slPercent": 4,
  "tpPercent": 1.3199999999999996,
  "trailingActivation": 0.7919999999999997,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.30316684081299516,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.02702702702732,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5529411764705878,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1460910329687697,
