
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T15:15:00.000Z

Calculations:
{
  "momentumScore": 28.73451455302292,
  "volumeScore": 16.38812132544431,
  "patternScore": 35,
  "totalScore": 21.099069867322857,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.769230769230703,
  "ultraShortVolumeSurge": 4.412206367572483,
  "baseVolumeSurge": 0.01261379420440164,
  "currentPrice": 0.0002523,
  "resistance": 0.0002634,
  "support": 0.000251,
  "rocMin5": -0.009033778476040855,
  "shortROC": -0.004340962904498708,
  "priceAcceleration": -0.002239568210241018,
  "buySellRatio": 0.17607497572524006,
  "macdHistogram": -5.34592171305424e-7,
  "stochasticK": 33.06451612903255,
  "atr": 0.000002692857142857135,
  "bbUpper": 0.0002663229526856612,
  "bbLower": 0.00025429704731433887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.94,
      "atrRatio": 1.496,
      "bbWidth": 4.62,
      "volumeRatio": 3.988,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.285317932166922,
  "distanceToResistance": 4.399524375743162,
  "slPercent": 2.5,
  "tpPercent": 3.739595719381688,
  "trailingActivation": 2.2437574316290125,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.13624836196701257,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.46994535519158,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.399524375743162,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4198749597035792,
  "rvolMin5": -0.4511723297350784,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -5.832409515859012,
  "bbWidthPercent": 4.619839949030896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004340962904498708,
      "roc3": -0.01752336448598131
    },
    "min5": {
      "roc1": -0.004340962904498708,
      "roc3": -0.01291079812206562
    },
    "min15": {
      "roc1": 0.011097899326199024,
      "roc3": -0.011623401782254803
    },
    "hourly": {
      "roc1": 0.005477308294209836,
      "roc3": -0.019083969465648904
    },
    "fourHour": {
      "roc1": -0.003103180760279152,
      "roc3": -0.0360090022505625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5741974717885066,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -68590637,
  "signedMin5Z": -8.20739753754652,
  "signedMin1": -152298352,
  "signedMin1Z": -21.841234964797533,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.12152777777777778,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000258405,
      "sma50": 0.00026022400000000003,
      "ema20": 0.0002573474539350764,
      "ema50": 0.0002602596873365432,
      "vwma20": 0.00025616125584091576,
      "hma21": 0.0002530008658008657,
      "atr14": 0.000002478571428571423,
      "atrPercentile": 0.8710976837865055,
      "rvolZ": -0.4198749597035792,
      "rvolPercentile": 0.12152777777777778,
      "mfi14": 13.353040269008943,
      "ppo": {
        "ppo": -0.7910652485383444,
        "signal": -0.5714335745274809,
        "histogram": -0.21963167401086348
      },
      "stochRsi": {
        "k": 0,
        "d": 31.21265771265763
      },
      "vprofile": {
        "vpBins": [
          0.0001812304089763413,
          0.0007361622499679055,
          0.05575271411259815,
          0.009262976053510284,
          0.011388392274636765,
          0.03254648885092602,
          0.015289379704069128,
          0.005817198439720796,
          0.11556265353884704,
          0.04611365655782287,
          0.0030966606432998216,
          0.13418139778680704,
          0.01582261408596348,
          0.1552800142034767,
          0.02599498152331928,
          0.1128736390765378,
          0.1761914859907533,
          0.07212188665392977,
          0.011786467844837497,
          0
        ],
        "currentBinShare": 0.0001812304089763413
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.095691123395894
      }
    },
    "min5": {
      "sma20": 0.00025928999999999997,
      "sma50": 0.000262166,
      "ema20": 0.00025848527881091845,
      "ema50": 0.0002619964491202728,
      "vwma20": 0.0002569558206924341,
      "hma21": 0.00025662597402597415,
      "atr14": 0.000002692857142857135,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.4511723297350784,
      "rvolPercentile": 0.125,
      "mfi14": 16.636120684147386,
      "ppo": {
        "ppo": -0.8796339344637241,
        "signal": -0.6065188293012141,
        "histogram": -0.2731151051625099
      },
      "stochRsi": {
        "k": 0,
        "d": 34.6621358493997
      },
      "vprofile": {
        "vpBins": [
          0.0001050119557865751,
          0.0006348850604583191,
          0.03211855081509437,
          0.00011738848390370021,
          0.08262581941298038,
          0.046691843926093206,
          0.030470108098254834,
          0.009610582406935483,
          0.0816494142565892,
          0.04076527021132612,
          0.02450571732997653,
          0.12074602182481677,
          0.004991908352578008,
          0.1802767241693718,
          0.1347028832141995,
          0.050180222852627736,
          0.1316549699448587,
          0.021307295187526516,
          0.0068453824966222925,
          0
        ],
        "currentBinShare": 0.0001050119557865751
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.8536414642753725
      }
    },
    "min15": {
      "sma20": 0.00026031000000000003,
      "sma50": 0.000264736,
      "ema20": 0.0002600271073026164,
      "ema50": 0.0002635727161723685,
      "vwma20": 0.0002582763077142138,
      "hma21": 0.00025896536796536776,
      "atr14": 0.000003242857142857144,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.44461197322021256,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 18.497566773272652,
      "ppo": {
        "ppo": -0.9247927239068903,
        "signal": -0.705667988315198,
        "histogram": -0.21912473559169232
      },
      "stochRsi": {
        "k": 55.717821009100035,
        "d": 36.98549282863683
      },
      "vprofile": {
        "vpBins": [
          0.0009336651253811605,
          0,
          0.03542174006056634,
          0.06758728647603408,
          0.004649170471678512,
          0.06495789977012134,
          0.02038013625748847,
          0.006065899418327537,
          0.07549858124498367,
          0.035836466878064695,
          0.0029526691097033902,
          0.09876466024868022,
          0.013384064272006509,
          0.23768583559538434,
          0.05773126559418168,
          0.13561292816885348,
          0.10665007921330907,
          0.035887652095235506,
          0,
          0
        ],
        "currentBinShare": 0.03542174006056634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.619839949030896
      }
    },
    "hourly": {
      "sma20": 0.000266225,
      "sma50": 0.000266978,
      "ema20": 0.00026377217223354487,
      "ema50": 0.0002657679170426354,
      "vwma20": 0.00026913174271862736,
      "hma21": 0.00025594935064935054,
      "atr14": 0.0000048142857142857155,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.5360383189239647,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 20.990050195796854,
      "ppo": {
        "ppo": -1.0592478408196826,
        "signal": -0.6485662521058315,
        "histogram": -0.4106815887138511
      },
      "stochRsi": {
        "k": 39.518561528467565,
        "d": 31.434940213070846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03858147541074119,
          0.11909172481077462,
          0.04908603321860066,
          0.07765980736657528,
          0.05862472710260413,
          0.07767515207580138,
          0.14437583753811642,
          0.11693061014941673,
          0.00597222567293118,
          0.10642035735009503,
          0.03794231632580433,
          0.05791798022448799,
          0.0029709944308323887,
          0.00954194839479486,
          0.07126166914710712,
          0.004400715480303048,
          0.0004298479565486724,
          0.021116577344464958,
          0
        ],
        "currentBinShare": 0.04908603321860066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.601815522207279
      }
    },
    "fourHour": {
      "sma20": 0.00026585500000000006,
      "sma50": 0.0002765740000000001,
      "ema20": 0.0002665982569492288,
      "ema50": 0.00028185345868404787,
      "vwma20": 0.00027199017030001314,
      "hma21": 0.0002670099567099565,
      "atr14": 0.000010221428571428584,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8149678556666012,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 43.76604985636607,
      "ppo": {
        "ppo": -1.284232670145051,
        "signal": -1.3245830944058212,
        "histogram": 0.04035042426077018
      },
      "stochRsi": {
        "k": 0,
        "d": 39.10956751934536
      },
      "vprofile": {
        "vpBins": [
          0.010221059757893176,
          0.106465913102635,
          0.08489460742043559,
          0.07541745428497637,
          0.14930252698769672,
          0.06488884271329456,
          0.08122181447744257,
          0.021493819583988716,
          0.14541433106460394,
          0.04620983886570138,
          0.03384586283086419,
          0.003733190644331903,
          0.04269043064283808,
          0.04125708265042658,
          0,
          0.01992496109288391,
          0.037117386868785296,
          0.01493094923671798,
          0.020969927774484056,
          0
        ],
        "currentBinShare": 0.106465913102635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.650979574827474
      }
    },
    "daily": {
      "sma20": 0.00032881,
      "sma50": 0.000408038,
      "ema20": 0.00032483660964575923,
      "ema50": 0.0003954734248521931,
      "vwma20": 0,
      "hma21": 0.0002306450216450216,
      "atr14": 0.000042657142857142865,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.465240239068871,
        "signal": -12.81987304347088,
        "histogram": -1.6453671955979914
      },
      "stochRsi": {
        "k": 26.664515515084698,
        "d": 21.58289875119215
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 71.88727533035618
      }
    }
  },
  "smaMin5": 0.00025928999999999997,
  "emaMin5": 0.00025848527881091845,
  "vwmaMin5": 0.0002569558206924341,
  "hmaMin5": 0.00025662597402597415,
  "keltner15": {
    "upper": 0.0002652771073026164,
    "middle": 0.0002600271073026164,
    "lower": 0.0002547771073026164
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0002665,
    "finalLower": 0.00024550000000000006
  },
  "mfi15": 18.497566773272652,
  "stochRsi15": {
    "k": 55.717821009100035,
    "d": 36.98549282863683
  },
  "ppo15": {
    "ppo": -0.9247927239068903,
    "signal": -0.705667988315198,
    "histogram": -0.21912473559169232
  },
  "vpMin15": {
    "vpBins": [
      0.0009336651253811605,
      0,
      0.03542174006056634,
      0.06758728647603408,
      0.004649170471678512,
      0.06495789977012134,
      0.02038013625748847,
      0.006065899418327537,
      0.07549858124498367,
      0.035836466878064695,
      0.0029526691097033902,
      0.09876466024868022,
      0.013384064272006509,
      0.23768583559538434,
      0.05773126559418168,
      0.13561292816885348,
      0.10665007921330907,
      0.035887652095235506,
      0,
      0
    ],
    "currentBinShare": 0.03542174006056634
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.619839949030896
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 90.51094890510949,
    "volatilityPercentile": 19.303797468354432,
    "relativeVolatilityRatio": 0.8622925654332535,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000043,
    "avgATR": 0.000085,
    "atrPercentile": 1.3,
    "realizedVolatility": 138.62,
    "volPercentile": 35.6,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 8,
    "regimeStrength": 0.15
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 49317941.57,
        "avgATR": 0.000007,
        "avgReturn": -0.272
      },
      {
        "avgVolume": 44337654.29,
        "avgATR": 0.000006,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 54879167.29,
        "avgATR": 0.000007,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 38303441.64,
        "avgATR": 0.000006,
        "avgReturn": 0.297
      },
      {
        "avgVolume": 36961007.71,
        "avgATR": 0.000006,
        "avgReturn": -0.615
      },
      {
        "avgVolume": 70672093.36,
        "avgATR": 0.000008,
        "avgReturn": 1.014
      },
      {
        "avgVolume": 14344482.71,
        "avgATR": 0.000005,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 26349300,
        "avgATR": 0.000005,
        "avgReturn": 0.347
      },
      {
        "avgVolume": 15890689.29,
        "avgATR": 0.000004,
        "avgReturn": -0.313
      },
      {
        "avgVolume": 35530473.93,
        "avgATR": 0.000006,
        "avgReturn": -0.461
      },
      {
        "avgVolume": 19386478.64,
        "avgATR": 0.000005,
        "avgReturn": -0.024
      },
      {
        "avgVolume": 17446740.43,
        "avgATR": 0.000005,
        "avgReturn": -0.389
      },
      {
        "avgVolume": 39572096.77,
        "avgATR": 0.000006,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 72687453.29,
        "avgATR": 0.000009,
        "avgReturn": -0.759
      },
      {
        "avgVolume": 59883759.21,
        "avgATR": 0.00001,
        "avgReturn": -0.461
      },
      {
        "avgVolume": 49486048.43,
        "avgATR": 0.00001,
        "avgReturn": -0.695
      },
      {
        "avgVolume": 84098094.43,
        "avgATR": 0.000008,
        "avgReturn": -0.406
      },
      {
        "avgVolume": 73088204.71,
        "avgATR": 0.000008,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 50532039.29,
        "avgATR": 0.000007,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 119515514.07,
        "avgATR": 0.00001,
        "avgReturn": -0.776
      },
      {
        "avgVolume": 92303185.14,
        "avgATR": 0.00001,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 43862713.07,
        "avgATR": 0.000006,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 32633932.86,
        "avgATR": 0.000006,
        "avgReturn": 0.606
      },
      {
        "avgVolume": 55855851.64,
        "avgATR": 0.000007,
        "avgReturn": -0.226
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45770461.52,
        "avgATR": 0.000006,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 41208050.68,
        "avgATR": 0.000006,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 50321458.27,
        "avgATR": 0.000006,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 51142430.65,
        "avgATR": 0.000008,
        "avgReturn": -0.143
      },
      {
        "avgVolume": 75860585.5,
        "avgATR": 0.000009,
        "avgReturn": -0.416
      },
      {
        "avgVolume": 53810292.02,
        "avgATR": 0.000008,
        "avgReturn": -0.353
      },
      {
        "avgVolume": 31027826.5,
