
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T14:30:00.000Z

Calculations:
{
  "momentumScore": 107.8565098147078,
  "volumeScore": 74.62705340633278,
  "patternScore": 80.05156667687493,
  "totalScore": 75.68663676687821,
  "finalScore": 75.68663676687821,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857157,
  "ultraShortVolumeSurge": 0.8545161110301315,
  "baseVolumeSurge": 0.026111693627734855,
  "currentPrice": 0.0003319,
  "resistance": 0.0003322,
  "support": 0.0003215,
  "rocMin5": -0.0006022282445046819,
  "shortROC": 0.0024161884626999856,
  "priceAcceleration": -0.00014889693705110515,
  "buySellRatio": 0.37568786343988453,
  "macdHistogram": 8.851820337189187e-7,
  "stochasticK": 99.06542056074764,
  "atr": 0.0000018928571428571347,
  "bbUpper": 0.00033134002493194725,
  "bbLower": 0.0003203099750680527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.58,
      "bbWidth": 3.39,
      "volumeRatio": 1.269,
      "signalCount": 4,
      "buySellRatio": 0.376
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5444841389402986,
  "distanceToResistance": 0.09038867128653429,
  "slPercent": 4,
  "tpPercent": 0.07683037059355415,
  "trailingActivation": 0.046098222356132486,
  "shortMomentumScore": 0,
  "overboughtScore": 65.34372750283296,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.870304625991537,
  "chaikin": 0.2370664753852123,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.037037037036974,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.09038867128653429,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
