
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T16:00:00.000Z

Calculations:
{
  "momentumScore": 51.327151511184624,
  "volumeScore": 20.989197276985696,
  "patternScore": 27.991463610823235,
  "totalScore": 26.91022780538693,
  "finalScore": 26.91022780538693,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.758620689655174,
  "ultraShortVolumeSurge": 0.6086861737647812,
  "baseVolumeSurge": 0.03433222137194475,
  "currentPrice": 0.0002712,
  "resistance": 0.0002788,
  "support": 0.0002661,
  "rocMin5": 0.004444444444444352,
  "shortROC": 0.0007380073800738187,
  "priceAcceleration": 0.001158509947425351,
  "buySellRatio": 0.11176864751461357,
  "macdHistogram": -0.0000010581106853393186,
  "stochasticK": 25.827814569536358,
  "atr": 0.0000023999999999999965,
  "bbUpper": 0.00028457572948753355,
  "bbLower": 0.0002667542705124665,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 0.818,
      "bbWidth": 6.46,
      "volumeRatio": 1.004,
      "signalCount": 3,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.206278971765694,
  "distanceToResistance": 2.802359882005908,
  "slPercent": 2.5,
  "tpPercent": 2.3820058997050215,
  "trailingActivation": 1.429203539823013,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.43468427321376696,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.70588235294142,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.802359882005908,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3832787739065498,
  "rvolMin5": -0.46289625092494574,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.9688649598426067,
  "bbWidthPercent": 6.464897239427221,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007380073800738187,
      "roc3": 0.0011074197120707016
    },
    "min5": {
      "roc1": 0.0007380073800738187,
      "roc3": 0.019165727170236607
    },
    "min15": {
      "roc1": -0.004424778761061855,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.017330383480825783,
      "roc3": -0.038946988820771695
    },
    "fourHour": {
      "roc1": -0.045828857858932995,
      "roc3": -0.044117647058823435
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1664934439258797,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001199999999999975,
  "wickRatio": 5.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -134403034,
  "signedMin5Z": -6.912601301358981,
  "signedMin1": -231320901,
  "signedMin1Z": -24.00780899228103,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3138888888888889,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000271075,
      "sma50": 0.0002728699999999999,
      "ema20": 0.0002710231535629107,
      "ema50": 0.00027287744159133477,
      "vwma20": 0.0002696487150485057,
      "hma21": 0.0002695142857142857,
      "atr14": 0.0000017642857142857068,
      "atrPercentile": 0.5699899295065458,
      "rvolZ": -0.3832787739065498,
      "rvolPercentile": 0.3138888888888889,
      "mfi14": 10.393089374468133,
      "ppo": {
        "ppo": -0.2700968158357933,
        "signal": -0.3455187093849366,
        "histogram": 0.0754218935491433
      },
      "stochRsi": {
        "k": 100,
        "d": 47.53123956693844
      },
      "vprofile": {
        "vpBins": [
          0.012581957597732101,
          0,
          0.0036021171380734526,
          0.060637273629546906,
          0.012461888952108495,
          0.037130405943656526,
          0.01301797885437245,
          0.05811863189362035,
          0.05748254636079214,
          0.27890601447778385,
          0.1759416229248985,
          0.15549716008987544,
          0.10126795131232955,
          0.005223281903618037,
          0.02762825970416571,
          0,
          0.0005029092174265363,
          0,
          0,
          0
        ],
        "currentBinShare": 0.012461888952108495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.34703765107071
      }
    },
    "min5": {
      "sma20": 0.000271525,
      "sma50": 0.00027603,
      "ema20": 0.00027188476903248576,
      "ema50": 0.0002745391507005251,
      "vwma20": 0.0002706449779940488,
      "hma21": 0.00026912987012987,
      "atr14": 0.0000023999999999999965,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": -0.46289625092494574,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 5.270899078766163,
      "ppo": {
        "ppo": -0.6869456023138065,
        "signal": -0.7299672870642291,
        "histogram": 0.04302168475042256
      },
      "stochRsi": {
        "k": 93.98448558971805,
        "d": 41.85748040719874
      },
      "vprofile": {
        "vpBins": [
          0.0014635306305009646,
          0.043073885982711085,
          0.0697125738672958,
          0.0015574630465666007,
          0.009826389600012603,
          0.025688402695640527,
          0.007726652620666005,
          0.007297733973016752,
          0.016612183780592888,
          0.051001489528982834,
          0.05208805286834166,
          0.03148076669159927,
          0.07329591370667303,
          0.22207145407486512,
          0.2115433369623136,
          0.15325837545678297,
          0.02058503156698992,
          0.0017167629464483805,
          0,
          0
        ],
        "currentBinShare": 0.03148076669159927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.60206874395189
      }
    },
    "min15": {
      "sma20": 0.000275665,
      "sma50": 0.00027738600000000007,
      "ema20": 0.00027411992879305876,
      "ema50": 0.0002735427705807576,
      "vwma20": 0.000274228836467165,
      "hma21": 0.0002691709956709955,
      "atr14": 0.000003271428571428562,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.6398827187301579,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 8.471578956765782,
      "ppo": {
        "ppo": -0.7805392784490791,
        "signal": -0.4181783591295576,
        "histogram": -0.3623609193195215
      },
      "stochRsi": {
        "k": 21.501022219017372,
        "d": 25.761229262941644
      },
      "vprofile": {
        "vpBins": [
          0.0041474357244239346,
          0.0017819803189856294,
          0.0948749939078987,
          0.026102330166689683,
          0,
          0.01262649710702776,
          0.02691730510256614,
          0,
          0.025269319331031194,
          0.02686870371360332,
          0.06480222881131883,
          0.03635532982245086,
          0.06063034454698578,
          0.210406416744018,
          0.2344745031564949,
          0.16869822704707313,
          0.006044384499432132,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06480222881131883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.464897239427221
      }
    },
    "hourly": {
      "sma20": 0.00027286500000000006,
      "sma50": 0.000259798,
      "ema20": 0.00027137971980098724,
      "ema50": 0.00026641504152289286,
      "vwma20": 0.0002763652110964699,
      "hma21": 0.0002820532467532466,
      "atr14": 0.000006699999999999993,
      "atrPercentile": 0.4192546583850932,
      "rvolZ": -0.4507841906253969,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 32.400142369584756,
      "ppo": {
        "ppo": 1.5088958329182218,
        "signal": 2.133014966474649,
        "histogram": -0.6241191335564271
      },
      "stochRsi": {
        "k": 0,
        "d": 50.47149708416274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03799188540215414,
          0.11727180241780459,
          0.04318311208227682,
          0.058995828850442855,
          0.03366350086875855,
          0.04619433520262591,
          0.12467931830490515,
          0.10294158829285692,
          0.005880959993008349,
          0.10479407482108603,
          0.03736249374592146,
          0.05703289581300918,
          0.025010655184482727,
          0.04682199416678,
          0.08520354600798022,
          0.01654068846840571,
          0.01927954634280984,
          0.03715177403469155,
          0
        ],
        "currentBinShare": 0.03366350086875855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.101173127047256
      }
    },
    "fourHour": {
      "sma20": 0.000260645,
      "sma50": 0.000287406,
      "ema20": 0.00026800807895896293,
      "ema50": 0.000291943905986979,
      "vwma20": 0.00026230246584075883,
      "hma21": 0.00025908614718614734,
      "atr14": 0.000012057142857142851,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.16871753677781626,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 70.60002735772967,
      "ppo": {
        "ppo": -2.107299972885556,
        "signal": -3.81170861150585,
        "histogram": 1.704408638620294
      },
      "stochRsi": {
        "k": 70.36352072460568,
        "d": 67.70287479155293
      },
      "vprofile": {
        "vpBins": [
          0.0842354538664824,
          0.0831264441370083,
          0.03424897269131004,
          0.13390495980391678,
          0.10684854193954493,
          0.06067608109752634,
          0.1382658267867428,
          0.031795873448437734,
          0.039611311510615616,
          0.06015422391468852,
          0,
          0.04488354839977529,
          0.02269607377665042,
          0.02624969119221267,
          0.03267320565118091,
          0.05412088527601769,
          0.04650890650788954,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03424897269131004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.382757154954618
      }
    },
    "daily": {
      "sma20": 0.000341995,
      "sma50": 0.0004201719999999999,
      "ema20": 0.00033694237355780493,
      "ema50": 0.0004055488436109166,
      "vwma20": 0,
      "hma21": 0.00023969350649350666,
      "atr14": 0.00004704285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.729517688513965,
        "signal": -11.870245791392955,
        "histogram": -2.85927189712101
      },
      "stochRsi": {
        "k": 0,
        "d": 24.127426948126015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.38009689641993
      }
    }
  },
  "smaMin5": 0.000271525,
  "emaMin5": 0.00027188476903248576,
  "vwmaMin5": 0.0002706449779940488,
  "hmaMin5": 0.00026912987012987,
  "keltner15": {
    "upper": 0.00027948992879305875,
    "middle": 0.00027411992879305876,
    "lower": 0.0002687499287930588
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00028109,
    "finalLower": 0.00025961000000000007
  },
  "mfi15": 8.471578956765782,
  "stochRsi15": {
    "k": 21.501022219017372,
    "d": 25.761229262941644
  },
  "ppo15": {
    "ppo": -0.7805392784490791,
    "signal": -0.4181783591295576,
    "histogram": -0.3623609193195215
  },
  "vpMin15": {
    "vpBins": [
      0.0041474357244239346,
      0.0017819803189856294,
      0.0948749939078987,
      0.026102330166689683,
      0,
      0.01262649710702776,
      0.02691730510256614,
      0,
      0.025269319331031194,
      0.02686870371360332,
      0.06480222881131883,
      0.03635532982245086,
      0.06063034454698578,
      0.210406416744018,
      0.2344745031564949,
      0.16869822704707313,
      0.006044384499432132,
      0,
      0,
      0
    ],
    "currentBinShare": 0.06480222881131883
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.464897239427221
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 82.48175182481752,
    "volatilityPercentile": 65.82278481012658,
    "relativeVolatilityRatio": 1.2295642556419701,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
