
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T16:50:00.000Z

Calculations:
{
  "momentumScore": 38.61254412163998,
  "volumeScore": 17.179981011742417,
  "patternScore": 0,
  "totalScore": 16.32086045014823,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.27868852459008,
  "ultraShortVolumeSurge": 0.26758899235279426,
  "baseVolumeSurge": 0.01849191365484683,
  "currentPrice": 0.000381,
  "resistance": 0.000406,
  "support": 0.0003806,
  "rocMin5": -0.009617884065505681,
  "shortROC": -0.005221932114882492,
  "priceAcceleration": -0.0024114246174044727,
  "buySellRatio": 0.14961431914341408,
  "macdHistogram": 0.000001317787612633484,
  "stochasticK": 1.181102362204752,
  "atr": 0.000003628571428571428,
  "bbUpper": 0.0004038172657207473,
  "bbLower": 0.0003758327342792527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.67,
      "atrRatio": 0.287,
      "bbWidth": 7.18,
      "volumeRatio": 0.467,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0509936257967776,
  "distanceToResistance": 6.56167979002625,
  "slPercent": 3,
  "tpPercent": 5.577427821522312,
  "trailingActivation": 3.346456692913387,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.012781403608965045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.96261682243006,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.56167979002625,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.052149735218268926,
  "rvolMin5": -0.317477256737043,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -9.473911608512694,
  "bbWidthPercent": 7.178742112869788,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0039164490861618335,
      "roc3": -0.0065104166666666834
    },
    "min5": {
      "roc1": -0.005221932114882492,
      "roc3": -0.007812500000000049
    },
    "min15": {
      "roc1": -0.0054830287206266235,
      "roc3": -0.023333333333333345
    },
    "hourly": {
      "roc1": -0.0429648241206031,
      "roc3": -0.020570840833119136
    },
    "fourHour": {
      "roc1": -0.013468013468013514,
      "roc3": -0.19556494192185855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44239797850969076,
  "wickClosePct": 0.1212121212121232,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.4500000000000122,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -122907525,
  "signedMin5Z": -8.308925225510084,
  "signedMin1": 6519615,
  "signedMin1Z": 2.2433736020536665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7951388888888888,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038870999999999996,
      "sma50": 0.00039508999999999996,
      "ema20": 0.0003882908135905316,
      "ema50": 0.0003922468895468418,
      "vwma20": 0.00038955156007994105,
      "hma21": 0.00038250216450216455,
      "atr14": 0.000002199999999999988,
      "atrPercentile": 0.499496475327291,
      "rvolZ": -0.052149735218268926,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 4.691526369846912,
      "ppo": {
        "ppo": -0.9074375525828213,
        "signal": -0.7734242435190235,
        "histogram": -0.13401330906379783
      },
      "stochRsi": {
        "k": 0,
        "d": 31.59532977144276
      },
      "vprofile": {
        "vpBins": [
          0.0005712656508109864,
          0.15653624680703465,
          0.01461942619837214,
          0.06850397635000156,
          0.0136413189907026,
          0.008127147184130806,
          0.004916822650920076,
          0.022127514060048873,
          0.07160145869960427,
          0.1422254046077445,
          0.13841208862336427,
          0.07770133916641844,
          0.0422581697979444,
          0.014116350707558765,
          0.055200434833901704,
          0.06826200237003244,
          0.03272056053679234,
          0.03250955582746567,
          0.022363681767615953,
          0.013585235169535552
        ],
        "currentBinShare": 0.022127514060048873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.015767358348787
      }
    },
    "min5": {
      "sma20": 0.00039407499999999997,
      "sma50": 0.00039052800000000007,
      "ema20": 0.00039009689867672927,
      "ema50": 0.0003923170860054175,
      "vwma20": 0.0003968614984829611,
      "hma21": 0.00038281168831168834,
      "atr14": 0.000003628571428571428,
      "atrPercentile": 0.34306569343065696,
      "rvolZ": -0.317477256737043,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 4.193336309086462,
      "ppo": {
        "ppo": -0.6932812366575685,
        "signal": -0.1589301022619676,
        "histogram": -0.5343511343956009
      },
      "stochRsi": {
