
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T11:55:00.000Z

Calculations:
{
  "momentumScore": 39.976317239053216,
  "volumeScore": 23.232842273836248,
  "patternScore": 0.014569153878666339,
  "totalScore": 19.183639484457753,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.79318734793182,
  "ultraShortVolumeSurge": 0.16085114360289263,
  "baseVolumeSurge": 0.055403586629079175,
  "currentPrice": 0.000552,
  "resistance": 0.000571,
  "support": 0.0005494,
  "rocMin5": -0.0028901734104046944,
  "shortROC": 0.0009066183136898602,
  "priceAcceleration": -0.0007227292622045878,
  "buySellRatio": 0.21122421919700562,
  "macdHistogram": 0.0000013654656347244503,
  "stochasticK": 12.037037037036837,
  "atr": 0.000004271428571428575,
  "bbUpper": 0.0005736047015702204,
  "bbLower": 0.0005507352984297797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.93,
      "atrRatio": 0.659,
      "bbWidth": 4.07,
      "volumeRatio": 1.599,
      "signalCount": 5,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9808488612836468,
  "distanceToResistance": 3.442028985507252,
  "slPercent": 2.5,
  "tpPercent": 2.925724637681164,
  "trailingActivation": 1.7554347826086985,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.04224330695623836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.93641618497096,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.442028985507252,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3535773987598502,
  "rvolMin5": -0.5456049449888767,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -3.088748289326477,
  "bbWidthPercent": 4.068058263592996,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029096199308965977,
      "roc3": -0.002171159761172479
    },
    "min5": {
      "roc1": 0.0009066183136898602,
      "roc3": -0.002169197396963176
    },
    "min15": {
      "roc1": -0.002169197396963176,
      "roc3": -0.03276677764149303
    },
    "hourly": {
      "roc1": -0.026455026455026523,
      "roc3": -0.021103032452562544
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.03191862504384428
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21675253278032375,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -153330354,
  "signedMin5Z": -16.852247322632024,
  "signedMin1": -887845,
  "signedMin1Z": -0.3234453646966688,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10493827160493827,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005557550000000001,
      "sma50": 0.0005624919999999999,
      "ema20": 0.0005551354389023473,
      "ema50": 0.0005592122624686874,
      "vwma20": 0.0005594036679219603,
      "hma21": 0.0005476787878787877,
      "atr14": 0.000002514285714285721,
      "atrPercentile": 0.699748743718593,
      "rvolZ": -0.3535773987598502,
      "rvolPercentile": 0.10493827160493827,
      "mfi14": 87.4684148153655,
      "ppo": {
        "ppo": -0.6547651198633487,
        "signal": -0.6290192641663415,
        "histogram": -0.02574585569700727
      },
      "stochRsi": {
        "k": 100,
        "d": 33.93562622821515
      },
      "vprofile": {
        "vpBins": [
          0.042226078124703983,
          0.019906510818796623,
          0.040700779749339486,
          0.11239891363976359,
          0.05354256835327676,
          0.05526647271767082,
          0.10729899406918328,
          0.04000868104578579,
          0.010574660325165275,
          0.07761078164168844,
          0.004709286679570415,
          0.044869244863498546,
          0.09385639280211552,
          0.1644537968025682,
          0.09584398877881475,
          0.007607385795832212,
          0.028800763465213458,
          0.0003247003270128294,
          0,
          0
        ],
        "currentBinShare": 0.042226078124703983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.026892815003695
      }
    },
    "min5": {
      "sma20": 0.000562505,
      "sma50": 0.0005608000000000001,
      "ema20": 0.000559509755290387,
      "ema50": 0.0005631131135526648,
      "vwma20": 0.0005584678713171078,
      "hma21": 0.0005567134199134198,
      "atr14": 0.000004271428571428575,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.5456049449888767,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 26.868286003841888,
      "ppo": {
        "ppo": -0.49926029992533966,
        "signal": -0.19049227735429292,
        "histogram": -0.30876802257104674
      },
      "stochRsi": {
        "k": 13.828208424910827,
        "d": 34.08574058910956
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08176081753619464,
          0.0424333261979332,
          0.04386863504276934,
          0.07951712947684213,
          0.09318827604041172,
          0.0730481316000263,
          0.049364075143956174,
          0.020487411200505515,
          0.05145806579959301,
          0.03675744065031154,
          0.015809091354058766,
          0.12486300031741678,
          0.05184692865139047,
          0.09759504594560472,
          0.03723257742206746,
          0.06912969405518934,
          0.019079439901199566,
          0.012560913664529338
        ],
        "currentBinShare": 0.0424333261979332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.950917409889512
      }
    },
    "min15": {
      "sma20": 0.0005621700000000001,
      "sma50": 0.0005713700000000001,
      "ema20": 0.000563866326008841,
      "ema50": 0.0005674001066533523,
      "vwma20": 0.0005596290708860163,
      "hma21": 0.0005669233766233767,
      "atr14": 0.00000541428571428573,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.8089204895773364,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 42.55510283210742,
      "ppo": {
        "ppo": -0.4373144092294644,
        "signal": -0.3564140145097018,
        "histogram": -0.08090039471976262
      },
      "stochRsi": {
        "k": 28.238107349244878,
        "d": 51.64219373203607
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03524226801646667,
          0.035206383877390106,
          0.07052317901152637,
          0.14526430817301086,
          0.05342086107222886,
          0.045855695790699605,
          0.06193149472552137,
          0.1364510061426108,
          0.03102035394631636,
          0.04908446084236588,
          0.0030006770989152074,
          0.08332148446570568,
          0.084476017294042,
          0.0342405357475136,
          0.08537306047322826,
          0.030733489691050844,
          0.004263243356210434,
          0.010591480275197117
        ],
        "currentBinShare": 0.035206383877390106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.068058263592996
      }
    },
    "hourly": {
      "sma20": 0.0005691800000000001,
      "sma50": 0.0005582080000000001,
      "ema20": 0.000564847099439462,
      "ema50": 0.000560577756685956,
      "vwma20": 0.0005711258265160677,
      "hma21": 0.0005657428571428572,
      "atr14": 0.000012992857142857144,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.453176673211474,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 32.008706065041665,
      "ppo": {
        "ppo": -0.005700758980732942,
        "signal": 0.45095203661360006,
        "histogram": -0.456652795594333
      },
      "stochRsi": {
        "k": 0,
        "d": 39.372026009685094
      },
      "vprofile": {
        "vpBins": [
          0.020222521138984734,
          0.008747980974953965,
          0.007899237088621773,
          0.034608434654501814,
          0.009382512208667655,
          0.0326578790458475,
          0,
          0.09072840347121333,
          0.04649799238529564,
          0.1371723967623062,
          0.10620743999772747,
          0.0933771448245814,
          0.08529314618667047,
          0.09061494839907593,
          0.050651693677517456,
          0.0398269119722413,
          0.07159518822497568,
          0.06625551297796328,
          0,
          0.008260656008854415
        ],
        "currentBinShare": 0.08529314618667047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.912234392410591
      }
    },
    "fourHour": {
      "sma20": 0.00055563,
      "sma50": 0.000533346,
      "ema20": 0.0005541771035799801,
      "ema50": 0.0005194713305481368,
      "vwma20": 0.0005812478134733037,
      "hma21": 0.0005577545454545455,
      "atr14": 0.000034514285714285715,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.6742487495001347,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 43.239631847530326,
      "ppo": {
        "ppo": 1.9359103488122336,
        "signal": 2.45678285301986,
        "histogram": -0.5208725042076265
      },
      "stochRsi": {
        "k": 0,
        "d": 45.45645103122732
      },
      "vprofile": {
        "vpBins": [
          0.0372385198487876,
          0.07460548815772285,
          0.05548292621529951,
          0.038491316155462946,
          0.07749084165056007,
          0.003794196058789112,
          0,
          0,
          0.08173673807199092,
          0.05331442450202403,
          0.10635384044734442,
          0.1041152786203694,
          0.09424902306035939,
          0.05361992468323146,
          0.034841537036378566,
          0.08006443020740875,
          0.05114984921107051,
          0.025379541987110253,
          0,
          0.028072124086090208
        ],
        "currentBinShare": 0.09424902306035939
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.639178063882675
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.92060853293665
      }
    }
  },
  "smaMin5": 0.000562505,
  "emaMin5": 0.000559509755290387,
  "vwmaMin5": 0.0005584678713171078,
  "hmaMin5": 0.0005567134199134198,
  "keltner15": {
    "upper": 0.0005724763260088411,
    "middle": 0.000563866326008841,
    "lower": 0.000555256326008841
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005691700000000001,
    "finalLower": 0.00053473
  },
  "mfi15": 42.55510283210742,
  "stochRsi15": {
    "k": 28.238107349244878,
    "d": 51.64219373203607
  },
  "ppo15": {
    "ppo": -0.4373144092294644,
