
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:25:00.000Z

Calculations:
{
  "momentumScore": 38.12092856628619,
  "volumeScore": 57.73010064221859,
  "patternScore": 35,
  "totalScore": 42.2228405141121,
  "finalScore": 42.2228405141121,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.81132075471696,
  "ultraShortVolumeSurge": 0.5758907233702388,
  "baseVolumeSurge": 0.02758313089338801,
  "currentPrice": 0.0002992,
  "resistance": 0.0003091,
  "support": 0.0002991,
  "rocMin5": -0.009271523178807993,
  "shortROC": -0.003331112591605497,
  "priceAcceleration": -0.0023166394289171523,
  "buySellRatio": 0.23516968331999444,
  "macdHistogram": -4.2916220431899977e-7,
  "stochasticK": 7.476635514018881,
  "atr": 0.0000021714285714285623,
  "bbUpper": 0.00030518694386931077,
  "bbLower": 0.00029861305613068916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.758,
      "bbWidth": 2.18,
      "volumeRatio": 1.594,
      "signalCount": 5,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.091004583651643,
  "distanceToResistance": 3.3088235294117543,
  "slPercent": 3,
  "tpPercent": 2.812499999999991,
  "trailingActivation": 1.6874999999999947,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.02809520210015772,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.76300578034687,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.3088235294117543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04423793951342722,
  "rvolMin5": -0.3427420466557317,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.696460787323832,
  "bbWidthPercent": 2.177505047572576,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005320917858330511,
      "roc3": -0.0073016926651178204
    },
    "min5": {
      "roc1": -0.003331112591605497,
      "roc3": -0.013843111404086993
    },
    "min15": {
      "roc1": -0.013843111404086993,
      "roc3": -0.012215252558600138
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4965575726875848,
  "wickClosePct": 0.0344827586206903,
  "wickUpper": 0.0000017000000000000413,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1.5454545454546216,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 58389647,
  "signedMin5Z": 5.55367317208595,
  "signedMin1": 9666846,
  "signedMin1Z": 1.5241765536343934,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7791666666666667,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030300499999999996,
      "sma50": 0.0003020279999999999,
      "ema20": 0.0003020670262633978,
      "ema50": 0.0003021892671665034,
      "vwma20": 0.0003048481822325242,
      "hma21": 0.0003007987012987014,
      "atr14": 0.0000010714285714285587,
      "atrPercentile": 0.4425981873111782,
      "rvolZ": -0.04423793951342722,
      "rvolPercentile": 0.7791666666666667,
      "mfi14": 14.999354420197236,
      "ppo": {
        "ppo": -0.13686576218634044,
        "signal": 0.0279231544098126,
        "histogram": -0.16478891659615305
      },
      "stochRsi": {
        "k": 20.12748831807243,
        "d": 31.74612278300985
      },
      "vprofile": {
        "vpBins": [
          0.02866217749037783,
          0.00019242226561419615,
          0.003132637582032856,
          0.0007446934164459753,
          0.01484080501843645,
          0.02177793416961958,
          0.0795162984955264,
          0.09049435008208018,
          0.05896371246280232,
          0.10903709385169033,
          0.008496494757556932,
          0.029473958368812538,
          0.0040946504893443056,
          0.1304513971973982,
          0.019987928387287017,
          0.033079791668486506,
          0.08341778130301218,
          0.2116984344300135,
          0.011019798123145803,
          0.060917640440316924
        ],
        "currentBinShare": 0.02177793416961958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7474392757512174
      }
    },
    "min5": {
      "sma20": 0.00030199000000000003,
      "sma50": 0.00030158200000000005,
      "ema20": 0.00030183951596086483,
      "ema50": 0.0003024323234384746,
      "vwma20": 0.00030308521972194634,
      "hma21": 0.0003029943722943724,
      "atr14": 0.0000021714285714285623,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.3427420466557317,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 66.49949444777758,
      "ppo": {
        "ppo": -0.06543086599557867,
        "signal": 0.056601892869511616,
        "histogram": -0.12203275886509028
      },
      "stochRsi": {
        "k": 10.7390258834168,
        "d": 48.89645935243421
      },
      "vprofile": {
        "vpBins": [
          0.004210066318957859,
          0.022214668851606008,
          0.006752841781773295,
          0.11419628067387798,
          0.02893977484803458,
          0.0408633016746367,
          0.1207869039956218,
          0.0485278458164147,
          0.013419766635142457,
          0.041916545148639045,
