
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T15:30:00.000Z

Calculations:
{
  "momentumScore": 43.08031948662107,
  "volumeScore": 58.125056442940775,
  "patternScore": 39.12621359223306,
  "totalScore": 44.12201911089118,
  "finalScore": 44.12201911089118,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.787234042553095,
  "ultraShortVolumeSurge": 2.5963557210713653,
  "baseVolumeSurge": 0.011006706853257052,
  "currentPrice": 0.0004168,
  "resistance": 0.0004286,
  "support": 0.000412,
  "rocMin5": -0.009976247030878845,
  "shortROC": -0.0069096974029068765,
  "priceAcceleration": -0.002494643003472696,
  "buySellRatio": 0.0496717779333275,
  "macdHistogram": -0.0000013883061703003668,
  "stochasticK": 20.20202020202015,
  "atr": 0.0000023857142857142816,
  "bbUpper": 0.00043555189673852686,
  "bbLower": 0.00041788810326147326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 1.251,
      "bbWidth": 4.14,
      "volumeRatio": 16.832,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7746092678914169,
  "distanceToResistance": 2.831094049904035,
  "slPercent": 3,
  "tpPercent": 2.4064299424184297,
  "trailingActivation": 1.4438579654510577,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.13795425513260612,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 93.88646288209593,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.831094049904035,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16011489993916472,
  "rvolMin5": 2.0134485996033633,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -5.611720933027877,
  "bbWidthPercent": 4.139434166913573,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001429592566118691,
      "roc3": -0.004985754985754979
    },
    "min5": {
      "roc1": -0.0069096974029068765,
      "roc3": -0.009976247030878845
    },
    "min15": {
      "roc1": -0.008815820824398465,
      "roc3": -0.0211764705882353
    },
    "hourly": {
      "roc1": -0.02070588235294117,
      "roc3": -0.023463162834350133
    },
    "fourHour": {
      "roc1": -0.035681186283595914,
      "roc3": -0.06113241597112567
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.598398639540686,
  "wickClosePct": 0.6399999999999995,
  "wickUpper": 0,
  "wickLower": 0.000004800000000000008,
  "wickRatio": 1.7777777777777732,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -183841171,
  "signedMin5Z": -19.651922523648913,
  "signedMin1": -24443577,
  "signedMin1Z": -8.126400505902785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6895833333333333,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042169500000000014,
      "sma50": 0.00042413999999999993,
      "ema20": 0.0004216690564150298,
      "ema50": 0.0004238307669486914,
      "vwma20": 0.0004207733699975092,
      "hma21": 0.0004192722943722945,
      "atr14": 0.0000011999999999999983,
      "atrPercentile": 0.6711983887210473,
      "rvolZ": -0.16011489993916472,
      "rvolPercentile": 0.6895833333333333,
      "mfi14": 4.7113486757478,
      "ppo": {
        "ppo": -0.27848499650470093,
        "signal": -0.2681558636335378,
        "histogram": -0.010329132871163105
      },
      "stochRsi": {
        "k": 16.11209820707477,
        "d": 40.3701637759656
      },
      "vprofile": {
        "vpBins": [
          0.06277259555276375,
          0.0016097063339669182,
          0.07652175277351202,
          0.03460934573063478,
          0.033743996278087565,
          0.168849920568024,
          0.3758751389255511,
          0.02830196877873336,
          0.030827992288164904,
          0.010504553609303528,
          0.005263677326368502,
          0,
          0.11531899877991722,
          0,
          0.003151393628717275,
          0.008495326593075383,
          0.009429835718967026,
          0.024442660365069185,
          0.01028113674914354,
          0
        ],
        "currentBinShare": 0.06277259555276375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.638135966403906
      }
    },
    "min5": {
      "sma20": 0.0004232950000000001,
      "sma50": 0.0004269319999999999,
      "ema20": 0.00042294703798820044,
      "ema50": 0.00042606180862745947,
      "vwma20": 0.0004192008619656512,
      "hma21": 0.0004198450216450217,
      "atr14": 0.0000023857142857142816,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": 2.0134485996033633,
