
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.80833590773349,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 42.50383113684883,
  "finalScore": 42.50383113684883,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.222222222222157,
  "ultraShortVolumeSurge": 5.552466467097644,
  "baseVolumeSurge": 0.010696990555493282,
  "currentPrice": 0.0004212,
  "resistance": 0.0004316,
  "support": 0.0004182,
  "rocMin5": -0.008707931277947709,
  "shortROC": -0.00284090909090916,
  "priceAcceleration": -0.0021834811445006867,
  "buySellRatio": 0,
  "macdHistogram": -5.662414206617721e-7,
  "stochasticK": 50,
  "atr": 0.0000013999999999999953,
  "bbUpper": 0.00043439636577863815,
  "bbLower": 0.00042253363422136184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.794,
      "bbWidth": 2.77,
      "volumeRatio": 1.434,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6003256003255993,
  "distanceToResistance": 2.4691358024691317,
  "slPercent": 3,
  "tpPercent": 2.098765432098762,
  "trailingActivation": 1.259259259259257,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.30316684081299516,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.02702702702732,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4691358024691317,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1726518449387488,
  "rvolMin5": 0.3231030278547541,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.8420579997659345,
  "bbWidthPercent": 2.768658246829101,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011834319526627505,
      "roc3": -0.004482189195564972
    },
    "min5": {
      "roc1": -0.00284090909090916,
      "roc3": -0.006134969325153395
    },
    "min15": {
      "roc1": 0.005917159763313497,
      "roc3": 0.0014137606032044306
    },
    "hourly": {
      "roc1": -0.00023523876734886482,
      "roc3": -0.015291936978683963
    },
    "fourHour": {
      "roc1": -0.015520037062775077,
      "roc3": -0.046015712682379376
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3469630515530286,
  "wickClosePct": 0.7894736842105233,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000002800000000000014,
  "wickRatio": 13.999999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 306482309,
  "signedMin5Z": 9.87580494276711,
  "signedMin1": -19510363,
  "signedMin1Z": -7.750385421689259,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8902777777777777,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004253,
      "sma50": 0.0004274479999999999,
      "ema20": 0.0004248847688083341,
      "ema50": 0.0004267115522387419,
      "vwma20": 0.00042392551622168266,
      "hma21": 0.0004227835497835499,
      "atr14": 7.142857142857084e-7,
      "atrPercentile": 0.2109768378650554,
      "rvolZ": 0.1726518449387488,
      "rvolPercentile": 0.8902777777777777,
      "mfi14": 15.071239547561362,
      "ppo": {
        "ppo": -0.3048145985460333,
        "signal": -0.24978798990211384,
        "histogram": -0.05502660864391948
      },
      "stochRsi": {
        "k": 0,
        "d": 19.18866080156395
      },
      "vprofile": {
        "vpBins": [
          0.020732511006903116,
          0.025051226555403334,
          0.024045589473912946,
          0.06795994265008523,
          0.2688435068689267,
          0.2989299243878172,
          0.01205087778778132,
          0.02526247972688567,
          0.011367454334471757,
          0.005681984168114551,
          0,
          0.029464093421061353,
          0.0952248577935049,
          0,
          0.008675911315869112,
          0.022656765257073285,
          0.026225269653080672,
          0.03116599048368624,
          0.02666161511542262,
          0
        ],
        "currentBinShare": 0.020732511006903116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.69213870084747
      }
    },
    "min5": {
      "sma20": 0.0004257350000000001,
      "sma50": 0.00042791199999999996,
      "ema20": 0.00042536424999998693,
      "ema50": 0.0004278673833496495,
      "vwma20": 0.0004236508941977865,
      "hma21": 0.0004225580086580086,
      "atr14": 0.0000013999999999999953,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": 0.3231030278547541,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 18.837190654240985,
      "ppo": {
        "ppo": -0.43299057908730576,
        "signal": -0.34038189816697934,
        "histogram": -0.09260868092032642
      },
      "stochRsi": {
        "k": 9.195990616334678,
        "d": 22.01058201058198
      },
      "vprofile": {
        "vpBins": [
          0.03350927747597338,
          0.09977563455782038,
          0.05781513670280754,
          0.06184470247906061,
          0.05024406646988667,
          0.0940196648688789,
          0.08308814082692853,
          0.025587023343042522,
          0.05436623700519777,
          0.08300508446557861,
          0.034647413770943575,
          0.040296721257476194,
          0,
          0.15911349139341063,
          0.01169614376358105,
          0.11099126161941361,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06184470247906061
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0615130253305423
      }
    },
    "min15": {
      "sma20": 0.000428465,
      "sma50": 0.00043193999999999996,
      "ema20": 0.0004273553374444705,
      "ema50": 0.0004279801213181747,
      "vwma20": 0.00042823722135919084,
      "hma21": 0.000424417748917749,
      "atr14": 0.000002528571428571424,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": 0.07101976925917507,
      "rvolPercentile": 0.84375,
      "mfi14": 8.880520757545796,
      "ppo": {
        "ppo": -0.378934666131782,
        "signal": -0.24773942703469423,
        "histogram": -0.13119523909708777
      },
      "stochRsi": {
        "k": 23.894838349489824,
        "d": 28.342440801457087
      },
      "vprofile": {
        "vpBins": [
          0.04169474417425903,
          0.0917922378784053,
          0.04240431414628553,
          0.008637829210360208,
          0.1407917198035737,
          0.04653019980047895,
          0.029985745617120068,
          0,
          0.10053367302624944,
          0.18395088064129414,
          0,
          0,
          0,
          0,
          0,
          0.3136786557019736,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1407917198035737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.768658246829101
      }
    },
    "hourly": {
      "sma20": 0.00042695,
      "sma50": 0.00042518600000000003,
      "ema20": 0.0004267651861831814,
      "ema50": 0.0004210478336038394,
      "vwma20": 0.00043658252638858,
      "hma21": 0.0004308285714285714,
      "atr14": 0.0000099,
      "atrPercentile": 0.32608695652173914,
      "rvolZ": -0.39344093484737164,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 78.1853486983168,
      "ppo": {
        "ppo": 0.4777632154671866,
        "signal": 0.686558312221086,
        "histogram": -0.2087950967538994
      },
      "stochRsi": {
        "k": 0,
        "d": 55.77236237133804
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03541561967977698,
          0.06364665786808602,
          0.06652905826837964,
          0.1478189137388802,
          0.07794301208668315,
          0.07608165957910193,
          0.08992572817548924,
          0.09573000624865302,
          0.05207497640664417,
          0.06125974973557675,
          0.08220273478125747,
          0.09364723509388025,
          0.015066755229194971,
          0.013620357554342082,
          0.0170186327073784,
          0,
          0.005858678051731508,
          0.005630291416179651,
          0.0005299333787645651
        ],
        "currentBinShare": 0.05207497640664417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.074497530855954
      }
    },
    "fourHour": {
      "sma20": 0.0004114549999999999,
      "sma50": 0.00041114800000000007,
      "ema20": 0.00041731398712609597,
      "ema50": 0.00042908409594708354,
      "vwma20": 0.00042319424336776556,
      "hma21": 0.000439422510822511,
      "atr14": 0.000019785714285714294,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.6786525886736221,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 79.83911207459998,
      "ppo": {
        "ppo": 1.0455391047789284,
        "signal": 0.2808893204233488,
        "histogram": 0.7646497843555796
      },
      "stochRsi": {
        "k": 39.95885503958502,
        "d": 64.14689101818415
      },
      "vprofile": {
        "vpBins": [
          0,
          0.053852497609018675,
          0.11220389852767108,
          0.12901184797347454,
          0.07255131921687813,
          0.03467938950267343,
          0.08365609882899287,
          0.02529119749746229,
          0.04178415027399097,
          0.02804272408327736,
          0.02928106791863425,
          0.0481642958941971,
          0.034195638315806194,
          0.10016103450197536,
          0.00566769928299881,
          0.00618198119514725,
          0.042704356601557726,
          0.05790435686804356,
          0.09466644590820042,
          0
        ],
        "currentBinShare": 0.07255131921687813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.637788061298107
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
      "atr14": 0.00009066428571428572,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3109102747987675,
        "signal": -2.1570877897605327,
        "histogram": -2.153822485038235
      },
      "stochRsi": {
        "k": 15.0481359131536,
        "d": 40.00806375187609
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.60976038950568
      }
    }
  },
  "smaMin5": 0.0004257350000000001,
  "emaMin5": 0.00042536424999998693,
  "vwmaMin5": 0.0004236508941977865,
  "hmaMin5": 0.0004225580086580086,
  "keltner15": {
    "upper": 0.0004315703374444705,
    "middle": 0.0004273553374444705,
    "lower": 0.0004231403374444705
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0004300299999999999,
    "finalLower": 0.00041317
  },
  "mfi15": 8.880520757545796,
  "stochRsi15": {
    "k": 23.894838349489824,
    "d": 28.342440801457087
  },
  "ppo15": {
    "ppo": -0.378934666131782,
    "signal": -0.24773942703469423,
    "histogram": -0.13119523909708777
  },
  "vpMin15": {
    "vpBins": [
      0.04169474417425903,
      0.0917922378784053,
      0.04240431414628553,
      0.008637829210360208,
      0.1407917198035737,
      0.04653019980047895,
      0.029985745617120068,
      0,
      0.10053367302624944,
      0.18395088064129414,
      0,
      0,
      0,
      0,
      0,
      0.3136786557019736,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.1407917198035737
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.768658246829101
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
