
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T13:20:00.000Z

Calculations:
{
  "momentumScore": 58.799542591669976,
  "volumeScore": 65.68547248009304,
  "patternScore": 43.86905781044741,
  "totalScore": 52.12691489214149,
  "finalScore": 52.12691489214149,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.704225352112694,
  "ultraShortVolumeSurge": 0.6900947537722577,
  "baseVolumeSurge": 0.01459609622469978,
  "currentPrice": 0.0002617,
  "resistance": 0.0002633,
  "support": 0.0002577,
  "rocMin5": 0.008089368258859772,
  "shortROC": -0.0003819709702062736,
  "priceAcceleration": 0.002019742083247877,
  "buySellRatio": 0.47779088852576634,
  "macdHistogram": 5.409732436392319e-7,
  "stochasticK": 76.71232876712352,
  "atr": 0.000002057142857142857,
  "bbUpper": 0.0002661670345045594,
  "bbLower": 0.0002583129654954406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 1.099,
      "bbWidth": 2.99,
      "volumeRatio": 0.63,
      "signalCount": 4,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7642338555598021,
  "distanceToResistance": 0.6113870844478352,
  "slPercent": 4,
  "tpPercent": 0.5196790217806599,
  "trailingActivation": 0.31180741306839593,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05966508675958148,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.34782608695731,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.6113870844478352,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1953684774277881,
  "rvolMin5": -0.2310719112337967,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.9448511757256735,
  "bbWidthPercent": 2.994992758205764,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011459129106186137,
      "roc3": -0.004557538928978463
    },
    "min5": {
      "roc1": -0.0003819709702062736,
      "roc3": 0.004221028396009312
    },
    "min15": {
      "roc1": 0.004961832061068616,
      "roc3": 0.01036070606293174
    },
    "hourly": {
      "roc1": 0.00343511450381667,
      "roc3": 0.004585403133358712
    },
    "fourHour": {
      "roc1": -0.007924528301886781,
      "roc3": -0.0320324005891016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05269708144786385,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.3333333333331526,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -56007867,
  "signedMin5Z": -6.753605331692316,
  "signedMin1": -91009371,
  "signedMin1Z": -12.954499739219296,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6493055555555556,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026079,
      "sma50": 0.0002633,
      "ema20": 0.0002612601553880097,
      "ema50": 0.0002633785345585203,
      "vwma20": 0.00026046914533817573,
      "hma21": 0.0002603675324675324,
