
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T16:55:00.000Z

Calculations:
{
  "momentumScore": 122.11732195683999,
  "volumeScore": 72.19836677906676,
  "patternScore": 95.20909098687454,
  "totalScore": 80.88064430219328,
  "finalScore": 80.88064430219328,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.60778859527116,
  "ultraShortVolumeSurge": 1.4583619858510926,
  "baseVolumeSurge": 0.15011195143994902,
  "currentPrice": 0.0004505,
  "resistance": 0.0004548,
  "support": 0.0003935,
  "rocMin5": 0.00334075723830731,
  "shortROC": 0.004011589034989948,
  "priceAcceleration": 0.0008632776427293879,
  "buySellRatio": 0.1484774231497979,
  "macdHistogram": 0.0000042395359998762374,
  "stochasticK": 92.98531810766721,
  "atr": 0.000010935714285714289,
  "bbUpper": 0.00043963729754485105,
  "bbLower": 0.0003845327024551491,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.58,
      "atrRatio": 1.476,
      "bbWidth": 13.37,
      "volumeRatio": 6.125,
      "signalCount": 1,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.977643887743775,
  "distanceToResistance": 0.9544950055493887,
  "slPercent": 5,
  "tpPercent": 0.8113207547169804,
  "trailingActivation": 0.48679245283018824,
  "shortMomentumScore": 0,
  "overboughtScore": 85.27206884751881,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.845224096631583,
  "chaikin": 0.19365129778130605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.74440052700936,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9544950055493887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.196296036813035,
  "rvolMin5": -0.3637467325316366,
  "atrPercentileOld": 1,
  "vwapDeviation": 14.441513296036062,
  "bbWidthPercent": 13.372142904910866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004680187207488293,
      "roc3": 0.004904146232724028
    },
    "min5": {
      "roc1": 0.004011589034989948,
      "roc3": 0.01578354002254793
    },
    "min15": {
      "roc1": 0.01578354002254793,
      "roc3": 0.04572887650882078
    },
    "hourly": {
      "roc1": 0.08737629736905628,
      "roc3": 0.11234567901234574
    },
    "fourHour": {
      "roc1": 0.09344660194174761,
      "roc3": 0.13820111167256183
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3303781557690734,
  "wickClosePct": 0.20000000000000362,
  "wickUpper": 0.000002400000000000004,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 23.999999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 377782237,
  "signedMin5Z": 10.977470885837283,
  "signedMin1": 161009626,
  "signedMin1Z": 5.832182623487123,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6180555555555556,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044687,
      "sma50": 0.0004345800000000002,
      "ema20": 0.00044434094363756657,
      "ema50": 0.00043507555444737006,
      "vwma20": 0.0004476339877724324,
      "hma21": 0.0004459658008658011,
      "atr14": 0.0000027642857142857157,
      "atrPercentile": 0.7170191339375629,
      "rvolZ": -0.196296036813035,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 13.476947342045364,
      "ppo": {
        "ppo": 0.9969795988068221,
        "signal": 1.068065412357351,
        "histogram": -0.0710858135505289
      },
      "stochRsi": {
        "k": 56.88608219090183,
