
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:50:00.000Z

Calculations:
{
  "momentumScore": 27.58925226193356,
  "volumeScore": 25.9279615182193,
  "patternScore": 31.258158085569644,
  "totalScore": 24.582041935991917,
  "finalScore": 24.582041935991917,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.112627986348215,
  "ultraShortVolumeSurge": 2.1772997269222536,
  "baseVolumeSurge": 0.06906690681511933,
  "currentPrice": 0.0002798,
  "resistance": 0.0003055,
  "support": 0.0002758,
  "rocMin5": -0.005332385353714832,
  "shortROC": 0.009379509379509411,
  "priceAcceleration": -0.0013134348128547705,
  "buySellRatio": 0.6372756238065704,
  "macdHistogram": -0.0000023404465641525388,
  "stochasticK": 9.090909090909124,
  "atr": 0.000003057142857142858,
  "bbUpper": 0.00031506727348858246,
  "bbLower": 0.00027707272651141744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.77,
      "atrRatio": 0.977,
      "bbWidth": 12.83,
      "volumeRatio": 5.231,
      "signalCount": 1,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5572347595221092,
  "distanceToResistance": 9.185132237312356,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10511688612309066,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.17021276595742,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 9.185132237312356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11063573126889939,
  "rvolMin5": -0.3156466202938402,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -9.45204631949477,
  "bbWidthPercent": 12.832960778587843,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021520803443329075,
      "roc3": 0.0010748835542816455
    },
    "min5": {
      "roc1": 0.009379509379509411,
      "roc3": -0.004624688722874341
    },
    "min15": {
      "roc1": -0.0017921146953405454,
      "roc3": -0.008896797153024934
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4060228405168453,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -194334829,
  "signedMin5Z": -15.463600551026857,
  "signedMin1": -126579591,
  "signedMin1Z": -12.719652312196184,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8381944444444445,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028010999999999997,
      "sma50": 0.000291404,
      "ema20": 0.0002819574897666485,
      "ema50": 0.00028857669212861296,
      "vwma20": 0.00027888199292408424,
      "hma21": 0.0002793666666666666,
      "atr14": 0.0000018428571428571412,
      "atrPercentile": 0.8136958710976838,
      "rvolZ": 0.11063573126889939,
      "rvolPercentile": 0.8381944444444445,
      "mfi14": 31.36283912050571,
      "ppo": {
        "ppo": -1.2383383175437443,
        "signal": -1.402420882820401,
        "histogram": 0.16408256527665666
      },
      "stochRsi": {
        "k": 75.58379368536498,
        "d": 40.87588382363064
      },
      "vprofile": {
        "vpBins": [
