
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T14:10:00.000Z

Calculations:
{
  "momentumScore": 17.03571648504209,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.4662478879665874,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.559322033898297,
  "ultraShortVolumeSurge": 0.15539096414176046,
  "baseVolumeSurge": 0.01982750955520443,
  "currentPrice": 0.0003803,
  "resistance": 0.0003954,
  "support": 0.0003797,
  "rocMin5": -0.009119332985930251,
  "shortROC": -0.0036678019386953997,
  "priceAcceleration": -0.002284443222274218,
  "buySellRatio": 0.1757146813080645,
  "macdHistogram": -0.000001421970485452546,
  "stochasticK": 3.061224489795718,
  "atr": 0.0000017714285714285719,
  "bbUpper": 0.0004072099674180676,
  "bbLower": 0.00037882003258193247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5,
      "atrRatio": 0.752,
      "bbWidth": 7.22,
      "volumeRatio": 2.8,
      "signalCount": 3,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6423500244168142,
  "distanceToResistance": 3.9705495661320125,
  "slPercent": 3,
  "tpPercent": 0.11043912700498876,
  "trailingActivation": 0.06626347620299325,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3460824588608829,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.23404255319119,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9705495661320125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.059613420209661316,
  "rvolMin5": -0.5037881722108069,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -5.195601533472193,
  "bbWidthPercent": 7.223626283000681,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004949205522271404,
      "roc3": -0.005208333333333318
    },
    "min5": {
      "roc1": -0.0036678019386953997,
      "roc3": -0.009635416666666759
    },
    "min15": {
      "roc1": -0.009377442042198576,
      "roc3": -0.003928758512310206
    },
    "hourly": {
      "roc1": -0.006251628028132337,
      "roc3": -0.03515427415275673
    },
    "fourHour": {
      "roc1": -0.040734221775207476,
      "roc3": -0.06905807711078571
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7838663565553434,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -140518660,
  "signedMin5Z": -12.051461817864011,
  "signedMin1": -34243202,
  "signedMin1Z": -7.157049341088681,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038304,
      "sma50": 0.00038721799999999994,
      "ema20": 0.0003837934920823385,
      "ema50": 0.00038701609368032246,
      "vwma20": 0.0003830701271495212,
      "hma21": 0.00038380303030303027,
      "atr14": 4.928571428571471e-7,
      "atrPercentile": 0.030715005035246726,
      "rvolZ": 0.059613420209661316,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 39.974818127013876,
      "ppo": {
        "ppo": -0.2697442782791619,
        "signal": -0.354732127828132,
        "histogram": 0.0849878495489701
      },
      "stochRsi": {
        "k": 57.89243908428593,
        "d": 50.28010680574928
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0360975942890793,
          0.1024469799793277,
          0.001608236846273386,
          0.003694304823407158,
          0.013267269059539436,
          0.015559724006419917,
          0.024672212130340297,
          0.0031194944098765463,
          0.00918036616386949,
          0.12813746799718767,
          0.16499542794405078,
          0.1267861564965029,
          0.061471041738767204,
          0.02987406529888062,
          0.1595676743773137,
          0.0048067040489205865,
          0.08486895855393423,
          0.005065829480922798,
          0.02478049235538628
        ],
        "currentBinShare": 0.0360975942890793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7866119292091258
      }
    },
    "min5": {
      "sma20": 0.0003876200000000001,
      "sma50": 0.0003943819999999999,
      "ema20": 0.0003870353370993643,
      "ema50": 0.0003931409617792899,
      "vwma20": 0.0003856744410035978,
      "hma21": 0.00037907142857142865,
      "atr14": 0.0000017714285714285719,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.5037881722108069,
      "rvolPercentile": 0.16319444444444445,
      "mfi14": 10.025497101951018,
      "ppo": {
        "ppo": -1.0607593756879146,
        "signal": -0.9757127331772555,
        "histogram": -0.08504664251065908
      },
      "stochRsi": {
        "k": 79.28571428571375,
        "d": 14.631061769646047
      },
      "vprofile": {
        "vpBins": [
          0.001219717801346942,
          0.0060112905725550085,
          0.005535486502731569,
          0.06396906651397882,
          0.07503212531622909,
          0.019808436782467576,
          0.01779404856513047,
          0.04039495603181951,
          0.13360720999869322,
          0.054730495121617644,
          0.09084853221422368,
          0.01790139518622935,
          0.128361494816253,
          0.13848460040750774,
          0.012283448883460595,
          0.07564376375505748,
          0.0722367892060469,
          0.04613714232465141,
          0,
          0
        ],
        "currentBinShare": 0.005535486502731569
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.213342662438694
      }
    },
    "min15": {
      "sma20": 0.00039301500000000003,
      "sma50": 0.00039974799999999995,
      "ema20": 0.00039083318819474537,
      "ema50": 0.0003963269125598002,
      "vwma20": 0.0003880420722638597,
      "hma21": 0.00038229610389610387,
      "atr14": 0.000002442857142857144,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.48469517254533406,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 6.802248960128509,
      "ppo": {
        "ppo": -1.3110778795850697,
        "signal": -1.0022195996794037,
        "histogram": -0.30885827990566606
      },
      "stochRsi": {
        "k": 14.520509784803853,
        "d": 13.88517331554175
      },
      "vprofile": {
        "vpBins": [
          0.015534271998730484,
          0.017827240775378388,
          0,
          0.031552014441552804,
          0.020307290374813245,
          0.0034933716160154486,
          0.06282944398141992,
          0.0025554572466422788,
          0.06161313384265343,
          0.072941587999949,
          0.1264362631785829,
          0.057321408389049776,
          0.08089760207648461,
          0.051595773070115376,
          0.20452017541714176,
          0.004805706606058365,
          0.09684032779336758,
          0.06805280529740573,
          0.020876125894638893,
          0
        ],
        "currentBinShare": 0.0034933716160154486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.223626283000681
      }
    },
    "hourly": {
      "sma20": 0.000403095,
      "sma50": 0.00039069400000000013,
      "ema20": 0.0003957251977589017,
      "ema50": 0.00039727702778194035,
      "vwma20": 0.00040521100579390967,
      "hma21": 0.0003864212121212122,
      "atr14": 0.0000052214285714285784,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.5973602213125989,
      "rvolPercentile": 0.07738095238095238,
      "mfi14": 21.36155176393015,
      "ppo": {
        "ppo": -0.49606557055978173,
        "signal": 0.3025096205815534,
        "histogram": -0.7985751911413351
      },
      "stochRsi": {
        "k": 0.7109815179982767,
        "d": 17.670286956362997
      },
      "vprofile": {
        "vpBins": [
          0.02008626807158997,
          0.08012025108027843,
          0.07750264839689265,
          0.1569844460734382,
          0.09963808757061535,
          0.11083979039384124,
          0.04325696458122592,
          0,
          0.09309609147769778,
          0.02174826548875011,
          0.01887991700041406,
          0.003346613224662847,
          0.008275062225563123,
          0.021089427612775477,
          0.033431277736432445,
          0.011497761114269344,
          0.04305571956466838,
          0.06409744571104761,
          0.07971680073258258,
          0.013337161943254485
        ],
        "currentBinShare": 0.07750264839689265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.83170501612673
      }
    },
    "fourHour": {
      "sma20": 0.00039795000000000005,
      "sma50": 0.000463098,
      "ema20": 0.0004037741992881928,
      "ema50": 0.00044279929342884233,
      "vwma20": 0.00040843848690908196,
      "hma21": 0.0003856675324675325,
      "atr14": 0.000018942857142857145,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6757356347609591,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 45.5604702490507,
      "ppo": {
        "ppo": -3.9226942001899046,
        "signal": -5.012550705701946,
        "histogram": 1.0898565055120413
      },
      "stochRsi": {
        "k": 37.702101836302106,
        "d": 43.94766488230703
      },
      "vprofile": {
        "vpBins": [
          0.01821002544777418,
          0.031208076538531457,
          0.08699487064458937,
          0.0863339536635168,
          0.015357824174757133,
          0,
          0.039287430803067167,
          0.07135461105702993,
          0.025045357213502584,
          0.08410901702330392,
          0.0965816362883754,
          0.04121838653807844,
          0.08935061528147255,
          0.05060975235777668,
          0.014860365783997536,
          0.04450480546837819,
          0.12955509098593498,
          0.07541818072991367,
          0,
          0
        ],
        "currentBinShare": 0.08699487064458937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.39318440921049
      }
    },
    "daily": {
      "sma20": 0.0004622800000000001,
      "sma50": 0.00047909799999999996,
      "ema20": 0.0004583975150237917,
      "ema50": 0.0004880933512390806,
      "vwma20": 0,
      "hma21": 0.0005078580086580087,
      "atr14": 0.00010343571428571428,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4450121452917775,
        "signal": -0.5296245092065999,
        "histogram": -2.9153876360851774
      },
      "stochRsi": {
        "k": 0,
        "d": 45.473390537474096
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 83.3815367732878
      }
    }
  },
  "smaMin5": 0.0003876200000000001,
  "emaMin5": 0.0003870353370993643,
  "vwmaMin5": 0.0003856744410035978,
  "hmaMin5": 0.00037907142857142865,
  "keltner15": {
    "upper": 0.0003950031881947454,
    "middle": 0.00039083318819474537,
    "lower": 0.00038666318819474536
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00039049,
    "finalLower": 0.00037381
  },
  "mfi15": 6.802248960128509,
  "stochRsi15": {
    "k": 14.520509784803853,
    "d": 13.88517331554175
  },
  "ppo15": {
    "ppo": -1.3110778795850697,
    "signal": -1.0022195996794037,
    "histogram": -0.30885827990566606
  },
  "vpMin15": {
    "vpBins": [
      0.015534271998730484,
      0.017827240775378388,
      0,
      0.031552014441552804,
      0.020307290374813245,
      0.0034933716160154486,
      0.06282944398141992,
      0.0025554572466422788,
      0.06161313384265343,
      0.072941587999949,
      0.1264362631785829,
      0.057321408389049776,
      0.08089760207648461,
      0.051595773070115376,
      0.20452017541714176,
      0.004805706606058365,
      0.09684032779336758,
      0.06805280529740573,
      0.020876125894638893,
      0
    ],
    "currentBinShare": 0.0034933716160154486
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.223626283000681
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 36.13138686131387,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.4609160618105345,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000108,
    "avgATR": 0.000085,
    "atrPercentile": 89.5,
    "realizedVolatility": 195.43,
    "volPercentile": 93.2,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 12,
    "regimeStrength": 1.13
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 93090413.71,
        "avgATR": 0.000018,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 71564837.71,
        "avgATR": 0.000016,
        "avgReturn": 0.542
      },
      {
        "avgVolume": 84312165.29,
        "avgATR": 0.000018,
        "avgReturn": 0.476
      },
      {
        "avgVolume": 99068014.86,
