
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T13:35:00.000Z

Calculations:
{
  "momentumScore": 15.285496132431653,
  "volumeScore": 0.00680577654209222,
  "patternScore": 4.9470880959516785,
  "totalScore": 4.685103927943746,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.1100917431194,
  "ultraShortVolumeSurge": 0.47051552615169534,
  "baseVolumeSurge": 0.018978637733812566,
  "currentPrice": 0.0002595,
  "resistance": 0.0002635,
  "support": 0.0002577,
  "rocMin5": -0.002306805074971013,
  "shortROC": -0.008027522935779803,
  "priceAcceleration": -0.000563870165452228,
  "buySellRatio": 0.20007391667519558,
  "macdHistogram": -3.465441884451305e-7,
  "stochasticK": 34.482758620690305,
  "atr": 0.0000011928571428571525,
  "bbUpper": 0.00026442820310945876,
  "bbLower": 0.00025775179689054126,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.546,
      "bbWidth": 2.56,
      "volumeRatio": 7.266,
      "signalCount": 5,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6055601431324031,
  "distanceToResistance": 1.5414258188824619,
  "slPercent": 2.5,
  "tpPercent": 0.4855491329479886,
  "trailingActivation": 0.29132947976879314,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.48435111708396233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.90909090909007,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5414258188824619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18753899089443482,
  "rvolMin5": -0.19923998712064828,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.11671197956577967,
  "bbWidthPercent": 2.5571282771908157,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006984866123399472,
      "roc3": -0.0015390534821083323
    },
    "min5": {
      "roc1": -0.008027522935779803,
      "roc3": -0.002306805074971013
    },
    "min15": {
      "roc1": 0.0077609623593327464,
      "roc3": -0.0015378700499806058
    },
    "hourly": {
      "roc1": -0.0015378700499806058,
      "roc3": -0.01404707668944564
    },
    "fourHour": {
      "roc1": -0.013672616786934976,
      "roc3": 0.0077609623593327464
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7324279031010719,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -507244231,
  "signedMin5Z": -7.25421318081585,
  "signedMin1": 3262420,
  "signedMin1Z": 0.28507490183677336,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6444444444444445,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026153999999999994,
      "sma50": 0.000261996,
      "ema20": 0.00026095358925073465,
      "ema50": 0.00026129271132338815,
      "vwma20": 0.00026099250464235,
      "hma21": 0.0002594181818181817,
      "atr14": 0.0000012642857142857218,
      "atrPercentile": 0.2764350453172205,
      "rvolZ": -0.18753899089443482,
      "rvolPercentile": 0.6444444444444445,
      "mfi14": 11.97805987340729,
      "ppo": {
        "ppo": -0.2678141196337407,
        "signal": -0.1471482293465481,
        "histogram": -0.1206658902871926
      },
      "stochRsi": {
        "k": 26.6344846590432,
        "d": 37.11671415444447
      },
      "vprofile": {
        "vpBins": [
          0.15496703231344566,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016123828524566598,
          0.3559788306217114,
          0.048870605458017864,
          0.02906289962691559,
          0.052549241949349415,
          0.1887155236772399,
          0.02081378351913042,
          0.006974713709936945,
          0.05898318460157144,
          0.03432221099619764,
          0.02050414614866715,
          0.012133998853250026
        ],
        "currentBinShare": 0.02906289962691559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.339236407998058
      }
    },
    "min5": {
      "sma20": 0.00026167000000000003,
      "sma50": 0.000261628,
      "ema20": 0.00026119407205412934,
      "ema50": 0.00026149460139429165,
      "vwma20": 0.000260766242975822,
      "hma21": 0.00026058658008658005,
      "atr14": 0.0000011928571428571525,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.19923998712064828,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 13.89014653489076,
      "ppo": {
        "ppo": -0.12891060367344287,
        "signal": -0.027092947593637288,
        "histogram": -0.10181765607980559
      },
      "stochRsi": {
        "k": 0,
        "d": 39.10625534917941
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.036103919055692775,
          0.3289886799671656,
          0.10302082008263988,
          0.1225506282222436,
          0.06102143710185996,
          0.032487067403627945,
          0.16364661732999997,
          0.02077766503391476,
          0.06682034809822858,
          0.03473770747283864,
          0.029568337031396292,
          0.00027677320039204645
        ],
        "currentBinShare": 0.1225506282222436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9819962616383129
      }
    },
    "min15": {
      "sma20": 0.00026109,
      "sma50": 0.000261904,
      "ema20": 0.0002610431929925407,
      "ema50": 0.00026169114383556253,
      "vwma20": 0.00026085421799938854,
      "hma21": 0.00026143333333333315,
      "atr14": 0.0000015714285714285865,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.26209017972591364,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 12.099170654031383,
      "ppo": {
        "ppo": -0.2303631210810841,
        "signal": -0.1030655391957159,
        "histogram": -0.1272975818853682
      },
      "stochRsi": {
        "k": 40.682498249189706,
        "d": 43.85516380284198
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.018527797248019118,
          0.4274391333159925,
          0.026291764099361393,
          0.0973083398767692,
          0.05201780155319173,
          0.053977290787429404,
          0.12492680628192106,
