
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:20:00.000Z

Calculations:
{
  "momentumScore": 97.00554663328688,
  "volumeScore": 64.14766095411423,
  "patternScore": 37.25991428572458,
  "totalScore": 59.03951809307252,
  "finalScore": 59.03951809307252,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.25242718446597,
  "ultraShortVolumeSurge": 6.730296396457246,
  "baseVolumeSurge": 0.016479713714885467,
  "currentPrice": 0.000325,
  "resistance": 0.0003257,
  "support": 0.0003215,
  "rocMin5": 0.002158495220474754,
  "shortROC": 0.005880532342927861,
  "priceAcceleration": 0.0005443728121487402,
  "buySellRatio": 0.16694244914079512,
  "macdHistogram": 3.7413240886979985e-7,
  "stochasticK": 72.86821705426341,
  "atr": 0.000001121428571428564,
  "bbUpper": 0.00032659881935395534,
  "bbLower": 0.00031887118064604465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.405,
      "bbWidth": 2.39,
      "volumeRatio": 1.403,
      "signalCount": 4,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8725274725274712,
  "distanceToResistance": 0.21538461538462061,
  "slPercent": 4,
  "tpPercent": 0.18307692307692752,
  "trailingActivation": 0.10984615384615651,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.39422032730235396,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.696969696969198,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21538461538462061,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2665049638698248,
  "rvolMin5": 0.7783398615661303,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.3063976729540693,
  "bbWidthPercent": 2.394422268396885,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001549907005579703,
      "roc3": -0.0006186204763377818
    },
    "min5": {
      "roc1": 0.005880532342927861,
      "roc3": 0.002467612584824075
    },
    "min15": {
      "roc1": 0.005880532342927861,
      "roc3": 0.002467612584824075
    },
    "hourly": {
      "roc1": 0.013609650479430864,
      "roc3": 0.013609650479430864
    },
    "fourHour": {
      "roc1": 0.02856246076585061,
      "roc3": 0.03702531645569625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2047750083676725,
  "wickClosePct": 0.4999999999999806,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 1.0000000000000775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -209325094,
  "signedMin5Z": -10.9487743691008,
  "signedMin1": -2707496,
  "signedMin1Z": -0.6663830687719644,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20416666666666666,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032424000000000005,
      "sma50": 0.00032276000000000006,
      "ema20": 0.00032377148409820693,
      "ema50": 0.00032316293993976686,
      "vwma20": 0.0003232642264519477,
      "hma21": 0.0003237839826839827,
      "atr14": 6.857142857142714e-7,
      "atrPercentile": 0.16817724068479356,
      "rvolZ": -0.2665049638698248,
      "rvolPercentile": 0.20416666666666666,
      "mfi14": 17.918854287255172,
      "ppo": {
        "ppo": 0.01686807890892627,
        "signal": 0.12232009575660092,
        "histogram": -0.10545201684767466
      },
      "stochRsi": {
        "k": 5.4351951773156335,
        "d": 40.697168328746876
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010224721996542964,
          0.0006487577541794236,
          0,
          0.28711905110730324,
          0.009317119346690175,
          0.04354994782294534,
          0.0535036222968587,
          0.030869373464097495,
          0.03602740741318796,
          0.05624583898907543,
          0.11239070494986543,
          0.034740667537928406,
          0.11623526829831327,
          0.03212130444647037,
          0.019113133359712934,
          0.061283409857030804,
          0.05921095130864616,
          0.012689366023279925,
          0.024709354027871992
        ],
        "currentBinShare": 0.034740667537928406
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0960792638164956
      }
    },
    "min5": {
      "sma20": 0.00032354,
      "sma50": 0.000322842,
      "ema20": 0.0003235185760035254,
      "ema50": 0.0003229253106366148,
      "vwma20": 0.0003236206762667112,
      "hma21": 0.0003249774891774893,
      "atr14": 0.000001121428571428564,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": 0.7783398615661303,
      "rvolPercentile": 0.90625,
      "mfi14": 50.45073187901774,
      "ppo": {
        "ppo": 0.16550787608893425,
        "signal": 0.15240982225037314,
        "histogram": 0.013098053838561108
      },
      "stochRsi": {
        "k": 40.827797649463065,
        "d": 54.791625388019234
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03676979451273633,
          0.043899830351989334,
          0.05368035724899402,
          0.048098823279980434,
          0.0766957085977848,
          0.16621630484683747,
          0.05555590865654779,
          0.09471775254879931,
          0.10955942662392834,
          0.024999819952122627,
          0.050188601395809704,
          0.026989634168190255,
          0.0027440614755472503,
          0.08490743132635653,
          0.018412379947310445,
          0.0814849908793812,
          0.018395660447184797,
          0.005789361814736467,
          0.0008941519257629067
        ],
        "currentBinShare": 0.09471775254879931
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1822249453304938
      }
    },
    "min15": {
      "sma20": 0.000322735,
      "sma50": 0.00032201800000000003,
      "ema20": 0.00032335759285296553,
      "ema50": 0.00032338202613618045,
      "vwma20": 0.00032305226883223544,
      "hma21": 0.0003255017316017316,
      "atr14": 0.000002835714285714281,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.029483874862526228,
      "rvolPercentile": 0.65625,
      "mfi14": 72.05476031964616,
      "ppo": {
        "ppo": 0.16678943389659823,
        "signal": 0.12600856248957293,
        "histogram": 0.0407808714070253
      },
      "stochRsi": {
        "k": 100,
        "d": 69.27400837930371
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004243290829726528,
          0.0037213102118259446,
          0.10837980089639404,
          0.0544793574312404,
          0.03434413055733055,
          0.1828121792657482,
          0.11940437299431872,
          0.0949672423100366,
          0.06269024780509094,
          0.04390301370272928,
          0.046633523304107645,
          0.00038184096095091,
          0,
          0.10326595540183389,
          0.014253244948321225,
          0.09737710014157198,
          0.007437956927998002,
          0.021705432310775114,
          0
        ],
        "currentBinShare": 0.0949672423100366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.394422268396885
      }
    },
    "hourly": {
      "sma20": 0.00032251000000000003,
      "sma50": 0.00034085999999999985,
      "ema20": 0.00032646936262390483,
      "ema50": 0.0003417198792259387,
      "vwma20": 0.0003225712394612575,
      "hma21": 0.0003245887445887445,
      "atr14": 0.000006485714285714297,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": 0.16044147962171587,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 61.600760873910076,
      "ppo": {
        "ppo": -1.558625038226713,
        "signal": -2.1654093770003566,
        "histogram": 0.6067843387736436
      },
      "stochRsi": {
        "k": 94.82407020079091,
        "d": 55.714211258402734
      },
      "vprofile": {
        "vpBins": [
          0.03198205222737677,
          0.07341526486231274,
          0.046242806651412866,
          0.05717934858177444,
          0.03577424733207893,
          0.09115010042878113,
          0.02661004448902535,
          0.03921874696616389,
          0.10226277803585349,
          0.10492338850049106,
          0.03434039624338007,
          0.09603885344021455,
          0.06078559471807289,
          0.053992741673146716,
          0.13488270671439836,
          0.01120092913551676,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07341526486231274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.0135055867975975
      }
    },
    "fourHour": {
      "sma20": 0.0003593,
      "sma50": 0.000387504,
      "ema20": 0.00035321175507807594,
      "ema50": 0.00038546924093012735,
      "vwma20": 0.00035164735400966096,
      "hma21": 0.0003103441558441557,
      "atr14": 0.000017992857142857142,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.4697716234788315,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 24.12210558079171,
      "ppo": {
        "ppo": -6.134681857178227,
        "signal": -5.11939238063012,
        "histogram": -1.0152894765481069
      },
      "stochRsi": {
        "k": 17.546279776683445,
        "d": 25.649985084907087
      },
      "vprofile": {
        "vpBins": [
          0.05402297346080168,
          0.02356055518367733,
          0.042634060728468544,
          0.099046752125358,
          0.06676787658315493,
          0.17228877234539755,
          0.08941999696171087,
          0.0951386698329646,
          0.11275218408005362,
          0.027159278985249224,
          0.08416628595626756,
          0.023439601707383666,
          0,
          0,
          0.006259400457559179,
          0.01229809862386482,
          0.011058126575099008,
          0.009174601858758564,
          0.019265971373668537,
          0.05154679316056234
        ],
        "currentBinShare": 0.02356055518367733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.88830595867382
      }
    },
    "daily": {
      "sma20": 0.00044708000000000004,
      "sma50": 0.00045580399999999987,
      "ema20": 0.00041137554672353256,
      "ema50": 0.00045641813414272757,
      "vwma20": 0,
      "hma21": 0.000310121645021645,
      "atr14": 0.00007095,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.57121123648986,
        "signal": -5.019975719911345,
        "histogram": -3.551235516578515
      },
      "stochRsi": {
        "k": 0,
        "d": 23.126890720454835
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 78.32786914668144
      }
    }
  },
  "smaMin5": 0.00032354,
  "emaMin5": 0.0003235185760035254,
  "vwmaMin5": 0.0003236206762667112,
  "hmaMin5": 0.0003249774891774893,
  "keltner15": {
    "upper": 0.0003253225928529655,
    "middle": 0.00032335759285296553,
    "lower": 0.00032139259285296555
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00032892999999999996,
    "finalLower": 0.00032107
  },
  "mfi15": 72.05476031964616,
  "stochRsi15": {
    "k": 100,
    "d": 69.27400837930371
  },
  "ppo15": {
    "ppo": 0.16678943389659823,
    "signal": 0.12600856248957293,
    "histogram": 0.0407808714070253
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.004243290829726528,
      0.0037213102118259446,
      0.10837980089639404,
      0.0544793574312404,
      0.03434413055733055,
      0.1828121792657482,
      0.11940437299431872,
      0.0949672423100366,
      0.06269024780509094,
      0.04390301370272928,
      0.046633523304107645,
      0.00038184096095091,
      0,
      0.10326595540183389,
      0.014253244948321225,
      0.09737710014157198,
      0.007437956927998002,
      0.021705432310775114,
      0
    ],
    "currentBinShare": 0.0949672423100366
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.394422268396885
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
