
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T12:05:00.000Z

Calculations:
{
  "momentumScore": 63.53155239731677,
  "volumeScore": 31.923476490841573,
  "patternScore": 18.483878245696992,
  "totalScore": 32.42692229911035,
  "finalScore": 32.42692229911035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.98013245033117,
  "ultraShortVolumeSurge": 0.621221394911009,
  "baseVolumeSurge": 0.02546792066591098,
  "currentPrice": 0.0002499,
  "resistance": 0.0002504,
  "support": 0.0002466,
  "rocMin5": -0.0019968051118211348,
  "shortROC": 0.0032115616218386972,
  "priceAcceleration": -0.0004952723392155474,
  "buySellRatio": 0.26840267416843533,
  "macdHistogram": 3.995677646875072e-7,
  "stochasticK": 92.30769230769221,
  "atr": 0.0000015071428571428706,
  "bbUpper": 0.0002516908704361901,
  "bbLower": 0.00024631912956380993,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.405,
      "bbWidth": 2.16,
      "volumeRatio": 0.62,
      "signalCount": 5,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6859886811867647,
  "distanceToResistance": 0.20008003201281,
  "slPercent": 2.5,
  "tpPercent": 0.17006802721088848,
  "trailingActivation": 0.10204081632653308,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.14089889013626788,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.70588235294062,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20008003201281,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12441124509990806,
  "rvolMin5": -0.19787575316820105,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.082090223480342,
  "bbWidthPercent": 2.157282332635953,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032115616218386972,
      "roc3": 0.0016032064128256903
    },
    "min5": {
      "roc1": 0.0032115616218386972,
      "roc3": 0.0028089887640450123
    },
    "min15": {
      "roc1": 0.00080032012805124,
      "roc3": 0.004014452027298372
    },
    "hourly": {
      "roc1": 0.010004001600640283,
      "roc3": 0.023104985812728133
    },
    "fourHour": {
      "roc1": 0.012841091492776981,
      "roc3": 0.0023828435266084773
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6145279982316917,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -5526246,
  "signedMin5Z": -0.44015151676877284,
  "signedMin1": -125677824,
  "signedMin1Z": -17.303457906980395,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7166666666666667,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024899000000000004,
      "sma50": 0.00025005199999999996,
      "ema20": 0.00024931652475687665,
      "ema50": 0.0002503812754942454,
      "vwma20": 0.0002480906603163951,
      "hma21": 0.000248869696969697,
      "atr14": 0.000001492857142857156,
      "atrPercentile": 0.5035246727089627,
      "rvolZ": -0.12441124509990806,
      "rvolPercentile": 0.7166666666666667,
      "mfi14": 29.50160438217324,
      "ppo": {
        "ppo": -0.07861379743592262,
        "signal": -0.15938034979942906,
        "histogram": 0.08076655236350644
      },
      "stochRsi": {
        "k": 80.10431868901435,
        "d": 49.64713447472068
      },
      "vprofile": {
        "vpBins": [
          0.029945718301720808,
          0.0464498356153845,
          0.002660315506823471,
          0.13131885523752918,
          0.024779477567457634,
          0.0021475921326934836,
          0.06744626750824677,
          0.006194971841119344,
          0.008589475651865951,
          0.00934890580553919,
          0.060143312209628055,
          0.014580607874682563,
          0.1209815339764631,
          0.0683816456575176,
          0.2603741248472435,
          0.04673851069482205,
          0.03149862616072594,
          0.04751679300701307,
          0.001379348351876626,
          0.019524082051647164
        ],
        "currentBinShare": 0.024779477567457634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.622396056461044
      }
    },
    "min5": {
      "sma20": 0.00024894,
      "sma50": 0.000250502,
      "ema20": 0.00024945331118541024,
      "ema50": 0.0002508084733920927,
      "vwma20": 0.0002486448991668253,
      "hma21": 0.00024966796536796533,
      "atr14": 0.0000015071428571428706,
      "atrPercentile": 0.49635036496350365,
