
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T16:05:00.000Z

Calculations:
{
  "momentumScore": 74.11939576780495,
  "volumeScore": 9.053706713781118,
  "patternScore": 39.85845159117801,
  "totalScore": 29.05963918838355,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 3.42442130345289,
  "baseVolumeSurge": 0.014126884527659794,
  "currentPrice": 0.0003095,
  "resistance": 0.0003244,
  "support": 0.0003071,
  "rocMin5": -0.005143040822886656,
  "shortROC": -0.0012907389480477888,
  "priceAcceleration": -0.0012525791831875179,
  "buySellRatio": 0.15695877330806546,
  "macdHistogram": 3.1306677363779133e-7,
  "stochasticK": 0,
  "atr": 0.000004814285714285711,
  "bbUpper": 0.0003203420076775385,
  "bbLower": 0.0003078379923224615,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.63,
      "atrRatio": 2.174,
      "bbWidth": 3.98,
      "volumeRatio": 2.319,
      "signalCount": 3,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5670436187399013,
  "distanceToResistance": 4.814216478190643,
  "slPercent": 2.5,
  "tpPercent": 4.092084006462046,
  "trailingActivation": 2.4552504038772276,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.08662267247984164,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.368421052631725,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.814216478190643,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9226393520098075,
  "rvolMin5": -0.20281847612962556,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8983854741725498,
  "bbWidthPercent": 3.9810294358550116,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01084529505582129,
      "roc3": -0.012105766167569238
    },
    "min5": {
      "roc1": -0.0012907389480477888,
      "roc3": -0.01683608640406614
    },
    "min15": {
      "roc1": -0.013174807197943417,
      "roc3": -0.020414673046251972
    },
    "hourly": {
      "roc1": -0.00224935732647803,
      "roc3": -0.0041693393200769
    },
    "fourHour": {
      "roc1": -0.01647133354450416,
      "roc3": -0.01334604385128692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22831910266714464,
  "wickClosePct": 0.821428571428568,
  "wickUpper": 0,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 4.599999999999891,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 95057174,
  "signedMin5Z": 14.81540516848007,
  "signedMin1": -10513864,
  "signedMin1Z": -2.2149935532319627,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9576388888888889,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031388999999999994,
      "sma50": 0.000313204,
      "ema20": 0.00031366773476704555,
      "ema50": 0.0003141142931361942,
