
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T14:20:00.000Z

Calculations:
{
  "momentumScore": 37.63736038574569,
  "volumeScore": 1.3389550084476796,
  "patternScore": 35,
  "totalScore": 16.80276389196631,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.42424242424254,
  "ultraShortVolumeSurge": 2.915296108960171,
  "baseVolumeSurge": 0.09499153857661725,
  "currentPrice": 0.0005261,
  "resistance": 0.0005363,
  "support": 0.0005216,
  "rocMin5": -0.0018971732119140883,
  "shortROC": -0.00019004180919792517,
  "priceAcceleration": -0.0004734167622997333,
  "buySellRatio": 0.4288293318085071,
  "macdHistogram": 1.7090724325689285e-8,
  "stochasticK": 25.11415525114137,
  "atr": 0.000002907142857142831,
  "bbUpper": 0.0005750293281321464,
  "bbLower": 0.0005070106718678537,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.507,
      "bbWidth": 12.57,
      "volumeRatio": 0.467,
      "signalCount": 3,
      "buySellRatio": 0.429
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1051674043500679,
  "distanceToResistance": 1.9387949059114087,
  "slPercent": 2.5,
  "tpPercent": 1.6479756700246972,
  "trailingActivation": 0.9887854020148183,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.09204420938346443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.744408945686885,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.9387949059114087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.7349796914149975,
  "rvolMin5": -0.42671602106909295,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.609340357695268,
  "bbWidthPercent": 12.572299778990182,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012752188808526837,
      "roc3": 0.009869045359650823
    },
    "min5": {
      "roc1": -0.00019004180919792517,
      "roc3": -0.001518314670715337
    },
    "min15": {
      "roc1": -0.009396729937981607,
      "roc3": -0.0007582938388625778
    },
    "hourly": {
      "roc1": -0.034016162375493236,
      "roc3": -0.030188679245282936
    },
    "fourHour": {
      "roc1": -0.03691212291549558,
      "roc3": -0.08994334277620386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12415415979683914,
  "wickClosePct": 0,
