
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T12:45:00.000Z

Calculations:
{
  "momentumScore": 16.795460257054625,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 8.030604724334566,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.380165289256183,
  "ultraShortVolumeSurge": 0.5560579788997735,
  "baseVolumeSurge": 0.016571964159268267,
  "currentPrice": 0.0003665,
  "resistance": 0.00038,
  "support": 0.0003664,
  "rocMin5": -0.006505828137706706,
  "shortROC": 0.00027292576419214634,
  "priceAcceleration": -0.001625137989530471,
  "buySellRatio": 0.05004253023550748,
  "macdHistogram": -0.0000019717380554630795,
  "stochasticK": 1.3986013986014356,
  "atr": 0.0000018642857142857054,
  "bbUpper": 0.0003879878451346798,
  "bbLower": 0.00036381215486532036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.488,
      "bbWidth": 6.43,
      "volumeRatio": 0.457,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.578834535178325,
  "distanceToResistance": 3.683492496589359,
  "slPercent": 2.5,
  "tpPercent": 0.0190995907230564,
  "trailingActivation": 0.01145975443383384,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.31411833498387765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.78894472361813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.683492496589359,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2913075866774048,
  "rvolMin5": -0.1672920602774935,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.1749835359778675,
  "bbWidthPercent": 6.431415341675828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002727024815925891,
      "roc3": -0.0029899429192714664
    },
    "min5": {
      "roc1": 0.00027292576419214634,
      "roc3": -0.0013623978201633732
    },
    "min15": {
      "roc1": 0.0005458515283842927,
      "roc3": -0.013189771197846452
    },
    "hourly": {
      "roc1": -0.005965292841648588,
      "roc3": -0.035263157894736843
    },
    "fourHour": {
      "roc1": -0.035263157894736843,
      "roc3": -0.037542662116040876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12686629766534735,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -114670621,
  "signedMin5Z": -11.409833649797763,
  "signedMin1": 1677654,
  "signedMin1Z": 0.36218646613853595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
