
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:05:00.000Z

Calculations:
{
  "momentumScore": 64.14971213553244,
  "volumeScore": 15.002882357388454,
  "patternScore": 60.0784224531039,
  "totalScore": 34.22909412696935,
  "finalScore": 34.22909412696935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.87209302325576,
  "ultraShortVolumeSurge": 0.3136771199717121,
  "baseVolumeSurge": 0.0833320100727038,
  "currentPrice": 0.0003879,
  "resistance": 0.0004049,
  "support": 0.0003662,
  "rocMin5": 0.0033626487325400345,
  "shortROC": 0.002066649444588012,
  "priceAcceleration": 0.0008682712126497937,
  "buySellRatio": 0.8751826896263122,
  "macdHistogram": 0.0000028823573884551783,
  "stochasticK": 42.82700421940928,
  "atr": 0.000008335714285714298,
  "bbUpper": 0.0004291125053323505,
  "bbLower": 0.0003646474946676496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.51,
      "atrRatio": 1.118,
      "bbWidth": 16.24,
      "volumeRatio": 3.551,
      "signalCount": 2,
      "buySellRatio": 0.875
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2519426950981476,
  "distanceToResistance": 4.382572828048461,
  "slPercent": 3,
  "tpPercent": 3.7251869038411916,
  "trailingActivation": 2.2351121423047147,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1984049999307831,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.333333333333336,
  "recentCandles": {
