
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T13:40:00.000Z

Calculations:
{
  "momentumScore": 65.55149762793512,
  "volumeScore": 19.559229418243543,
  "patternScore": 48.226299694189144,
  "totalScore": 34.13887929326863,
  "finalScore": 34.13887929326863,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.16736401673622,
  "ultraShortVolumeSurge": 3.8182183222268966,
  "baseVolumeSurge": 0.01641893451381122,
  "currentPrice": 0.000498,
  "resistance": 0.0005133,
  "support": 0.0004905,
  "rocMin5": -0.002603645103144574,
  "shortROC": -0.002004008016032113,
  "priceAcceleration": -0.0006423885189898639,
  "buySellRatio": 0.146089543868167,
  "macdHistogram": 2.849424689493866e-7,
  "stochasticK": 30.612244897958824,
  "atr": 0.0000034285714285714345,
  "bbUpper": 0.0005140448458797735,
  "bbLower": 0.0004957151541202267,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.54,
      "bbWidth": 3.63,
      "volumeRatio": 1.999,
      "signalCount": 4,
      "buySellRatio": 0.146
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.216293746414227,
  "distanceToResistance": 3.0722891566265047,
  "slPercent": 2.5,
  "tpPercent": 2.611445783132529,
  "trailingActivation": 1.5668674698795173,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3811634580162023,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.46596858638713,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0722891566265047,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21987692694827457,
  "rvolMin5": -0.05819851953335256,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -7.721974433178268,
  "bbWidthPercent": 3.6305046267522707,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034020412247350324,
      "roc3": 0.010887096774193594
    },
    "min5": {
      "roc1": -0.002004008016032113,
      "roc3": 0.00322320709105546
    },
    "min15": {
      "roc1": 0.00322320709105546,
      "roc3": -0.015031645569620403
    },
    "hourly": {
      "roc1": -0.0179984177215191,
      "roc3": -0.009377494014365642
    },
    "fourHour": {
      "roc1": -0.034610149718063386,
      "roc3": -0.10492157923201732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.13168986396200688,
  "wickClosePct": 0.6923076923076859,
  "wickUpper": 0,
  "wickLower": 0.000003599999999999979,
  "wickRatio": 2.249999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -217095626,
  "signedMin5Z": -21.539830727526073,
  "signedMin1": -27076489,
  "signedMin1Z": -13.351496570015728,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6180555555555556,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005007200000000002,
      "sma50": 0.0005032039999999999,
      "ema20": 0.0004999777891117824,
      "ema50": 0.0005023422031525184,
      "vwma20": 0.0004985574691760638,
      "hma21": 0.0004951701298701298,
      "atr14": 0.000002242857142857128,
      "atrPercentile": 0.5589123867069486,
      "rvolZ": -0.21987692694827457,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 15.236063795543757,
      "ppo": {
        "ppo": -0.34884373928625995,
        "signal": -0.3589608098276026,
        "histogram": 0.010117070541342643
      },
      "stochRsi": {
        "k": 100,
        "d": 40.17971381415101
      },
      "vprofile": {
        "vpBins": [
          0.007484660885194454,
          0.004731883711062352,
          0.008507182075340349,
          0.04617683171996659,
          0.046320648030779725,
          0.07232577122429848,
          0.06962644750828972,
          0.037201727853140645,
          0.0029551303675687916,
          0.027483735429891545,
          0.18979261140097034,
          0.1021770412317099,
          0.054361885377679046,
          0.16145036560450848,
          0.01129865274573029,
          0.022197913450050996,
          0.10776041278140827,
          0.0016525748044895008,
          0.02275155753184816,
          0.0037429662660723602
        ],
        "currentBinShare": 0.046320648030779725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2134813482275737
      }
    },
    "min5": {
      "sma20": 0.00050262,
      "sma50": 0.0005059459999999998,
      "ema20": 0.0005020256495052544,
      "ema50": 0.0005083457657600812,
      "vwma20": 0.0005017580377060747,
      "hma21": 0.0004999510822510825,
      "atr14": 0.0000034285714285714345,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.05819851953335256,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 19.047150853674864,
      "ppo": {
        "ppo": -0.5101307186178604,
        "signal": -0.43620894646009484,
        "histogram": -0.07392177215776558
      },
      "stochRsi": {
        "k": 34.6247894365043,
        "d": 37.05861650959982
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019241121881876874,
          0.04374235457976051,
          0.03113876819466683,
          0.020925233834155038,
          0.06772410021896905,
          0.0993000123624478,
          0.1197158185861894,
          0.028271577136371757,
          0.001505673203576672,
          0.012768528602460381,
          0.13033421461383682,
          0.003157808532563345,
          0.006214625296554556,
          0.1013364330236402,
