
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T16:25:00.000Z

Calculations:
{
  "momentumScore": 45.64830022276888,
  "volumeScore": 60.00294492472736,
  "patternScore": 2.3157512131937446,
  "totalScore": 37.42387062456955,
  "finalScore": 37.42387062456955,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.999999999999957,
  "ultraShortVolumeSurge": 0.038266423110457734,
  "baseVolumeSurge": 0.026078932171946012,
  "currentPrice": 0.0004165,
  "resistance": 0.0004254,
  "support": 0.000412,
  "rocMin5": 0.0007208073041806999,
  "shortROC": -0.0011990407673861203,
  "priceAcceleration": 0.0001817761425164775,
  "buySellRatio": 0.018659889089096486,
  "macdHistogram": -0.000001185712729976509,
  "stochasticK": 26.31578947368416,
  "atr": 0.0000017714285714285719,
  "bbUpper": 0.00043480829773221883,
  "bbLower": 0.00041413170226778124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.03,
      "atrRatio": 0.835,
      "bbWidth": 4.87,
      "volumeRatio": 3.376,
      "signalCount": 4,
      "buySellRatio": 0.019
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7391528039787337,
  "distanceToResistance": 2.1368547418967587,
  "slPercent": 3,
  "tpPercent": 1.816326530612245,
  "trailingActivation": 1.089795918367347,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16334504248680745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.59793814432963,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.1368547418967587,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2524597588614605,
  "rvolMin5": -0.26631045671624254,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -5.586164513893443,
  "bbWidthPercent": 4.871155903700519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002162941600576837,
      "roc3": 0.0028860028860028257
    },
    "min5": {
      "roc1": -0.0011990407673861203,
      "roc3": 0.0024067388688326597
    },
    "min15": {
      "roc1": -0.0004799616030717659,
      "roc3": 0.0012019230769231063
    },
    "hourly": {
      "roc1": 0.0019221528111485332,
      "roc3": -0.01905434015525754
    },
    "fourHour": {
      "roc1": -0.02158610980760208,
      "roc3": -0.03494561444110157
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.13961727908592622,
  "wickClosePct": 0.5714285714285714,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -192529355,
  "signedMin5Z": -20.777066859594708,
  "signedMin1": -73990893,
  "signedMin1Z": -13.160745910131121,
