
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T13:50:00.000Z

Calculations:
{
  "momentumScore": 122.71937776126569,
  "volumeScore": 75.00057169216339,
  "patternScore": 80.70350038316286,
  "totalScore": 79.36087883454559,
  "finalScore": 79.36087883454559,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.361111111111,
  "ultraShortVolumeSurge": 0.5950815682670024,
  "baseVolumeSurge": 0.024018257636426375,
  "currentPrice": 0.0003293,
  "resistance": 0.000331,
  "support": 0.0003215,
  "rocMin5": 0.008575803981623152,
  "shortROC": 0.003963414634146272,
  "priceAcceleration": 0.0021475835321705557,
  "buySellRatio": 0.44842874602586846,
  "macdHistogram": 5.716921633823486e-7,
  "stochasticK": 100,
  "atr": 0.0000018214285714285655,
  "bbUpper": 0.0003291751611927335,
  "bbLower": 0.00032064483880726646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.455,
      "bbWidth": 2.63,
      "volumeRatio": 2.654,
      "signalCount": 4,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5509522363454928,
  "distanceToResistance": 0.5162465836623266,
  "slPercent": 4,
  "tpPercent": 0.43880959611297754,
  "trailingActivation": 0.2632857576677865,
  "shortMomentumScore": 0,
  "overboughtScore": 65.07684516159335,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.776895806557672,
  "chaikin": 0.4298922268268863,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.716417910447866,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5162465836623266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2707584158938851,
  "rvolMin5": -0.41717444647778185,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.7481008710074872,
  "bbWidthPercent": 2.6254416255169244,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012210012210012507,
      "roc3": 0.004901960784313679
    },
    "min5": {
      "roc1": 0.003963414634146272,
      "roc3": 0.0003037667071689017
    },
    "min15": {
      "roc1": 0.009762050030506479,
      "roc3": 0.010995723885155875
    },
    "hourly": {
      "roc1": 0.0100701861458652,
      "roc3": 0.017209588199139605
    },
    "fourHour": {
      "roc1": 0.023816888339004097,
      "roc3": 0.04186339313818067
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7769739079528019,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -108613931,
  "signedMin5Z": -5.933799816003176,
  "signedMin1": -20458592,
  "signedMin1Z": -3.9077957033307973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17916666666666667,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032708000000000005,
      "sma50": 0.000325286,
      "ema20": 0.0003270539835554834,
      "ema50": 0.0003255372970860126,
      "vwma20": 0.0003264081182554713,
      "hma21": 0.00032885541125541126,
      "atr14": 0.000001307142857142858,
      "atrPercentile": 0.526183282980866,
      "rvolZ": -0.2707584158938851,
      "rvolPercentile": 0.17916666666666667,
      "mfi14": 6.403388185469424,
      "ppo": {
        "ppo": 0.25561278764814765,
        "signal": 0.286504450317626,
        "histogram": -0.030891662669478348
      },
      "stochRsi": {
        "k": 0,
        "d": 54.43926420098334
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0008494303405437478,
          0.010536090493528924,
          0.005889992012912467,
          0.05821624932704089,
          0.07669509691431775,
          0.03613224522657583,
          0.08173415862332145,
          0.0981384780743453,
          0.11323150074801977,
          0.12814920161678225,
          0.04399752323440535,
          0.10122534561574349,
          0.07286482361675362,
          0.022137798982235727,
          0.14688723852581556,
          0.0027032600627678147,
          0,
          0.0006115665848900408
        ],
        "currentBinShare": 0.14688723852581556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9462082245138765
      }
    },
    "min5": {
      "sma20": 0.000325855,
      "sma50": 0.0003233700000000001,
      "ema20": 0.0003261986947098688,
      "ema50": 0.00032446281965470297,
      "vwma20": 0.000326046403937371,
      "hma21": 0.00032871471861471854,
      "atr14": 0.0000018214285714285655,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.41717444647778185,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 76.76854883158377,
      "ppo": {
        "ppo": 0.45689174366085933,
        "signal": 0.36656273669972234,
        "histogram": 0.09032900696113699
      },
      "stochRsi": {
        "k": 74.78632478632369,
        "d": 63.189634439634396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03597094237512013,
          0.042946072688058744,
          0.05251411009682387,
