
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T16:45:00.000Z

Calculations:
{
  "momentumScore": 69.69564620693085,
  "volumeScore": 24.34010263089224,
  "patternScore": 10.720550800957346,
  "totalScore": 28.761441503931454,
  "finalScore": 28.761441503931454,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.212765957446834,
  "ultraShortVolumeSurge": 0.08941152596586298,
  "baseVolumeSurge": 0.03149648139842772,
  "currentPrice": 0.0002699,
  "resistance": 0.0002745,
  "support": 0.0002661,
  "rocMin5": 0,
  "shortROC": 0.004465947152958596,
  "priceAcceleration": 0.000014844696912826678,
  "buySellRatio": 0.09982162812120746,
  "macdHistogram": -0.0000011046862869183898,
  "stochasticK": 2.7972027972028712,
  "atr": 0.000001942857142857144,
  "bbUpper": 0.0002841017766188001,
  "bbLower": 0.00026411822338119997,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 0.847,
      "bbWidth": 7.29,
      "volumeRatio": 0.196,
      "signalCount": 3,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1935637537712354,
  "distanceToResistance": 1.704334938866248,
  "slPercent": 2.5,
  "tpPercent": 1.4486846980363108,
  "trailingActivation": 0.8692108188217865,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.4758565694396245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.59217877094999,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.704334938866248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2107334873829377,
  "rvolMin5": -0.4458495409978243,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.3722211429211675,
  "bbWidthPercent": 7.290340825799917,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0073882526782415745,
      "roc3": -0.00037202380952361695
    },
    "min5": {
      "roc1": 0.004465947152958596,
      "roc3": 0.002972872538090002
    },
    "min15": {
      "roc1": -0.008187569780424262,
      "roc3": -0.012962962962962876
    },
    "hourly": {
      "roc1": -0.017330383480825783,
      "roc3": -0.038946988820771695
    },
    "fourHour": {
      "roc1": -0.045828857858932995,
      "roc3": -0.044117647058823435
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8558251240406266,
  "wickClosePct": 0.2,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -127990526,
  "signedMin5Z": -6.729085111449684,
  "signedMin1": -226664134,
  "signedMin1Z": -23.511893348356903,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5958333333333333,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027003999999999993,
      "sma50": 0.0002715539999999999,
      "ema20": 0.0002702148494794585,
      "ema50": 0.0002719158303195066,
      "vwma20": 0.0002690052237976646,
      "hma21": 0.0002699073593073594,
      "atr14": 0.0000010285714285714303,
      "atrPercentile": 0.18680765357502518,
      "rvolZ": -0.2107334873829377,
      "rvolPercentile": 0.5958333333333333,
      "mfi14": 64.518732134949,
      "ppo": {
        "ppo": -0.24978959053869296,
        "signal": -0.26766257845623403,
        "histogram": 0.017872987917541078
      },
      "stochRsi": {
        "k": 100,
        "d": 53.11460012369895
      },
      "vprofile": {
        "vpBins": [
          0.013302211061978273,
          0,
          0.00639829938114632,
          0.07017986648547694,
          0.013175269093401065,
          0.039255933970758265,
          0.013763192331251058,
          0.009621611094059162,
          0.04669081096281868,
          0.29487197379423596,
          0.18601339136255352,
          0.1643985863874304,
          0.10706502956372702,
          0.005522288386241484,
          0.02920983789726065,
          0,
          0.0005316982276611665,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00639829938114632
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8028851525789262
      }
    },
    "min5": {
      "sma20": 0.00027039,
      "sma50": 0.000274638,
      "ema20": 0.0002707696979218541,
      "ema50": 0.0002733522578047373,
      "vwma20": 0.00026959302210561827,
      "hma21": 0.0002686961038961039,
      "atr14": 0.000001942857142857144,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": -0.4458495409978243,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 6.150035137559158,
      "ppo": {
        "ppo": -0.5170488583287659,
        "signal": -0.6047277664109242,
        "histogram": 0.08767890808215828
      },
      "stochRsi": {
        "k": 90.96028179795003,
        "d": 44.939805900110535
      },
      "vprofile": {
        "vpBins": [
          0.001464079815810374,
          0.0371182914367345,
          0.0697387332934473,
          0.0015580474797224889,
          0.009830076922095513,
          0.02569804218871886,
          0.007729552022989227,
          0.007300472424953756,
          0.016618417450800657,
          0.05223673639552946,
          0.05648800103443189,
          0.03149257975122076,
          0.07332341776993523,
          0.22215478569613456,
          0.21162271794043727,
          0.15331588518469078,
          0.020592756035951978,
          0.0017174071563953945,
          0,
          0
        ],
        "currentBinShare": 0.05648800103443189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2031311246465948
      }
    },
    "min15": {
      "sma20": 0.00027411000000000004,
      "sma50": 0.00027687800000000004,
      "ema20": 0.00027253599699323994,
      "ema50": 0.0002729807948499886,
      "vwma20": 0.00027371115545306415,
      "hma21": 0.0002657021645021646,
      "atr14": 0.0000032214285714285645,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.2917029912144924,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 1.8177428775514102,
      "ppo": {
        "ppo": -0.9420758131956318,
        "signal": -0.6458728098229247,
        "histogram": -0.2962030033727071
      },
      "stochRsi": {
        "k": 9.113183924073857,
        "d": 24.99544626593794
      },
      "vprofile": {
        "vpBins": [
          0.0010649868341805603,
          0.0667153825653627,
          0.04059807273217631,
          0.00227442301997499,
          0,
          0.03411835313910713,
          0.005698913352080578,
          0.025444068744873562,
          0.02302923144259941,
          0.04187781332361861,
          0.0376138540609028,
          0.036606744294415586,
          0.103546390020046,
          0.23980245864373112,
          0.17291329100347758,
          0.1686960168234531,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02302923144259941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.290340825799917
      }
    },
    "hourly": {
      "sma20": 0.00027286500000000006,
      "sma50": 0.000259798,
      "ema20": 0.00027137971980098724,
      "ema50": 0.00026641504152289286,
      "vwma20": 0.0002763652110964699,
      "hma21": 0.0002820532467532466,
      "atr14": 0.000006699999999999993,
      "atrPercentile": 0.4192546583850932,
      "rvolZ": -0.4507841906253969,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 32.400142369584756,
      "ppo": {
        "ppo": 1.5088958329182218,
        "signal": 2.133014966474649,
        "histogram": -0.6241191335564271
      },
      "stochRsi": {
        "k": 0,
        "d": 50.47149708416274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03799188540215414,
          0.11727180241780459,
          0.04318311208227682,
          0.058995828850442855,
          0.03366350086875855,
          0.04619433520262591,
          0.12467931830490515,
          0.10294158829285692,
          0.005880959993008349,
          0.10479407482108603,
          0.03736249374592146,
          0.05703289581300918,
          0.025010655184482727,
          0.04682199416678,
          0.08520354600798022,
          0.01654068846840571,
          0.01927954634280984,
          0.03715177403469155,
          0
        ],
        "currentBinShare": 0.03366350086875855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.101173127047256
      }
    },
    "fourHour": {
      "sma20": 0.000260645,
      "sma50": 0.000287406,
      "ema20": 0.00026800807895896293,
      "ema50": 0.000291943905986979,
      "vwma20": 0.00026230246584075883,
      "hma21": 0.00025908614718614734,
      "atr14": 0.000012057142857142851,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.16871753677781626,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 70.60002735772967,
      "ppo": {
        "ppo": -2.107299972885556,
        "signal": -3.81170861150585,
        "histogram": 1.704408638620294
      },
      "stochRsi": {
        "k": 70.36352072460568,
        "d": 67.70287479155293
      },
      "vprofile": {
        "vpBins": [
          0.0842354538664824,
          0.0831264441370083,
          0.03424897269131004,
          0.13390495980391678,
          0.10684854193954493,
          0.06067608109752634,
          0.1382658267867428,
          0.031795873448437734,
          0.039611311510615616,
          0.06015422391468852,
          0,
          0.04488354839977529,
          0.02269607377665042,
          0.02624969119221267,
          0.03267320565118091,
          0.05412088527601769,
          0.04650890650788954,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03424897269131004
      },
