
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T14:50:00.000Z

Calculations:
{
  "momentumScore": 60.24112465874336,
  "volumeScore": 63.14866939617033,
  "patternScore": 30,
  "totalScore": 48.65676824674245,
  "finalScore": 48.65676824674245,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.325842696629195,
  "ultraShortVolumeSurge": 1.8722300148435165,
  "baseVolumeSurge": 0.03718470929114918,
  "currentPrice": 0.0002529,
  "resistance": 0.0002569,
  "support": 0.0002515,
  "rocMin5": 0.0031733439111464477,
  "shortROC": -0.005114083398898416,
  "priceAcceleration": 0.0007999058770683772,
  "buySellRatio": 0.49895860362659217,
  "macdHistogram": 5.212480220135103e-7,
  "stochasticK": 70.37037037037078,
  "atr": 0.0000017357142857142737,
  "bbUpper": 0.00025935067561959926,
  "bbLower": 0.0002512093243804007,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.603,
      "bbWidth": 3.19,
      "volumeRatio": 2.08,
      "signalCount": 5,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7004462520476726,
  "distanceToResistance": 1.5816528272044241,
  "slPercent": 3,
  "tpPercent": 1.3444049031237604,
  "trailingActivation": 0.8066429418742562,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20576259961431495,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.24999999999961,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5816528272044241,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1740165068653805,
  "rvolMin5": -0.24088481201906992,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.3537093751570833,
  "bbWidthPercent": 3.1891849103723615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005140371688414303,
      "roc3": 0.006732673267326681
    },
    "min5": {
      "roc1": -0.005114083398898416,
      "roc3": 0.0027755749405234615
    },
    "min15": {
      "roc1": 0.00432730133752961,
      "roc3": 0.010688836104513108
    },
    "hourly": {
      "roc1": 0.012291831879460828,
      "roc3": 0.008692216515211374
    },
    "fourHour": {
      "roc1": -0.003901677721420094,
      "roc3": -0.04238559639909959
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6104137653953482,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -79660817,
  "signedMin5Z": -4.1869235068287916,
  "signedMin1": -40756857,
  "signedMin1Z": -3.047040915598367,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8555555555555555,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025364,
      "sma50": 0.000256566,
      "ema20": 0.0002538784982918249,
      "ema50": 0.0002563814610957488,
      "vwma20": 0.00025346286436395637,
      "hma21": 0.00025188874458874453,
      "atr14": 0.000001099999999999988,
      "atrPercentile": 0.14300100704934543,
      "rvolZ": 0.1740165068653805,
      "rvolPercentile": 0.8555555555555555,
      "mfi14": 56.50931779663228,
      "ppo": {
        "ppo": -0.4485588679621703,
        "signal": -0.5542035263377196,
        "histogram": 0.10564465837554932
      },
      "stochRsi": {
        "k": 100,
        "d": 46.582641103189026
      },
      "vprofile": {
        "vpBins": [
          0.010738813184332252,
          0.044665391921759716,
          0.007892611608203294,
          0.019401188217107807,
          0.06726875537857695,
          0.13658155670033323,
          0.01747961281140313,
          0.02363239900705472,
          0.010646673155992022,
          0.04381401882182832,
          0.07624555747372144,
          0.012263680679566189,
          0.09803929275832209,
          0.11736248823765566,
          0.020394759178900445,
          0.14747446733672243,
          0.0018897456826642452,
          0.03331389326490467,
          0.09177721521350864,
          0.01911787936744275
        ],
        "currentBinShare": 0.07624555747372144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2159492913105345
      }
    },
    "min5": {
      "sma20": 0.00025452499999999997,
      "sma50": 0.00025953399999999996,
      "ema20": 0.0002546535814451862,
      "ema50": 0.0002571386844073724,
      "vwma20": 0.0002542900297674847,
      "hma21": 0.00025160043290043294,
      "atr14": 0.0000017357142857142737,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.24088481201906992,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 32.091470639315375,
      "ppo": {
        "ppo": -0.6708298830684021,
        "signal": -0.7221788049957025,
        "histogram": 0.05134892192730045
      },
      "stochRsi": {
        "k": 52.88635107754549,
        "d": 41.554706741995155
      },
      "vprofile": {
        "vpBins": [
          0.045378742642664345,
          0,
          0,
          0.050745262268692755,
          0.03400539887620322,
          0.01694570856351171,
          0.1190150824195908,
          0.002279574413096778,
          0.00864584225123043,
          0.083107342200097,
          0.05813656558466567,
          0.02156427154313565,
          0.17903215276480497,
          0.01361565539191913,
          0.07870919618525747,
          0.08141263377529356,
          0.0697856097448345,
          0.10848312345927578,
          0.02879638732726466,
          0.00034145058846158163
        ],
        "currentBinShare": 0.083107342200097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.698719375056362
      }
    },
    "min15": {
      "sma20": 0.00025528,
      "sma50": 0.00025996999999999994,
      "ema20": 0.00025529523721399747,
      "ema50": 0.00025722679806744426,
      "vwma20": 0.0002560497790930964,
      "hma21": 0.00025259740259740254,
      "atr14": 0.0000017714285714285642,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.08793376863030263,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 52.3077145028993,
      "ppo": {
        "ppo": -0.6179178473965512,
        "signal": -0.6578960058359428,
        "histogram": 0.039978158439391565
      },
      "stochRsi": {
