
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T16:15:00.000Z

Calculations:
{
  "momentumScore": 52.728069826173936,
  "volumeScore": 6.745417567814705,
  "patternScore": 2.938342967244334,
  "totalScore": 15.160699549627525,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.99999999999996,
  "ultraShortVolumeSurge": 0.32961116615836533,
  "baseVolumeSurge": 0.024545554267385836,
  "currentPrice": 0.0002624,
  "resistance": 0.000268,
  "support": 0.0002595,
  "rocMin5": -0.007188800605372653,
  "shortROC": -0.0019018638265500653,
  "priceAcceleration": -0.0017771582981894768,
  "buySellRatio": 0.09420178203583589,
  "macdHistogram": -8.62550381988316e-7,
  "stochasticK": 0,
  "atr": 0.000002207142857142853,
  "bbUpper": 0.0002685428193316145,
  "bbLower": 0.00025963718066838553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.648,
      "bbWidth": 3.37,
      "volumeRatio": 0.267,
      "signalCount": 4,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1351263066202057,
  "distanceToResistance": 2.1341463414634254,
  "slPercent": 3,
  "tpPercent": 0.7736280487804776,
  "trailingActivation": 0.4641768292682866,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.3116152680913859,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.19753086419736,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1341463414634254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21092340315806182,
  "rvolMin5": -0.1937615720331241,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.5706836593775934,
  "bbWidthPercent": 3.3721983654167094,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019018638265500653,
      "roc3": -0.005683971201212719
    },
    "min5": {
      "roc1": -0.0019018638265500653,
      "roc3": -0.004174573055028564
    },
    "min15": {
      "roc1": -0.011051829268292538,
      "roc3": -0.004221028396009104
    },
    "hourly": {
      "roc1": -0.014834537847090096,
      "roc3": -0.025583145221971415
    },
    "fourHour": {
      "roc1": -0.02959910078681145,
      "roc3": 0.011718750000000073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3868564856525144,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -126290377,
  "signedMin5Z": -8.690482450939692,
  "signedMin1": -62927426,
  "signedMin1Z": -6.818970760978678,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026495999999999996,
      "sma50": 0.00026466599999999994,
      "ema20": 0.00026422022029314436,
      "ema50": 0.000264329865514754,
      "vwma20": 0.0002622778316159684,
      "hma21": 0.00026190909090909097,
      "atr14": 0.0000021357142857142874,
      "atrPercentile": 0.8136958710976838,
      "rvolZ": -0.21092340315806182,
      "rvolPercentile": 0.56875,
      "mfi14": 7.4901555806214475,
      "ppo": {
        "ppo": -0.2818587129480102,
        "signal": -0.13553260112197052,
        "histogram": -0.14632611182603966
      },
      "stochRsi": {
        "k": 13.995903203098406,
        "d": 40.515171328967405
      },
      "vprofile": {
        "vpBins": [
          0.01201801620220471,
          0.004405046905424766,
          0.04413994212757334,
          0.07671941272410811,
          0.034407475954402876,
          0.01400903294590923,
          0.060301619637057456,
          0.10825031252186966,
          0.035412522321246385,
          0.2610012919151124,
          0.1487461393350865,
          0.028430859923449788,
          0.04741291141799957,
          0.042971390032118,
          0.009780113097254364,
          0.035986586405153856,
          0.018337489380426068,
          0.007189001337008674,
          0.002264898970929465,
          0.008215936845664781
        ],
        "currentBinShare": 0.028430859923449788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1039616566006156
      }
    },
    "min5": {
      "sma20": 0.00026506,
      "sma50": 0.00026430399999999993,
      "ema20": 0.00026426257946082733,
      "ema50": 0.00026370382574823797,
      "vwma20": 0.00026374344238408383,
      "hma21": 0.00026301298701298693,
      "atr14": 0.000002207142857142853,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.1937615720331241,
      "rvolPercentile": 0.40625,
      "mfi14": 4.084188171764467,
      "ppo": {
        "ppo": -0.18386603719391936,
        "signal": 0.017547511950277685,
        "histogram": -0.20141354914419704
      },
      "stochRsi": {
        "k": 0,
        "d": 38.96047470896003
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.014070458534378154,
          0.3953269446528343,
          0.04427348278670012,
          0.20257658828615913,
          0.18002092757996954,
          0.12267035170851785,
          0.02697097274224741,
          0.012805094007421823,
          0.001280516938213583,
          0,
          0,
          0.0000046627635580908026
        ],
        "currentBinShare": 0.12267035170851785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.79014798132822
      }
    },
    "min15": {
      "sma20": 0.00026409000000000003,
      "sma50": 0.000261272,
      "ema20": 0.00026332408507763656,
      "ema50": 0.00026216924077173174,
      "vwma20": 0.00026318543540783645,
      "hma21": 0.00026360432900432895,
      "atr14": 0.0000029785714285714197,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.3370860547806022,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 19.700608480028748,
      "ppo": {
        "ppo": -0.018926193631334846,
        "signal": 0.27410655903379855,
        "histogram": -0.2930327526651334
      },
      "stochRsi": {
        "k": 0,
        "d": 41.53191686714735
      },
      "vprofile": {
        "vpBins": [
          0.0008243563225291871,
          0.0001430667908708105,
          0.03316660211993741,
          0.10649098515763587,
          0.05024151685291009,
          0.000719769402355984,
          0.016076145624351584,
          0.23982618635328048,
          0.08959292949008861,
          0.11588520209460434,
          0.16808507540800552,
          0.025124776576656262,
          0.026503476900945462,
          0,
          0.03281095822609106,
          0.011415243269643756,
          0.05314366527996641,
          0.028109608950275186,
          0,
          0.001840435179851968
        ],
        "currentBinShare": 0.23982618635328048
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3721983654167094
      }
    },
    "hourly": {
      "sma20": 0.00026054999999999996,
      "sma50": 0.00026113000000000004,
      "ema20": 0.00026130716136692276,
      "ema50": 0.0002609268147554895,
      "vwma20": 0.00026062821126955724,
      "hma21": 0.0002650813852813853,
      "atr14": 0.000004928571428571432,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": -0.598310796888571,
      "rvolPercentile": 0.12797619047619047,
      "mfi14": 49.72601830625839,
      "ppo": {
        "ppo": 0.3127555254974166,
        "signal": 0.26776184114616436,
        "histogram": 0.04499368435125223
      },
      "stochRsi": {
        "k": 62.80090147131629,
        "d": 56.542007874511
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023799199995664676,
          0.00949558769547956,
          0.05240382007273282,
          0.20714491725319373,
          0.0996449870853464,
          0.14410478406286426,
          0.07526878190921345,
          0.05162830371930668,
          0.06834805534456871,
          0.09580122325475196,
          0.09019499209974711,
          0.05811617105470937,
          0.00662612075226244,
          0.0025820060257323273,
          0.0058425442648694405,
          0.006869608592641573,
          0.002128896816915506,
          0
        ],
        "currentBinShare": 0.14410478406286426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.270839194044275
      }
    },
    "fourHour": {
      "sma20": 0.00025899999999999995,
      "sma50": 0.00026226200000000003,
      "ema20": 0.0002607944297998167,
      "ema50": 0.0002680518066047738,
      "vwma20": 0.0002607155088272853,
      "hma21": 0.0002598099567099568,
      "atr14": 0.00001052142857142857,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.3287121602049227,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 56.24238672122034,
      "ppo": {
        "ppo": -0.5856781701303561,
        "signal": -0.8759320267366965,
        "histogram": 0.2902538566063404
      },
      "stochRsi": {
        "k": 73.00295425836826,
        "d": 50.307225015904216
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03283723874429533,
          0.11717037301038229,
          0.07785399026461384,
          0.13583756643727996,
          0.08265557299679409,
          0.08300290514362467,
          0.10269811166105537,
          0.009486053357336861,
          0.0647496718837156,
          0.059831723184955624,
          0.021215890199847983,
          0.016502518996915898,
          0.05569202265903097,
          0.06508920063764854,
          0.0678283355836069,
          0.0075488252388960465,
          0,
          0
        ],
        "currentBinShare": 0.07785399026461384
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.843522673525853
      }
    },
    "daily": {
      "sma20": 0.00030830999999999995,
      "sma50": 0.00039085000000000004,
      "ema20": 0.00030707809871869995,
      "ema50": 0.0003779955117982567,
      "vwma20": 0,
      "hma21": 0.00022602034632034632,
      "atr14": 0.000035550000000000004,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.263316733254841,
        "signal": -13.59016331380163,
        "histogram": -0.6731534194532109
      },
      "stochRsi": {
        "k": 82.99840931181954,
        "d": 28.20168853234448
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.65341556077466
      }
    }
  },
  "smaMin5": 0.00026506,
  "emaMin5": 0.00026426257946082733,
  "vwmaMin5": 0.00026374344238408383,
  "hmaMin5": 0.00026301298701298693,
  "keltner15": {
    "upper": 0.00026770408507763657,
    "middle": 0.00026332408507763656,
    "lower": 0.00025894408507763655
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026975999999999997,
    "finalLower": 0.00025224000000000004
  },
  "mfi15": 19.700608480028748,
  "stochRsi15": {
    "k": 0,
    "d": 41.53191686714735
  },
  "ppo15": {
    "ppo": -0.018926193631334846,
    "signal": 0.27410655903379855,
    "histogram": -0.2930327526651334
  },
  "vpMin15": {
    "vpBins": [
      0.0008243563225291871,
      0.0001430667908708105,
      0.03316660211993741,
      0.10649098515763587,
      0.05024151685291009,
      0.000719769402355984,
      0.016076145624351584,
      0.23982618635328048,
      0.08959292949008861,
      0.11588520209460434,
      0.16808507540800552,
      0.025124776576656262,
      0.026503476900945462,
      0,
      0.03281095822609106,
      0.011415243269643756,
      0.05314366527996641,
      0.028109608950275186,
      0,
      0.001840435179851968
    ],
    "currentBinShare": 0.23982618635328048
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.3721983654167094
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 59.12408759124088,
    "volatilityPercentile": 26.265822784810126,
    "relativeVolatilityRatio": 1.340697150916054,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000037,
    "avgATR": 0.00008,
    "atrPercentile": 1.3,
    "realizedVolatility": 116.73,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 11,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 22,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 66707394.36,
        "avgATR": 0.000006,
        "avgReturn": -0.257
      },
      {
        "avgVolume": 33500250,
        "avgATR": 0.000005,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 58074658.14,
        "avgATR": 0.000006,
        "avgReturn": 0.45
      },
      {
        "avgVolume": 41852957.36,
        "avgATR": 0.000006,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 45025673.36,
        "avgATR": 0.000006,
        "avgReturn": -0.576
      },
      {
        "avgVolume": 70289048.21,
        "avgATR": 0.000007,
        "avgReturn": 0.853
      },
      {
        "avgVolume": 12580223.08,
        "avgATR": 0.000004,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 24002015.29,
        "avgATR": 0.000004,
        "avgReturn": 0.316
      },
      {
        "avgVolume": 17771436.29,
        "avgATR": 0.000004,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 20907419.71,
        "avgATR": 0.000005,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 14159810.64,
        "avgATR": 0.000004,
        "avgReturn": -0.263
      },
      {
        "avgVolume": 18100630.14,
        "avgATR": 0.000004,
        "avgReturn": -0.432
      },
      {
        "avgVolume": 33690316.46,
        "avgATR": 0.000005,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 35632082.43,
        "avgATR": 0.000006,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 54070414.07,
        "avgATR": 0.000008,
        "avgReturn": -0.436
      },
      {
        "avgVolume": 37519073.14,
        "avgATR": 0.000008,
        "avgReturn": -0.34
      },
      {
        "avgVolume": 78509910.47,
        "avgATR": 0.000008,
        "avgReturn": -0.437
      },
      {
        "avgVolume": 58807493.36,
        "avgATR": 0.000007,
        "avgReturn": 0.622
      },
      {
        "avgVolume": 67822955.14,
        "avgATR": 0.000007,
        "avgReturn": 0.26
      },
      {
        "avgVolume": 122490706.43,
        "avgATR": 0.000011,
        "avgReturn": -1.189
      },
      {
        "avgVolume": 94487805.79,
        "avgATR": 0.00001,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 55758658,
        "avgATR": 0.000007,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 37781695.71,
        "avgATR": 0.000006,
        "avgReturn": 0.842
      },
      {
        "avgVolume": 93732144.36,
        "avgATR": 0.000009,
        "avgReturn": -0.707
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45770461.52,
        "avgATR": 0.000006,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 41208050.68,
        "avgATR": 0.000006,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 58065016.42,
        "avgATR": 0.000007,
        "avgReturn": 0.181
      },
      {
        "avgVolume": 69224398.52,
        "avgATR": 0.000008,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 52455854.73,
        "avgATR": 0.000006,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 51817021.4,
        "avgATR": 0.000006,
        "avgReturn": -0.183
      },
      {
        "avgVolume": 31027826.5,
        "avgATR": 0.000005,
        "avgReturn": 0.094
      }
    ],
    "favorableHours": [
      19,
      20,
      23,
      16,
      5,
      18
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.014956049215341096,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03996812344082048,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 11
   ATR: $0.000037 (avg: $0.000080)
   ATR Percentile: 1.3%
   Realized Volatility: 116.73% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 11 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 22:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 20:00, 23:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
