
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T12:40:00.000Z

Calculations:
{
  "momentumScore": 57.66784657685041,
  "volumeScore": 26.563359346948207,
  "patternScore": 90.1471492428446,
  "totalScore": 44.83036031050864,
  "finalScore": 44.83036031050864,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.34389140271489,
  "ultraShortVolumeSurge": 2.9722186896921508,
  "baseVolumeSurge": 0.031377528124274794,
  "currentPrice": 0.0002482,
  "resistance": 0.0002525,
  "support": 0.0002403,
  "rocMin5": 0.020139745170571356,
  "shortROC": -0.0032128514056223505,
  "priceAcceleration": 0.0050209589188682435,
  "buySellRatio": 0.44162492833541217,
  "macdHistogram": -5.732506292611528e-7,
  "stochasticK": 59.84848484848501,
  "atr": 0.0000031785714285714208,
  "bbUpper": 0.00025726669587708493,
  "bbLower": 0.000243953304122915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.12,
      "atrRatio": 1.06,
      "bbWidth": 5.31,
      "volumeRatio": 1.707,
      "signalCount": 2,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5252676413030961,
  "distanceToResistance": 1.7324738114423834,
  "slPercent": 3,
  "tpPercent": 1.472602739726026,
  "trailingActivation": 0.8835616438356155,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.09838876949299609,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.74626865671613,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7324738114423834,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3610966303098812,
  "rvolMin5": 0.02251322822030824,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -5.511727978112595,
  "bbWidthPercent": 5.31239445918756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012048192771084631,
      "roc3": 0.010129659643436009
    },
    "min5": {
