
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T15:50:00.000Z

Calculations:
{
  "momentumScore": 25.78797346604449,
  "volumeScore": 0.5143280977292302,
  "patternScore": 35,
  "totalScore": 13.57261028697685,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.01834862385354,
  "ultraShortVolumeSurge": 3.095240696782793,
  "baseVolumeSurge": 0.020552361759045564,
  "currentPrice": 0.0003777,
  "resistance": 0.000384,
  "support": 0.0003762,
  "rocMin5": -0.005790997630955513,
  "shortROC": -0.0005292405398253635,
  "priceAcceleration": -0.001446562638583293,
  "buySellRatio": 0.4347961260351416,
  "macdHistogram": -9.948962483967557e-7,
  "stochasticK": 12.941176470588205,
  "atr": 0.0000015928571428571546,
  "bbUpper": 0.0003996526819215053,
  "bbLower": 0.0003724773180784948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.918,
      "bbWidth": 7.04,
      "volumeRatio": 0.558,
      "signalCount": 2,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.73565566019895,
  "distanceToResistance": 1.667990468625891,
  "slPercent": 2.5,
  "tpPercent": 0.27799841143765563,
  "trailingActivation": 0.16679904686259336,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40112378587210606,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.59999999999961,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.667990468625891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25749797135296126,
  "rvolMin5": 0.4927297483963971,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -6.073658560697473,
  "bbWidthPercent": 7.039064365588814,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002122015915119415,
      "roc3": -0.00791139240506334
    },
    "min5": {
      "roc1": -0.0005292405398253635,
      "roc3": -0.003955696202531599
    },
    "min15": {
      "roc1": 0.0013231013495632652,
      "roc3": -0.00604150249540321
    },
    "hourly": {
      "roc1": -0.008125819134993502,
      "roc3": -0.022979602375419572
    },
    "fourHour": {
      "roc1": -0.04299443601416296,
      "roc3": -0.07752315943442227
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.056431412273488336,
  "wickClosePct": 0,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0,
  "wickRatio": 1.777777777777885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -182080648,
  "signedMin5Z": -15.681468411791446,
  "signedMin1": 3734832,
  "signedMin1Z": 1.1147616976628707,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23402777777777778,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038035,
      "sma50": 0.000382248,
      "ema20": 0.0003800695755247472,
      "ema50": 0.0003829651137420615,
      "vwma20": 0.00037971661231816107,
      "hma21": 0.00037870216450216457,
      "atr14": 0.0000010857142857142888,
      "atrPercentile": 0.34491440080563945,
      "rvolZ": -0.25749797135296126,
      "rvolPercentile": 0.23402777777777778,
      "mfi14": 0.3295974726114963,
      "ppo": {
        "ppo": -0.38616956910036204,
        "signal": -0.29243890380546583,
        "histogram": -0.09373066529489621
      },
      "stochRsi": {
        "k": 0,
        "d": 32.741896492203416
      },
      "vprofile": {
        "vpBins": [
          0.009250349216946107,
          0.019309158898000646,
          0.01257797024319621,
          0.09322427711172368,
          0.051948802383379074,
          0.0016054442435041291,
          0.016708026365358654,
          0.007086752785957604,
          0.03289037142857118,
          0.0019181371515052934,
          0.010274803148763919,
          0.14105068391864758,
          0.17962011164661532,
          0.10929385146205788,
          0.06927479103279438,
          0.012169880383372933,
          0.15835602627754614,
          0.013565739228483415,
          0.0548708689447235,
          0.005003954128852353
        ],
        "currentBinShare": 0.009250349216946107
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7786788738449577
      }
    },
    "min5": {
      "sma20": 0.00038147499999999993,
      "sma50": 0.00039057599999999995,
      "ema20": 0.0003821551866445171,
      "ema50": 0.0003886633538628428,
      "vwma20": 0.00038135857259750136,
      "hma21": 0.00037779307359307355,
      "atr14": 0.0000015928571428571546,
      "atrPercentile": 0.291970802919708,
      "rvolZ": 0.4927297483963971,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 39.6338839257394,
      "ppo": {
        "ppo": -0.9369797487412991,
        "signal": -0.9544210445044404,
        "histogram": 0.01744129576314135
      },
      "stochRsi": {
        "k": 40.10130425580209,
        "d": 26.709213811691843
      },
      "vprofile": {
        "vpBins": [
          0.01272342385741807,
          0.012552948226618635,
          0.05959917474284663,
          0.015029350073533454,
          0.06464703035100566,
          0.012128196826661533,
          0.03726448295287693,
          0.06030517474475036,
          0.11684711983001324,
          0.04553928594846787,
          0.07626214529539539,
          0.04102702924432659,
          0.11978838525412823,
          0.11973280884432336,
          0.043134944857048475,
          0.05435568999257706,
          0.06253447034998987,
          0.04652833860801864,
          0,
          0
        ],
        "currentBinShare": 0.01272342385741807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5741864603570317
      }
    },
    "min15": {
      "sma20": 0.00038606500000000005,
      "sma50": 0.00039575800000000007,
      "ema20": 0.0003852345751115861,
      "ema50": 0.00039250958011659623,
      "vwma20": 0.0003842161216790111,
      "hma21": 0.0003750701298701298,
      "atr14": 0.0000027785714285714343,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.11725906809753452,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 17.281045267670336,
      "ppo": {
        "ppo": -1.3595864288980992,
        "signal": -1.2844109021140808,
        "histogram": -0.0751755267840184
      },
      "stochRsi": {
        "k": 64.91466498103686,
        "d": 15.650508855182755
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015301108369471988,
          0.018167410400395073,
          0.01998401696150277,
          0.06370919525364072,
          0.0026590117540683574,
          0.05284677679007394,
          0.07477329459385015,
          0.019226577382547863,
          0.14507682415970205,
          0.04735622030870726,
          0.07610744412987716,
          0.047740442051691596,
          0.21758892927819065,
          0.0061655827319398405,
          0.03776745291688577,
          0.08271859726245664,
          0.05108902885186642,
          0.021722086803131743,
          0
        ],
        "currentBinShare": 0.018167410400395073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.039064365588814
      }
    },
    "hourly": {
      "sma20": 0.00040095999999999996,
      "sma50": 0.00039021800000000017,
      "ema20": 0.0003940751789247205,
      "ema50": 0.0003965367175982141,
      "vwma20": 0.0004027020736197112,
