
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T13:00:00.000Z

Calculations:
{
  "momentumScore": 76.42313115688577,
  "volumeScore": 19.200615682837206,
  "patternScore": 61.694841786856685,
  "totalScore": 39.16933413602367,
  "finalScore": 39.16933413602367,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.12121212121201,
  "ultraShortVolumeSurge": 0.9496246772815395,
  "baseVolumeSurge": 0.023005214859900248,
  "currentPrice": 0.0002669,
  "resistance": 0.0002685,
  "support": 0.000261,
  "rocMin5": 0.014057750759878349,
  "shortROC": 0.0064102564102563615,
  "priceAcceleration": 0.0035180287116165494,
  "buySellRatio": 0.13803438697490397,
  "macdHistogram": 6.15682837222564e-7,
  "stochasticK": 72.99999999999996,
  "atr": 0.0000023928571428571467,
  "bbUpper": 0.0002690883277762934,
  "bbLower": 0.0002565916722237065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 1.028,
      "bbWidth": 4.75,
      "volumeRatio": 1.037,
      "signalCount": 3,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2631804314082338,
  "distanceToResistance": 0.5994754589734129,
  "slPercent": 3,
  "tpPercent": 0.509554140127401,
  "trailingActivation": 0.30573248407644055,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07120007867118441,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.56310679611659,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5994754589734129,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3009163164830973,
  "rvolMin5": -0.16862923766835666,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.9627466353972025,
  "bbWidthPercent": 4.7544725127784595,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007164404223227723,
      "roc3": 0.007924528301886781
    },
    "min5": {
      "roc1": 0.0064102564102563615,
      "roc3": 0.013672616786934976
    },
    "min15": {
      "roc1": -0.004121393780442011,
      "roc3": 0.009878419452887572
    },
