
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T16:50:00.000Z

Calculations:
{
  "momentumScore": 27.217861391438518,
  "volumeScore": 22.20872482721732,
  "patternScore": 35,
  "totalScore": 23.80541380173096,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.7659574468084,
  "ultraShortVolumeSurge": 1.4944683567629646,
  "baseVolumeSurge": 0.03426336035112057,
  "currentPrice": 0.0002742,
  "resistance": 0.0002979,
  "support": 0.0002717,
  "rocMin5": -0.01543985637342907,
  "shortROC": 0,
  "priceAcceleration": -0.0038747897263565257,
  "buySellRatio": 0.3222073884470476,
  "macdHistogram": -0.0000015744429943754656,
  "stochasticK": 2.2727272727273284,
  "atr": 0.0000027357142857142863,
  "bbUpper": 0.0003028683834523761,
  "bbLower": 0.00027582161654762387,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.64,
      "atrRatio": 0.598,
      "bbWidth": 9.35,
      "volumeRatio": 2.071,
      "signalCount": 2,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.268938209857247,
  "distanceToResistance": 8.643326039387302,
  "slPercent": 4,
  "tpPercent": 0.6382202771699506,
  "trailingActivation": 0.3829321663019703,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.44256947548904535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.857908847185186,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 8.643326039387302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35028205609814167,
  "rvolMin5": -0.376165170136573,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.157614978904499,
  "bbWidthPercent": 9.34758399307133,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007288629737609506,
      "roc3": -0.00399564111877961
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.01543985637342907
    },
    "min15": {
      "roc1": -0.01376312930097785,
      "roc3": -0.03882809742322625
    },
    "hourly": {
      "roc1": -0.05843706777316728,
      "roc3": -0.06969593440382647
    },
    "fourHour": {
      "roc1": -0.07882273342354523,
      "roc3": -0.08470588235294123
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09607079101877083,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -105510540,
  "signedMin5Z": -16.35687909062628,
  "signedMin1": -59599270,
  "signedMin1Z": -11.202058823660563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8791666666666667,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028175,
      "sma50": 0.000287866,
      "ema20": 0.0002807204258412497,
      "ema50": 0.0002860074575730926,
      "vwma20": 0.00028003690844167903,
      "hma21": 0.00027240909090909095,
      "atr14": 0.0000020642857142857257,
      "atrPercentile": 0.7955689828801611,
      "rvolZ": 0.35028205609814167,
      "rvolPercentile": 0.8791666666666667,
      "mfi14": 5.343083473193275,
      "ppo": {
        "ppo": -1.4687267542666895,
        "signal": -1.262888133864084,
        "histogram": -0.20583862040260548
      },
      "stochRsi": {
        "k": 2.7158018867915503,
        "d": 24.141304914388957
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013522136732148877,
          0.07800308135651643,
          0.030293884812974427,
          0.002972785993116563,
          0.012715415545008405,
          0,
          0.005644214158339943,
          0.03391372549929872,
          0.034631559706069924,
          0.03663640515369934,
          0.07959448419774764,
          0.06059449174155833,
          0.21596279160455112,
          0.21571988090063815,
          0.09302055920527695,
          0.05801049982388103,
          0.012458837777314833,
          0.00831432389757362,
          0.00799092189428568
        ],
        "currentBinShare": 0.013522136732148877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.910217068609657
      }
    },
    "min5": {
      "sma20": 0.00028551499999999997,
      "sma50": 0.00029022600000000004,
      "ema20": 0.0002835281951504416,
      "ema50": 0.00028855377190755446,
      "vwma20": 0.00028314807727867006,
      "hma21": 0.0002759588744588746,
      "atr14": 0.0000027357142857142863,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.376165170136573,
      "rvolPercentile": 0.4965277777777778,
