
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T16:45:00.000Z

Calculations:
{
  "momentumScore": 55.07292782135737,
  "volumeScore": 55.00006871760798,
  "patternScore": 20,
  "totalScore": 41.466428133251036,
  "finalScore": 41.466428133251036,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301227,
  "ultraShortVolumeSurge": 0.9877533303250434,
  "baseVolumeSurge": 0.028991446802055718,
  "currentPrice": 0.0002567,
  "resistance": 0.0002589,
  "support": 0.0002561,
  "rocMin5": -0.00773096250483183,
  "shortROC": -0.008114374034003079,
  "priceAcceleration": -0.0019319191367609602,
  "buySellRatio": 0.11864809650229627,
  "macdHistogram": 6.871760798079665e-8,
  "stochasticK": 32.142857142857764,
  "atr": 7.000000000000054e-7,
  "bbUpper": 0.0002590176924403488,
  "bbLower": 0.0002556723075596512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.681,
      "bbWidth": 1.3,
      "volumeRatio": 15.611,
      "signalCount": 5,
      "buySellRatio": 0.119
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.409037787300356,
  "distanceToResistance": 0.8570315543435915,
  "slPercent": 3,
  "tpPercent": 0.7284768211920527,
  "trailingActivation": 0.43708609271523163,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.10430846562115252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.58620689655344,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8570315543435915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
