
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T13:45:00.000Z

Calculations:
{
  "momentumScore": 2.292778192404718,
  "volumeScore": 0.9509106057452573,
  "patternScore": 0,
  "totalScore": 0.8321014139684536,
  "finalScore": 31.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.193548387096982,
  "ultraShortVolumeSurge": 0.6785969483276822,
  "baseVolumeSurge": 0.01307224732326387,
  "currentPrice": 0.0003657,
  "resistance": 0.0003724,
  "support": 0.0003651,
  "rocMin5": -0.0024549918166940038,
  "shortROC": -0.002727024815925891,
  "priceAcceleration": -0.0006135619868510837,
  "buySellRatio": 0.1767472247617693,
  "macdHistogram": -0.0000015319150322551416,
  "stochasticK": 0,
  "atr": 5.500000000000056e-7,
  "bbUpper": 0.0003849501642025057,
  "bbLower": 0.00036058983579749445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.175,
      "bbWidth": 6.53,
      "volumeRatio": 1.143,
      "signalCount": 4,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5566623696238132,
  "distanceToResistance": 1.8321028165162703,
  "slPercent": 2.5,
  "tpPercent": 0.11484823625923166,
  "trailingActivation": 0.068908941755539,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.3550121450285842,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.39603960396007,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8321028165162703,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2666397992291332,
  "rvolMin5": -0.20670523494399082,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -4.285836988668415,
  "bbWidthPercent": 6.5349487364893255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002727024815925891,
      "roc3": -0.002727024815925891
    },
