
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T14:05:00.000Z

Calculations:
{
  "momentumScore": 63.644855075087825,
  "volumeScore": 52.70621349128829,
  "patternScore": 38.2227508805636,
  "totalScore": 46.24603198839041,
  "finalScore": 46.24603198839041,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.87591240875914,
  "ultraShortVolumeSurge": 0.9575006636610007,
  "baseVolumeSurge": 0.017866095537057914,
  "currentPrice": 0.000498,
  "resistance": 0.00051,
  "support": 0.0004905,
  "rocMin5": -0.002004008016032113,
  "shortROC": -0.010137149672033531,
  "priceAcceleration": -0.00047694206791296405,
  "buySellRatio": 0.6284436704230791,
  "macdHistogram": 7.639801036135137e-7,
  "stochasticK": 32.89473684210501,
  "atr": 0.0000041857142857143025,
  "bbUpper": 0.0005141981773037692,
  "bbLower": 0.0004938318226962308,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.584,
      "bbWidth": 4.04,
      "volumeRatio": 1.767,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1187607573149734,
  "distanceToResistance": 2.4096385542168823,
  "slPercent": 3,
  "tpPercent": 2.04819277108435,
  "trailingActivation": 1.22891566265061,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.39963179758789585,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.6349206349203,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4096385542168823,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2842683754286338,
  "rvolMin5": 0.058809028300581045,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -7.723056832469968,
  "bbWidthPercent": 4.040823111918968,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038121990369181223,
      "roc3": -0.003012048192771049
    },
    "min5": {
      "roc1": -0.010137149672033531,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.003021148036253741,
      "roc3": 0.00322320709105546
    },
    "hourly": {
      "roc1": -0.007250755287009022,
      "roc3": -0.022411741372471247
    },
    "fourHour": {
      "roc1": -0.016560255387071107,
      "roc3": -0.10202222627072319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6372432368374201,
  "wickClosePct": 0.7590361445783085,
  "wickUpper": 0,
  "wickLower": 0.0000062999999999999905,
  "wickRatio": 3.1499999999999186,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -220029708,
  "signedMin5Z": -21.788638884931938,
  "signedMin1": -33340191,
  "signedMin1Z": -16.11168357802216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24930555555555556,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000498415,
      "sma50": 0.000502172,
      "ema20": 0.0004989395705301555,
      "ema50": 0.000501283726012718,
      "vwma20": 0.0004978410752255648,
      "hma21": 0.0004979155844155843,
      "atr14": 0.0000025499999999999963,
      "atrPercentile": 0.7044310171198389,
      "rvolZ": -0.2842683754286338,
      "rvolPercentile": 0.24930555555555556,
      "mfi14": 28.166345702871837,
      "ppo": {
        "ppo": -0.27339229490469685,
        "signal": -0.2951866040399251,
        "histogram": 0.02179430913522823
      },
      "stochRsi": {
        "k": 88.75489302717098,
        "d": 46.61337428541983
      },
      "vprofile": {
        "vpBins": [
          0.007354223823576556,
          0.004649419987367203,
          0.01281782978958951,
          0.06528514914300407,
          0.04476615190893945,
          0.058303713400766746,
          0.07586619138926669,
          0.0211238197718415,
          0.02162994226857278,
          0.017511354755147143,
          0.02094148500541548,
          0.26023706615375924,
          0.036321599563915834,
          0.06719827949930152,
