
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:25:00.000Z

Calculations:
{
  "momentumScore": 40.506024169989345,
  "volumeScore": 47.3791327683023,
  "patternScore": 20.059280757539277,
  "totalScore": 34.58436900166272,
  "finalScore": 34.58436900166272,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 15.0306748466259,
  "ultraShortVolumeSurge": 0.6547045794654771,
  "baseVolumeSurge": 0.047174754076383454,
  "currentPrice": 0.0002813,
  "resistance": 0.0003055,
  "support": 0.0002786,
  "rocMin5": 0.002494654312188229,
  "shortROC": 0.001780626780626824,
  "priceAcceleration": 0.0006250241903008207,
  "buySellRatio": 0.31533180503948854,
  "macdHistogram": -0.000002566806609907638,
  "stochasticK": 8.852459016393485,
  "atr": 0.0000033428571428571507,
  "bbUpper": 0.0003132308702595184,
  "bbLower": 0.00028300912974048146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.66,
      "atrRatio": 1.083,
      "bbWidth": 10.14,
      "volumeRatio": 2.234,
      "signalCount": 1,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5768625260271187,
  "distanceToResistance": 8.602915037326694,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.30766924158543507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.84415584415591,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.602915037326694,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2484686149405271,
  "rvolMin5": -0.43998754143501956,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -9.300224493873547,
  "bbWidthPercent": 10.137441472909204,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001777461784571675,
      "roc3": -0.0024866785079929554
    },
    "min5": {
      "roc1": 0.001780626780626824,
      "roc3": -0.000710479573712273
    },
    "min15": {
      "roc1": 0.0010676156583630152,
      "roc3": -0.04708672086720871
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3914253101518003,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -88596539,
  "signedMin5Z": -9.117773615585866,
  "signedMin1": -37371086,
  "signedMin1Z": -5.819104262107996,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.58125,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028626,
      "sma50": 0.0002959020000000001,
      "ema20": 0.00028581218950054214,
      "ema50": 0.0002925373685735584,
      "vwma20": 0.0002848516682475609,
      "hma21": 0.0002743675324675324,
      "atr14": 0.000002457142857142847,
      "atrPercentile": 0.9234642497482377,
      "rvolZ": -0.2484686149405271,
      "rvolPercentile": 0.58125,
      "mfi14": 26.909471274000083,
      "ppo": {
        "ppo": -1.670738892846609,
        "signal": -1.694226746924951,
        "histogram": 0.023487854078342085
      },
      "stochRsi": {
        "k": 49.11419284436855,
        "d": 18.442098206803905
      },
      "vprofile": {
        "vpBins": [
          0.03730636786902498,
          0.044728793173589285,
          0.0319258233544352,
          0,
          0,
          0.01471208196505536,
          0.019586014176942352,
          0.025598455127880036,
          0.003219757419840886,
          0.023492516496825006,
          0.026484254286106342,
          0.0521366327610659,
          0.16018704566813383,
          0.07774425835955907,
          0.08772119001479388,
          0.026323464119163344,
          0.10661001642548872,
          0.03140570319636984,
          0.10267568711660383,
          0.12814193846912217
        ],
        "currentBinShare": 0.044728793173589285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.82835453036352
      }
    },
    "min5": {
      "sma20": 0.00029338,
      "sma50": 0.00029852000000000004,
      "ema20": 0.0002906910002467782,
      "ema50": 0.0002965452596882069,
      "vwma20": 0.00028838472306886095,
      "hma21": 0.0002807385281385281,
      "atr14": 0.0000033428571428571507,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.43998754143501956,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 28.363524394670037,
      "ppo": {
        "ppo": -1.915432001316161,
        "signal": -1.3381745092296464,
        "histogram": -0.5772574920865146
      },
      "stochRsi": {
        "k": 0,
        "d": 19.64166092862597
      },
      "vprofile": {
        "vpBins": [
          0.05494043787756067,
          0,
          0,
          0.01722318478467135,
