
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T16:40:00.000Z

Calculations:
{
  "momentumScore": 18.74549545327419,
  "volumeScore": 57.65282600812372,
  "patternScore": 20,
  "totalScore": 34.53490280320543,
  "finalScore": 34.53490280320543,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.39215686274521,
  "ultraShortVolumeSurge": 0.632458323254464,
  "baseVolumeSurge": 0.01754414984824599,
  "currentPrice": 0.0003272,
  "resistance": 0.0003322,
  "support": 0.0003251,
  "rocMin5": -0.005168744299179207,
  "shortROC": 0.006459550907413094,
  "priceAcceleration": -0.0012804488827957367,
  "buySellRatio": 0.19601159034621743,
  "macdHistogram": -7.982989176863938e-7,
  "stochasticK": 40.47619047619023,
  "atr": 0.0000013285714285714222,
  "bbUpper": 0.00033333125736238555,
  "bbLower": 0.0003216587426376144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.555,
      "bbWidth": 3.56,
      "volumeRatio": 0.458,
      "signalCount": 5,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.720398183723367,
  "distanceToResistance": 1.528117359413207,
  "slPercent": 2.5,
  "tpPercent": 1.2988997555012258,
  "trailingActivation": 0.7793398533007355,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10034388986757566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941175958,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.528117359413207,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2782058023243668,
  "rvolMin5": -0.4278932051958991,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.8372118563168558,
  "bbWidthPercent": 3.5641810484957537,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003998769609351066,
      "roc3": 0.0006131207847946195
    },
    "min5": {
      "roc1": 0.006459550907413094,
      "roc3": 0.003065603923972931
    },
    "min15": {
      "roc1": 0.006459550907413094,
      "roc3": -0.00878521660103004
    },
    "hourly": {
      "roc1": -0.00878521660103004,
      "roc3": -0.011480362537764466
    },
    "fourHour": {
      "roc1": -0.0015257857796765705,
      "roc3": 0.012376237623762342
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5057630508253492,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 40474621,
  "signedMin5Z": 5.610589938908014,
  "signedMin1": -32462728,
  "signedMin1Z": -7.198777649036618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0875,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003290650000000001,
      "sma50": 0.0003303339999999999,
      "ema20": 0.0003284153129001048,
      "ema50": 0.0003291608978712808,
      "vwma20": 0.00032815548243622997,
      "hma21": 0.000326052380952381,
      "atr14": 0.0000012642857142857141,
      "atrPercentile": 0.5060422960725075,
      "rvolZ": -0.2782058023243668,
      "rvolPercentile": 0.0875,
      "mfi14": 37.31147477999804,
      "ppo": {
        "ppo": -0.3675064680963725,
        "signal": -0.24686569606652506,
        "histogram": -0.12064077202984744
      },
      "stochRsi": {
        "k": 28.905028960191554,
        "d": 33.201750802450945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0009748326839926915,
          0.013616503894450304,
          0.0052345793938973,
          0.13517521881376,
          0.012812742031594623,
          0.03340402505938519,
          0.08190369276280521,
          0.08304630002756555,
          0.15178028071256996,
          0.013208387549003041,
          0.0766265241969833,
          0.036177148651789975,
          0.006634468042718851,
          0.11481583268885129,
          0.016897435612933963,
          0.0390537841709498,
          0.13256957666437952,
          0.04606866704236946
        ],
        "currentBinShare": 0.036177148651789975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.447870587957292
      }
    },
